CAMADA: cam_escondida 
Perceptron: 1
Peso [6]: -0.01766701227574826
Peso [6]: -0.01766701227574826
Peso [2]: 2.0176670122757465
Peso [17]: -0.5940120458087739
Peso [10]: 0.4059879541912265
Peso [25]: 1.4059879541912226
Peso [17]: -0.5940120458087739
Peso [5]: -1.4059879541912226
Peso [12]: -2.0176670122757465
Peso [2]: 2.0176670122757465
Peso [12]: -2.0176670122757465
Peso [9]: -1.0176670122757505
Peso [6]: -0.01766701227574826
Peso [25]: 1.4059879541912226
Peso [5]: -1.4059879541912226
Peso [9]: -1.0176670122757505
Peso [2]: 2.0176670122757465
Peso [9]: -1.0176670122757505
Peso [12]: -2.0176670122757465
Peso [6]: -0.01766701227574826
Peso [25]: 1.4059879541912226
Peso [5]: -1.4059879541912226
Peso [3]: 0.01766701227574826
Peso [30]: 1.0176670122757505
Peso [30]: 1.0176670122757505
Peso [5]: -1.4059879541912226
Peso [3]: 0.01766701227574826
Peso [2]: 2.0176670122757465
Peso [10]: 0.4059879541912265

Perceptron: 8
Peso [0]: 1.0014651668226366
Peso [1]: 3.001465166822632
Peso [2]: -2.0495905357368467
Peso [2]: -2.0495905357368467
Peso [1]: 3.001465166822632
Peso [1]: 3.001465166822632
Peso [6]: 1.0495905357368402
Peso [7]: 2.0495905357368467
Peso [0]: 1.0014651668226366
Peso [9]: 0.04959053573684159
Peso [10]: -2.0014651668226353
Peso [9]: 0.04959053573684159
Peso [6]: 1.0495905357368402
Peso [0]: 1.0014651668226366
Peso [7]: 2.0495905357368467
Peso [1]: 3.001465166822632
Peso [6]: 1.0495905357368402
Peso [17]: -1.0014651668226366
Peso [6]: 1.0495905357368402
Peso [9]: 0.04959053573684159
Peso [20]: 2.0014651668226353
Peso [9]: 0.04959053573684159
Peso [1]: 3.001465166822632
Peso [17]: -1.0014651668226366
Peso [9]: 0.04959053573684159
Peso [17]: -1.0014651668226366
Peso [7]: 2.0495905357368467
Peso [20]: 2.0014651668226353
Peso [6]: 1.0495905357368402
Peso [20]: 2.0014651668226353
Peso [30]: -0.04959053573684159
Peso [20]: 2.0014651668226353
Peso [30]: -0.04959053573684159
Peso [1]: 3.001465166822632
Peso [6]: 1.0495905357368402
Peso [7]: 2.0495905357368467
Peso [30]: -0.04959053573684159
Peso [37]: -3.001465166822632
Peso [17]: -1.0014651668226366
Peso [10]: -2.0014651668226353
Peso [17]: -1.0014651668226366
Peso [1]: 3.001465166822632
Peso [9]: 0.04959053573684159
Peso [2]: -2.0495905357368467
Peso [7]: 2.0495905357368467
Peso [6]: 1.0495905357368402
Peso [7]: 2.0495905357368467
Peso [10]: -2.0014651668226353
Peso [20]: 2.0014651668226353
Peso [9]: 0.04959053573684159
Peso [2]: -2.0495905357368467
Peso [6]: 1.0495905357368402
Peso [9]: 0.04959053573684159
Peso [7]: 2.0495905357368467
Peso [37]: -3.001465166822632
Peso [0]: 1.0014651668226366
Peso [30]: -0.04959053573684159
Peso [30]: -0.04959053573684159
Peso [58]: -1.0495905357368402
Peso [20]: 2.0014651668226353
Peso [58]: -1.0495905357368402
Peso [58]: -1.0495905357368402
Peso [37]: -3.001465166822632

Perceptron: 9
Peso [0]: 0.7332121381480723
Peso [0]: 0.7332121381480723
Peso [2]: 1.8450749278098635
Peso [2]: 1.8450749278098635
Peso [4]: -0.2667878618519252
Peso [0]: 0.7332121381480723
Peso [6]: -1.8450749278098635
Peso [7]: 0.15492507219013474
Peso [8]: 1.7332121381480725
Peso [6]: -1.8450749278098635
Peso [10]: 0.2667878618519252
Peso [11]: -0.8450749278098636
Peso [11]: -0.8450749278098636
Peso [0]: 0.7332121381480723
Peso [6]: -1.8450749278098635
Peso [0]: 0.7332121381480723
Peso [7]: 0.15492507219013474
Peso [17]: -1.7332121381480725
Peso [7]: 0.15492507219013474
Peso [6]: -1.8450749278098635
Peso [0]: 0.7332121381480723
Peso [11]: -0.8450749278098636
Peso [4]: -0.2667878618519252
Peso [23]: -0.7332121381480723
Peso [6]: -1.8450749278098635
Peso [23]: -0.7332121381480723
Peso [6]: -1.8450749278098635
Peso [0]: 0.7332121381480723
Peso [7]: 0.15492507219013474
Peso [0]: 0.7332121381480723
Peso [2]: 1.8450749278098635
Peso [8]: 1.7332121381480725
Peso [32]: -0.15492507219013474
Peso [8]: 1.7332121381480725
Peso [7]: 0.15492507219013474
Peso [7]: 0.15492507219013474
Peso [32]: -0.15492507219013474
Peso [23]: -0.7332121381480723
Peso [23]: -0.7332121381480723
Peso [10]: 0.2667878618519252
Peso [10]: 0.2667878618519252
Peso [0]: 0.7332121381480723
Peso [6]: -1.8450749278098635
Peso [2]: 1.8450749278098635
Peso [11]: -0.8450749278098636
Peso [6]: -1.8450749278098635
Peso [11]: -0.8450749278098636
Peso [10]: 0.2667878618519252
Peso [0]: 0.7332121381480723
Peso [6]: -1.8450749278098635
Peso [32]: -0.15492507219013474
Peso [11]: -0.8450749278098636
Peso [11]: -0.8450749278098636
Peso [11]: -0.8450749278098636
Peso [23]: -0.7332121381480723
Peso [0]: 0.7332121381480723
Peso [56]: 0.8450749278098636
Peso [2]: 1.8450749278098635
Peso [56]: 0.8450749278098636
Peso [4]: -0.2667878618519252
Peso [2]: 1.8450749278098635
Peso [2]: 1.8450749278098635
Peso [23]: -0.7332121381480723

Perceptron: 10
Peso [0]: -0.3370329087859275
Peso [0]: -0.3370329087859275
Peso [2]: 0.5648813003055401
Peso [3]: -0.43511869969445943
Peso [4]: -1.3370329087859267
Peso [5]: 0.6629670912140708
Peso [6]: -1.5648813003055402
Peso [7]: -0.5648813003055401
Peso [0]: -0.3370329087859275
Peso [7]: -0.5648813003055401
Peso [10]: -0.6629670912140708
Peso [11]: 0.43511869969445943
Peso [6]: -1.5648813003055402
Peso [0]: -0.3370329087859275
Peso [7]: -0.5648813003055401
Peso [5]: 0.6629670912140708
Peso [11]: 0.43511869969445943
Peso [17]: 1.3370329087859267
Peso [11]: 0.43511869969445943
Peso [11]: 0.43511869969445943
Peso [5]: 0.6629670912140708
Peso [11]: 0.43511869969445943
Peso [0]: -0.3370329087859275
Peso [23]: 0.3370329087859275
Peso [6]: -1.5648813003055402
Peso [10]: -0.6629670912140708
Peso [11]: 0.43511869969445943
Peso [4]: -1.3370329087859267
Peso [6]: -1.5648813003055402
Peso [4]: -1.3370329087859267
Peso [3]: -0.43511869969445943
Peso [0]: -0.3370329087859275
Peso [2]: 0.5648813003055401
Peso [5]: 0.6629670912140708
Peso [6]: -1.5648813003055402
Peso [7]: -0.5648813003055401
Peso [36]: 1.5648813003055402
Peso [10]: -0.6629670912140708
Peso [17]: 1.3370329087859267
Peso [23]: 0.3370329087859275
Peso [17]: 1.3370329087859267
Peso [0]: -0.3370329087859275
Peso [6]: -1.5648813003055402
Peso [3]: -0.43511869969445943
Peso [7]: -0.5648813003055401
Peso [6]: -1.5648813003055402
Peso [11]: 0.43511869969445943
Peso [23]: 0.3370329087859275
Peso [4]: -1.3370329087859267
Peso [7]: -0.5648813003055401
Peso [2]: 0.5648813003055401
Peso [6]: -1.5648813003055402
Peso [7]: -0.5648813003055401
Peso [6]: -1.5648813003055402
Peso [17]: 1.3370329087859267
Peso [0]: -0.3370329087859275
Peso [36]: 1.5648813003055402
Peso [36]: 1.5648813003055402
Peso [2]: 0.5648813003055401
Peso [5]: 0.6629670912140708
Peso [36]: 1.5648813003055402
Peso [2]: 0.5648813003055401
Peso [23]: 0.3370329087859275

Perceptron: 11
Peso [0]: 0.13207935150878328
Peso [1]: 2.132079351508786
Peso [2]: -0.11849280353781605
Peso [3]: -1.1184928035378148
Peso [0]: 0.13207935150878328
Peso [0]: 0.13207935150878328
Peso [6]: 1.1184928035378148
Peso [7]: 0.11849280353781605
Peso [1]: 2.132079351508786
Peso [6]: 1.1184928035378148
Peso [10]: -0.13207935150878328
Peso [11]: 2.118492803537818
Peso [6]: 1.1184928035378148
Peso [0]: 0.13207935150878328
Peso [6]: 1.1184928035378148
Peso [1]: 2.132079351508786
Peso [6]: 1.1184928035378148
Peso [10]: -0.13207935150878328
Peso [6]: 1.1184928035378148
Peso [6]: 1.1184928035378148
Peso [20]: 1.1320793515087813
Peso [7]: 0.11849280353781605
Peso [0]: 0.13207935150878328
Peso [10]: -0.13207935150878328
Peso [6]: 1.1184928035378148
Peso [25]: -1.1320793515087813
Peso [11]: 2.118492803537818
Peso [0]: 0.13207935150878328
Peso [11]: 2.118492803537818
Peso [1]: 2.132079351508786
Peso [3]: -1.1184928035378148
Peso [0]: 0.13207935150878328
Peso [3]: -1.1184928035378148
Peso [1]: 2.132079351508786
Peso [11]: 2.118492803537818
Peso [11]: 2.118492803537818
Peso [3]: -1.1184928035378148
Peso [25]: -1.1320793515087813
Peso [10]: -0.13207935150878328
Peso [10]: -0.13207935150878328
Peso [40]: -2.132079351508786
Peso [0]: 0.13207935150878328
Peso [6]: 1.1184928035378148
Peso [43]: -2.118492803537818
Peso [7]: 0.11849280353781605
Peso [11]: 2.118492803537818
Peso [7]: 0.11849280353781605
Peso [10]: -0.13207935150878328
Peso [1]: 2.132079351508786
Peso [11]: 2.118492803537818
Peso [2]: -0.11849280353781605
Peso [11]: 2.118492803537818
Peso [6]: 1.1184928035378148
Peso [7]: 0.11849280353781605
Peso [10]: -0.13207935150878328
Peso [20]: 1.1320793515087813
Peso [2]: -0.11849280353781605
Peso [43]: -2.118492803537818
Peso [3]: -1.1184928035378148
Peso [20]: 1.1320793515087813
Peso [2]: -0.11849280353781605
Peso [43]: -2.118492803537818
Peso [10]: -0.13207935150878328

Perceptron: 12
Peso [0]: 0.07765907882101984
Peso [1]: 1.077659078821021
Peso [2]: 0.2601187197076988
Peso [2]: 0.2601187197076988
Peso [0]: 0.07765907882101984
Peso [0]: 0.07765907882101984
Peso [6]: -1.2601187197077002
Peso [7]: 0.7398812802923024
Peso [0]: 0.07765907882101984
Peso [9]: -0.2601187197076988
Peso [10]: -0.07765907882101984
Peso [9]: -0.2601187197076988
Peso [9]: -0.2601187197076988
Peso [1]: 1.077659078821021
Peso [7]: 0.7398812802923024
Peso [1]: 1.077659078821021
Peso [7]: 0.7398812802923024
Peso [10]: -0.07765907882101984
Peso [6]: -1.2601187197077002
Peso [9]: -0.2601187197076988
Peso [0]: 0.07765907882101984
Peso [9]: -0.2601187197076988
Peso [0]: 0.07765907882101984
Peso [10]: -0.07765907882101984
Peso [9]: -0.2601187197076988
Peso [25]: -1.077659078821021
Peso [7]: 0.7398812802923024
Peso [0]: 0.07765907882101984
Peso [7]: 0.7398812802923024
Peso [1]: 1.077659078821021
Peso [30]: -0.7398812802923024
Peso [31]: -0.9223409211789808
Peso [32]: 1.2601187197077002
Peso [0]: 0.07765907882101984
Peso [6]: -1.2601187197077002
Peso [7]: 0.7398812802923024
Peso [30]: -0.7398812802923024
Peso [10]: -0.07765907882101984
Peso [25]: -1.077659078821021
Peso [39]: 0.9223409211789808
Peso [25]: -1.077659078821021
Peso [1]: 1.077659078821021
Peso [7]: 0.7398812802923024
Peso [32]: 1.2601187197077002
Peso [7]: 0.7398812802923024
Peso [6]: -1.2601187197077002
Peso [6]: -1.2601187197077002
Peso [25]: -1.077659078821021
Peso [0]: 0.07765907882101984
Peso [9]: -0.2601187197076988
Peso [2]: 0.2601187197076988
Peso [9]: -0.2601187197076988
Peso [6]: -1.2601187197077002
Peso [9]: -0.2601187197076988
Peso [25]: -1.077659078821021
Peso [31]: -0.9223409211789808
Peso [32]: 1.2601187197077002
Peso [2]: 0.2601187197076988
Peso [30]: -0.7398812802923024
Peso [31]: -0.9223409211789808
Peso [2]: 0.2601187197076988
Peso [32]: 1.2601187197077002
Peso [39]: 0.9223409211789808

Perceptron: 13
Peso [0]: -0.4053493331029501
Peso [1]: 1.59465066689705
Peso [2]: -0.7328051606900213
Peso [3]: 0.2671948393099781
Peso [1]: 1.59465066689705
Peso [5]: 0.5946506668970502
Peso [6]: 0.7328051606900213
Peso [7]: -0.2671948393099781
Peso [0]: -0.4053493331029501
Peso [7]: -0.2671948393099781
Peso [10]: 0.4053493331029501
Peso [7]: -0.2671948393099781
Peso [6]: 0.7328051606900213
Peso [1]: 1.59465066689705
Peso [14]: -1.267194839309979
Peso [5]: 0.5946506668970502
Peso [14]: -1.267194839309979
Peso [10]: 0.4053493331029501
Peso [6]: 0.7328051606900213
Peso [14]: -1.267194839309979
Peso [0]: -0.4053493331029501
Peso [14]: -1.267194839309979
Peso [0]: -0.4053493331029501
Peso [23]: -1.59465066689705
Peso [14]: -1.267194839309979
Peso [10]: 0.4053493331029501
Peso [6]: 0.7328051606900213
Peso [0]: -0.4053493331029501
Peso [14]: -1.267194839309979
Peso [1]: 1.59465066689705
Peso [3]: 0.2671948393099781
Peso [0]: -0.4053493331029501
Peso [32]: 1.267194839309979
Peso [0]: -0.4053493331029501
Peso [7]: -0.2671948393099781
Peso [14]: -1.267194839309979
Peso [2]: -0.7328051606900213
Peso [10]: 0.4053493331029501
Peso [23]: -1.59465066689705
Peso [39]: -0.5946506668970502
Peso [39]: -0.5946506668970502
Peso [0]: -0.4053493331029501
Peso [14]: -1.267194839309979
Peso [3]: 0.2671948393099781
Peso [6]: 0.7328051606900213
Peso [14]: -1.267194839309979
Peso [6]: 0.7328051606900213
Peso [10]: 0.4053493331029501
Peso [1]: 1.59465066689705
Peso [7]: -0.2671948393099781
Peso [3]: 0.2671948393099781
Peso [6]: 0.7328051606900213
Peso [6]: 0.7328051606900213
Peso [6]: 0.7328051606900213
Peso [39]: -0.5946506668970502
Peso [0]: -0.4053493331029501
Peso [32]: 1.267194839309979
Peso [32]: 1.267194839309979
Peso [2]: -0.7328051606900213
Peso [5]: 0.5946506668970502
Peso [3]: 0.2671948393099781
Peso [32]: 1.267194839309979
Peso [23]: -1.59465066689705

Perceptron: 14
Peso [0]: 1.2744052813550595
Peso [1]: 0.27440528135506026
