CAMADA: cam_escondida 
Perceptron: 1
Peso [22]: 1.1576381397991466
Peso [17]: 0.519005468043107
Peso [24]: 1.7585565785506156
Peso [10]: -0.4809945319568917
Peso [19]: 0.7705601116415072
Peso [20]: -0.7534129937525879
Peso [28]: 2.247807170514011
Peso [22]: 1.1576381397991466
Peso [30]: 0.27114470854645173
Peso [31]: 1.5996446855022255
Peso [32]: -1.6399064250052862
Peso [33]: 0.6116482185931169
Peso [34]: 1.4054988992958013
Peso [35]: 1.2478071705140037
Peso [36]: -2.1708618371566306
Peso [10]: -0.4809945319568917
Peso [38]: 0.43005660159484166
Peso [10]: -0.4809945319568917
Peso [40]: 0.4420601346857302
Peso [41]: 1.2465870062474111
Peso [14]: 0.24780717051400575
Peso [43]: -1.2478071705140037
Peso [7]: 1.8475054449988801
Peso [7]: 1.8475054449988801
Peso [9]: 0.8475054449988838
Peso [47]: -0.5579398653142683
Peso [41]: 1.2465870062474111
Peso [7]: 1.8475054449988801
Peso [50]: -1.8475054449988801
Peso [7]: 1.8475054449988801
Peso [16]: 2.8475054449988875
Peso [16]: 2.8475054449988875
Peso [54]: 1.0000535889826492
Peso [55]: -1.0000535889826492
Peso [56]: -1.1708618371566275
Peso [56]: -1.1708618371566275
Peso [58]: -2.8475054449988875
Peso [59]: -0.519005468043107
Peso [58]: -2.8475054449988875
Peso [61]: -1.328553565938425
Peso [38]: 0.43005660159484166

Perceptron: 4
Peso [0]: 1.775333011695762
Peso [1]: -0.22466698830423956
Peso [2]: -0.5899889811790041
Peso [3]: -0.40800422284820614
Peso [4]: 1.8529337165793325
Peso [5]: 0.9492500396446947
Peso [6]: -0.22735282969263773
Peso [7]: -0.5919957771517913
Peso [8]: 0.6709489582485293
Peso [9]: 0.40800422284820614
Peso [10]: 0.14706628342067138
Peso [7]: -0.5919957771517913
Peso [12]: 0.49367265811364386
Peso [13]: -0.23273471868610676
Peso [14]: 0.3036201694009802
Peso [15]: 0.7753330116957579
Peso [7]: -0.5919957771517913
Peso [10]: 0.14706628342067138
Peso [9]: 0.40800422284820614
Peso [19]: 1.5899889811790093
Peso [20]: 0.48829076912017483
Peso [21]: -0.6963798305990195
Peso [1]: -0.22466698830423956
Peso [10]: 0.14706628342067138
Peso [24]: 0.695046465423789
Peso [25]: -0.8529337165793278
Peso [26]: 0.5899889811790041
Peso [27]: 1.4882907691201774
Peso [21]: -0.6963798305990195
Peso [15]: 0.7753330116957579
Peso [30]: -0.3892886046664152
Peso [31]: -0.12835066523887836
Peso [32]: -0.6763308472419998
Peso [33]: -0.23340814948366556
Peso [34]: 2.311687899782851
Peso [14]: 0.3036201694009802
Peso [36]: 0.514395072268221
Peso [10]: 0.14706628342067138
Peso [38]: -0.5658914740037442
Peso [39]: -1.8529337165793325
Peso [40]: -0.6709489582485293
Peso [41]: -0.5117092308798243
Peso [42]: 1.3036201694009817
Peso [43]: -0.3036201694009802
Peso [44]: 1.408004222848213
Peso [9]: 0.40800422284820614
Peso [44]: 1.408004222848213
Peso [47]: -1.6709489582485362
Peso [41]: -0.5117092308798243
Peso [7]: -0.5919957771517913
Peso [50]: -1.408004222848213
Peso [44]: 1.408004222848213
Peso [9]: 0.40800422284820614
Peso [7]: -0.5919957771517913
Peso [54]: 1.2327347186861068
Peso [55]: 0.7672652813138962
Peso [56]: -1.485604927731778
Peso [56]: -1.485604927731778
Peso [50]: -1.408004222848213
Peso [4]: 1.8529337165793325
Peso [60]: 0.5919957771517913
Peso [61]: -1.4936726581136408
Peso [62]: -1.565891474003748

Perceptron: 5
Peso [0]: -0.10879061999585961
Peso [1]: 1.8912093800041436
Peso [2]: -1.5878848221537694
Peso [3]: -1.6948770327023226
Peso [4]: -0.3719619977344747
Peso [5]: 2.356109864985145
Peso [6]: 3.1535881453525567
Peso [7]: 1.6948770327023226
Peso [8]: 0.7350302128140781
Peso [9]: 3.6948770327023217
Peso [10]: 0.3719619977344747
Peso [11]: 2.6948770327023195
Peso [12]: 2.859812959434155
Peso [13]: 1.4631020755336976
Peso [14]: 3.5386978655122565
Peso [1]: 1.8912093800041436
Peso [9]: 3.6948770327023217
Peso [17]: -1.6280380022655243
Peso [9]: 3.6948770327023217
Peso [19]: 3.58788482215377
Peso [20]: 0.1693268896152938
Peso [14]: 3.5386978655122565
Peso [0]: -0.10879061999585961
Peso [17]: -1.6280380022655243
Peso [24]: 2.4167595230911716
Peso [25]: -0.6280380022655255
Peso [19]: 3.58788482215377
Peso [27]: 1.1693268896152922
Peso [28]: 2.538697865512256
Peso [1]: 1.8912093800041436
Peso [30]: -1.7036337922440885
Peso [31]: 0.6192812427237577
Peso [32]: -1.4255162826329357
Peso [33]: 0.7904065417863588
Peso [34]: 2.966805169982707
Peso [14]: 3.5386978655122565
Peso [36]: -3.4317056549637046
Peso [10]: 0.3719619977344747
Peso [38]: 0.09384448812332156
Peso [25]: -0.6280380022655255
Peso [40]: 0.2649697871859227
Peso [27]: 1.1693268896152922
Peso [14]: 3.5386978655122565
Peso [43]: -3.5386978655122565
Peso [9]: 3.6948770327023217
Peso [11]: 2.6948770327023195
Peso [7]: 1.6948770327023226
Peso [40]: 0.2649697871859227
Peso [27]: 1.1693268896152922
Peso [9]: 3.6948770327023217
Peso [50]: -2.6948770327023195
Peso [9]: 3.6948770327023217
Peso [11]: 2.6948770327023195
Peso [11]: 2.6948770327023195
Peso [54]: -0.46310207553369476
Peso [13]: 1.4631020755336976
Peso [36]: -3.4317056549637046
Peso [57]: -1.4317056549637068
Peso [50]: -2.6948770327023195
Peso [59]: 1.6280380022655243
Peso [60]: -3.6948770327023217
Peso [61]: -2.859812959434155
Peso [62]: -0.9061555118766792

Perceptron: 6
Peso [0]: -1.288627504226331
Peso [0]: -1.288627504226331
Peso [2]: 1.2670552815137606
Peso [3]: 1.303470765605674
Peso [4]: -0.7260015577775343
Peso [5]: -0.21856850351081616
Peso [6]: 1.3286582993261706
Peso [7]: -0.3034707656056731
Peso [8]: -0.7624170418694469
Peso [9]: 0.6965292343943246
Peso [10]: -0.27399844222246456
Peso [11]: -1.303470765605674
Peso [12]: -0.7744883357804795
Peso [13]: -0.25498398760272845
Peso [14]: 1.2227396967512087
Peso [15]: 0.7113724957736689
Peso [9]: 0.6965292343943246
Peso [10]: -0.27399844222246456
Peso [9]: 0.6965292343943246
Peso [19]: -1.2670552815137606
Peso [20]: -0.35813062270937773
Peso [21]: 0.22273969675121003
Peso [22]: -0.2886275042263307
Peso [23]: 0.7260015577775343
Peso [24]: -1.2339676471226257
Peso [25]: -1.2739984422224655
Peso [26]: -0.267055281513761
Peso [27]: 0.6418693772906219
Peso [28]: -0.7772603032487906
Peso [22]: -0.2886275042263307
Peso [30]: -1.751722126576403
Peso [31]: -1.7811944499596117
Peso [32]: 0.1787747549405501
Peso [33]: -0.8142820843507463
Peso [34]: 0.18909618012760768
Peso [21]: 0.22273969675121003
Peso [36]: -1.2591551808431223
Peso [10]: -0.27399844222246456
Peso [38]: -0.20449532373941756
Peso [25]: -1.2739984422224655
Peso [40]: 0.7624170418694469
Peso [20]: -0.35813062270937773
Peso [21]: 0.22273969675121003
Peso [43]: -0.22273969675121003
Peso [7]: -0.3034707656056731
Peso [11]: -1.303470765605674
Peso [11]: -1.303470765605674
Peso [47]: -1.237582958130552
Peso [27]: 0.6418693772906219
Peso [7]: -0.3034707656056731
Peso [50]: 0.3034707656056731
Peso [9]: 0.6965292343943246
Peso [11]: -1.303470765605674
Peso [9]: 0.6965292343943246
Peso [54]: -0.7450160123972709
Peso [55]: 0.7450160123972709
Peso [56]: 0.7408448191568779
Peso [36]: -1.2591551808431223
Peso [50]: 0.3034707656056731
Peso [59]: 0.27399844222246456
Peso [60]: -0.6965292343943246
Peso [61]: -0.22551166421951993
Peso [38]: -0.20449532373941756

Perceptron: 7
Peso [0]: -0.5592678971336437
Peso [1]: -1.5592678971336424
Peso [2]: 1.3956194467572343
Peso [3]: 0.4829600586217095
Peso [4]: -1.4927091991096935
Peso [5]: -2.0550394541060157
Peso [6]: -1.116591258323469
Peso [7]: -1.482960058621709
Peso [8]: -0.5800498109741701
Peso [9]: -2.4829600586217078
Peso [10]: 1.4927091991096935
Peso [9]: -2.4829600586217078
Peso [12]: -0.8332891917609117
Peso [13]: -2.142380065970489
Peso [14]: -0.5037419724622365
Peso [15]: 0.4407321028663579
Peso [9]: -2.4829600586217078
Peso [17]: 0.4927091991096909
Peso [18]: -0.4829600586217095
Peso [19]: -0.3956194467572321
Peso [20]: -1.8590779994079336
Peso [14]: -0.5037419724622365
Peso [1]: -1.5592678971336424
Peso [10]: 1.4927091991096935
Peso [24]: -1.183149956347418
Peso [17]: 0.4927091991096909
Peso [26]: -1.3956194467572343
Peso [20]: -1.8590779994079336
Peso [28]: -2.5037419724622376
Peso [1]: -1.5592678971336424
Peso [30]: -0.14592889439856113
Peso [31]: -0.12159815212996211
Peso [32]: 0.5542610033271483
Peso [33]: -0.3340676425397741
Peso [34]: -0.9206298036253914
Peso [28]: -2.5037419724622376
Peso [36]: 0.4164013605977588
Peso [37]: -0.507290800890309
Peso [38]: -0.20748069861601887
Peso [37]: -0.507290800890309
Peso [40]: 0.5800498109741701
Peso [41]: -0.8590779994079328
Peso [28]: -2.5037419724622376
Peso [43]: 0.5037419724622365
Peso [18]: -0.4829600586217095
Peso [7]: -1.482960058621709
Peso [7]: -1.482960058621709
Peso [47]: 1.5800498109741683
Peso [20]: -1.8590779994079336
Peso [18]: -0.4829600586217095
Peso [50]: 2.4829600586217078
Peso [18]: -0.4829600586217095
Peso [18]: -0.4829600586217095
Peso [18]: -0.4829600586217095
Peso [54]: 1.142380065970486
Peso [13]: -2.142380065970489
Peso [56]: 2.4164013605977646
Peso [56]: 2.4164013605977646
Peso [50]: 2.4829600586217078
Peso [59]: 0.507290800890309
Peso [50]: 2.4829600586217078
Peso [61]: 0.8332891917609117
Peso [62]: 1.7925193013839846

Perceptron: 8
Peso [0]: -0.6258193853330969
Peso [0]: -0.6258193853330969
Peso [2]: -2.1216629809025607
Peso [3]: -3.3166779093567405
Peso [4]: -1.0950677237580555
Peso [5]: -0.32182567691642455
Peso [6]: 2.546638233277668
Peso [7]: 3.3166779093567405
Peso [8]: 1.0999472046961296
Peso [9]: 2.3166779093567413
Peso [10]: 0.09506772375805325
Peso [11]: 1.316677909356744
Peso [12]: 2.34842093406093
Peso [13]: 1.8731892515377613
Peso [14]: 3.0424444993859687
Peso [0]: -0.6258193853330969
Peso [9]: 2.3166779093567413
Peso [10]: 0.09506772375805325
Peso [9]: 2.3166779093567413
Peso [19]: 3.12166298090256
Peso [20]: 0.674971952321024
Peso [21]: 1.0424444993859683
Peso [22]: 0.3741806146669043
Peso [23]: 1.0950677237580555
Peso [24]: 1.015886571702623
Peso [23]: 1.0950677237580555
Peso [19]: 3.12166298090256
Peso [20]: 0.674971952321024
Peso [14]: 3.0424444993859687
Peso [0]: -0.6258193853330969
Peso [30]: -2.074187524090158
Peso [31]: 2.1474226615085312
Peso [32]: 0.2266038135639667
Peso [33]: 0.2531990707084687
Peso [34]: 2.5434358625151106
Peso [14]: 3.0424444993859687
Peso [36]: -0.8474295709317835
Peso [37]: -0.9049322762419443
Peso [38]: 0.7942763861039353
Peso [23]: 1.0950677237580555
Peso [40]: -0.09994720469613128
Peso [41]: 1.6749719523210236
Peso [14]: 3.0424444993859687
Peso [43]: -2.0424444993859714
Peso [9]: 2.3166779093567413
Peso [11]: 1.316677909356744
Peso [11]: 1.316677909356744
Peso [47]: 0.9000527953038702
Peso [20]: 0.674971952321024
Peso [11]: 1.316677909356744
Peso [50]: -1.316677909356744
Peso [11]: 1.316677909356744
Peso [11]: 1.316677909356744
Peso [7]: 3.3166779093567405
Peso [54]: -1.8731892515377613
Peso [55]: -0.12681074846223978
Peso [56]: -1.8474295709317863
Peso [57]: -2.847429570931788
Peso [3]: -3.3166779093567405
Peso [4]: -1.0950677237580555
Peso [60]: -2.3166779093567413
Peso [61]: -2.34842093406093
Peso [62]: -1.205723613896064

Perceptron: 9
Peso [0]: 0.1839750736673764
Peso [1]: -0.8160249263326211
Peso [2]: 0.25928904039615924
Peso [3]: 0.2271899930079557
Peso [4]: -0.6471688860654996
Peso [5]: 0.21379970379049812
Peso [6]: -0.20830090410337726
Peso [7]: 0.7728100069920429
Peso [8]: 0.3849301613227039
Peso [9]: -1.2271899930079575
Peso [10]: -0.35283111393450045
Peso [11]: -0.2271899930079557
Peso [12]: -1.1202576302521539
Peso [13]: -0.7541012488212995
Peso [14]: 0.9737650946473686
Peso [15]: -1.816024926332623
Peso [11]: -0.2271899930079557
Peso [17]: -1.3528311139345004
Peso [9]: -1.2271899930079575
Peso [19]: -1.2592890403961572
Peso [20]: 0.33394202502992043
Peso [21]: -0.02623490535262996
Peso [15]: -1.816024926332623
Peso [17]: -1.3528311139345004
Peso [24]: -0.3771569443704998
Peso [10]: -0.35283111393450045
Peso [26]: 0.7407109596038399
Peso [27]: -0.6660579749700775
Peso [28]: 1.973765094647366
Peso [15]: -1.816024926332623
Peso [30]: -2.080697457403166
Peso [31]: 0.04494366352337393
Peso [32]: 0.06926949395937473
Peso [33]: 0.1628115674977142
Peso [34]: -1.0881585828639542
Peso [14]: 0.9737650946473686
Peso [36]: 0.05833395274083362
Peso [17]: -1.3528311139345004
Peso [38]: -0.502798065297045
Peso [10]: -0.35283111393450045
Peso [40]: -0.3849301613227039
Peso [41]: -1.666057974970079
Peso [14]: 0.9737650946473686
Peso [43]: 0.02623490535262996
Peso [11]: -0.2271899930079557
Peso [11]: -0.2271899930079557
Peso [9]: -1.2271899930079575
Peso [47]: -1.3849301613227
Peso [27]: -0.6660579749700775
Peso [7]: 0.7728100069920429
Peso [50]: -0.7728100069920429
Peso [9]: -1.2271899930079575
Peso [11]: -0.2271899930079557
Peso [11]: -0.2271899930079557
Peso [54]: -1.2458987511786968
Peso [55]: 0.24589875117870152
Peso [56]: -1.9416660472591663
Peso [36]: 0.05833395274083362
Peso [50]: -0.7728100069920429
Peso [59]: 0.35283111393450045
Peso [60]: 1.2271899930079575
Peso [61]: 1.1202576302521539
Peso [38]: -0.502798065297045

Perceptron: 10
Peso [0]: 1.8942230137528395
Peso [0]: 1.8942230137528395
Peso [2]: 2.784981121304861
Peso [3]: 3.0631179435134466
Peso [4]: 1.2171191496946585
Peso [5]: 0.5507571462245224
Peso [6]: -1.3350566960707728
Peso [7]: -2.063117943513449
Peso [8]: 1.9389823274860714
Peso [9]: -3.0631179435134466
Peso [10]: -1.2171191496946585
Peso [9]: -3.0631179435134466
Peso [12]: -1.1186191178347262
Peso [13]: 1.2726203240159362
Peso [14]: -3.0183586297802134
Peso [15]: -0.10577698624716325
Peso [9]: -3.0631179435134466
Peso [17]: -0.21711914969465795
Peso [7]: -2.063117943513449
Peso [19]: -0.7849811213048612
Peso [20]: 0.489057902251981
Peso [14]: -3.0183586297802134
Peso [22]: 0.8942230137528389
Peso [10]: -1.2171191496946585
Peso [24]: -1.6579528320125902
Peso [17]: -0.21711914969465795
Peso [26]: -1.7849811213048636
Peso [27]: -0.51094209774802
Peso [28]: -2.0183586297802174
Peso [15]: -0.10577698624716325
Peso [30]: 1.0738598041014944
Peso [31]: 1.2278610102827043
Peso [32]: 1.66869469260064
Peso [33]: 1.1008327209904323
Peso [34]: -2.3967559400433163
Peso [14]: -3.0183586297802134
Peso [36]: 1.7402218075716318
Peso [10]: -1.2171191496946585
Peso [38]: -0.8119540381938015
Peso [39]: -2.2171191496946565
Peso [40]: 0.061017672513929276
Peso [20]: 0.489057902251981
Peso [28]: -2.0183586297802174
Peso [43]: 1.0183586297802147
Peso [7]: -2.063117943513449
Peso [7]: -2.063117943513449
Peso [9]: -3.0631179435134466
Peso [47]: -0.9389823274860729
Peso [48]: 1.4890579022519828
Peso [9]: -3.0631179435134466
Peso [3]: 3.0631179435134466
Peso [9]: -3.0631179435134466
Peso [7]: -2.063117943513449
Peso [53]: -1.0631179435134486
Peso [54]: 0.7273796759840649
Peso [55]: 0.27262032401593517
Peso [56]: 2.740221807571628
Peso [56]: 2.740221807571628
Peso [58]: 1.0631179435134486
Peso [4]: 1.2171191496946585
Peso [58]: 1.0631179435134486
Peso [61]: 0.11861911783472565
Peso [62]: 0.18804596180619848

Perceptron: 11
Peso [0]: 2.0824918675233617
Peso [1]: 0.08249186752336708
Peso [2]: -0.4105429903701103
Peso [3]: -1.293544655833539
Peso [4]: 2.052189402326089
Peso [5]: 2.1602543633858575
Peso [6]: -0.6990976411602356
Peso [7]: -0.7064553441664607
Peso [8]: -0.0648089322104865
Peso [7]: -0.7064553441664607
Peso [10]: -1.052189402326085
Peso [11]: 0.29354465583353667
Peso [12]: -0.6975219706896536
Peso [13]: 0.04325602884927949
Peso [14]: 1.1462438560996857
Peso [0]: 2.0824918675233617
Peso [11]: 0.29354465583353667
Peso [17]: -0.05218940232608677
Peso [11]: 0.29354465583353667
Peso [19]: 1.4105429903701105
Peso [20]: 0.04483169931985853
Peso [14]: 1.1462438560996857
Peso [22]: 1.0824918675233675
Peso [17]: -0.05218940232608677
Peso [24]: 1.3312048240370478
Peso [17]: -0.05218940232608677
Peso [26]: 0.4105429903701103
Peso [27]: 2.044831699319853
Peso [14]: 1.1462438560996857
Peso [1]: 0.08249186752336708
Peso [30]: 0.8448227704235083
Peso [31]: 1.1905568285831345
Peso [32]: 0.8071626022200018
Peso [33]: 2.269894994916198
Peso [34]: 0.18547969477377146
Peso [35]: 0.14624385609968338
Peso [36]: -0.26324219063625665
Peso [10]: -1.052189402326085
Peso [38]: -2.0145292341225787
Peso [17]: -0.05218940232608677
Peso [40]: -0.9351910677895126
Peso [27]: 2.044831699319853
Peso [35]: 0.14624385609968338
Peso [43]: -0.14624385609968338
Peso [11]: 0.29354465583353667
Peso [45]: 1.293544655833539
Peso [7]: -0.7064553441664607
Peso [40]: -0.9351910677895126
Peso [20]: 0.04483169931985853
Peso [11]: 0.29354465583353667
Peso [50]: 0.7064553441664607
Peso [45]: 1.293544655833539
Peso [11]: 0.29354465583353667
Peso [7]: -0.7064553441664607
Peso [54]: -1.0432560288492811
Peso [55]: 2.0432560288492816
Peso [36]: -0.26324219063625665
Peso [57]: -1.2632421906362572
Peso [3]: -1.293544655833539
Peso [59]: 0.05218940232608677
Peso [50]: 0.7064553441664607
Peso [61]: 0.6975219706896536
Peso [38]: -2.0145292341225787

Perceptron: 12
Peso [0]: 1.1556552424140043
Peso [1]: -0.8443447575859946
Peso [2]: -1.318106567314576
Peso [3]: -2.3481205302344157
Peso [4]: -0.6485167312558561
Peso [5]: 1.0503074950083804
Peso [6]: 2.5211416027426448
Peso [7]: 2.3481205302344157
Peso [8]: 1.3814972316639824
Peso [9]: 1.3481205302344152
Peso [10]: 0.6485167312558561
Peso [9]: 1.3481205302344152
Peso [12]: 1.6192823410503387
Peso [13]: -0.9196785420717791
Peso [14]: 1.5739625194843931
Peso [15]: 0.1556552424140048
Peso [9]: 1.3481205302344152
Peso [17]: -1.3514832687441432
Peso [18]: 0.34812053023441436
Peso [19]: 1.318106567314576
Peso [20]: -0.8215378037640901
Peso [21]: 2.5739625194843936
Peso [1]: -0.8443447575859946
Peso [17]: -1.3514832687441432
Peso [24]: 0.32531357641251035
Peso [25]: -0.35148326874414404
Peso [26]: 2.3181065673145738
Peso [27]: 0.17846219623590903
Peso [14]: 1.5739625194843931
Peso [0]: 1.1556552424140043
Peso [30]: -0.8451243303003161
Peso [31]: 0.8544794686782414
Peso [32]: -2.822317376478409
Peso [33]: 0.8472724595803064
Peso [34]: 0.6492963039701776
Peso [14]: 1.5739625194843931
Peso [36]: -1.5439485565645539
Peso [25]: -0.35148326874414404
Peso [38]: -1.374290222566047
Peso [17]: -1.3514832687441432
Peso [40]: 0.6185027683360166
Peso [41]: 1.178462196235908
Peso [14]: 1.5739625194843931
Peso [43]: -2.5739625194843936
Peso [18]: 0.34812053023441436
Peso [7]: 2.3481205302344157
Peso [9]: 1.3481205302344152
Peso [40]: 0.6185027683360166
Peso [27]: 0.17846219623590903
Peso [7]: 2.3481205302344157
Peso [50]: -1.3481205302344152
Peso [18]: 0.34812053023441436
Peso [18]: 0.34812053023441436
Peso [18]: 0.34812053023441436
Peso [54]: -1.0803214579282197
Peso [55]: 1.0803214579282197
Peso [56]: -2.5439485565645517
Peso [56]: -2.5439485565645517
Peso [3]: -2.3481205302344157
Peso [59]: 0.35148326874414404
Peso [50]: -1.3481205302344152
Peso [61]: -0.6192823410503381
Peso [38]: -1.374290222566047

Perceptron: 13
Peso [0]: 1.0324381850887
Peso [0]: 1.0324381850887
Peso [2]: -2.8112979202238404
Peso [3]: -2.8001122387085418
Peso [4]: -0.17281714973732298
Peso [5]: 0.4855218099165151
Peso [6]: 1.7761706482969313
Peso [7]: 3.800112238708542
Peso [8]: -0.1840028312526204
Peso [7]: 3.800112238708542
Peso [10]: 1.1728171497373217
Peso [7]: 3.800112238708542
Peso [12]: 3.15295896057
Peso [13]: -1.525663871598782
Peso [14]: 1.5836712223672205
Peso [0]: 1.0324381850887
Peso [16]: 2.8001122387085418
Peso [17]: 0.17281714973732298
Peso [16]: 2.8001122387085418
Peso [19]: 1.811297920223836
Peso [20]: 1.8511244406742875
Peso [14]: 1.5836712223672205
Peso [0]: 1.0324381850887
Peso [10]: 1.1728171497373217
Peso [24]: 1.9814259831229513
Peso [17]: 0.17281714973732298
Peso [26]: 2.8112979202238404
Peso [20]: 1.8511244406742875
Peso [28]: 0.5836712223672212
Peso [0]: 1.0324381850887
Peso [30]: -0.9365179442286798
Peso [31]: -0.30922285525746207
Peso [32]: -1.117831688643093
Peso [33]: 1.5206490818434226
Peso [34]: 2.1417732790547
Peso [28]: 0.5836712223672212
Peso [36]: -0.5948569038825181
Peso [17]: 0.17281714973732298
Peso [38]: 0.3541308941517358
Peso [39]: -0.8271828502626769
Peso [40]: 0.1840028312526204
Peso [20]: 1.8511244406742875
Peso [28]: 0.5836712223672212
Peso [43]: -0.5836712223672212
Peso [44]: 1.8001122387085382
Peso [7]: 3.800112238708542
Peso [7]: 3.800112238708542
Peso [40]: 0.1840028312526204
Peso [48]: 0.8511244406742876
Peso [7]: 3.800112238708542
Peso [50]: -1.8001122387085382
Peso [44]: 1.8001122387085382
Peso [44]: 1.8001122387085382
Peso [44]: 1.8001122387085382
Peso [54]: -0.4743361284012187
Peso [13]: -1.525663871598782
Peso [36]: -0.5948569038825181
Peso [36]: -0.5948569038825181
Peso [58]: -3.800112238708542
Peso [59]: -1.1728171497373217
Peso [3]: -2.8001122387085418
Peso [61]: -3.15295896057
Peso [62]: 1.3541308941517347

Perceptron: 14
Peso [0]: -0.4230787800717207
Peso [1]: 0.5769212199282776
