CAMADA: cam_escondida 
Perceptron: 1
Peso [4]: -1.485792675511813
Peso [5]: 1.5626599979711924
Peso [6]: -0.5692801448004831
Peso [7]: 1.840537667566128
Peso [8]: -1.5686192951429725
Peso [9]: 1.306140199131927
Peso [10]: -0.07073933758401103
Peso [11]: -0.13851933750716464
Peso [12]: -1.0808192969624657
Peso [13]: 1.0004497205953224
Peso [14]: 0.9241469784561491
Peso [15]: -0.6522286060329932
Peso [16]: 1.3257037360066444
Peso [17]: -0.5349624110978197
Peso [18]: -0.6742962639933567
Peso [19]: -0.5888986365752888
Peso [20]: -0.5354835202151716
Peso [14]: 0.9241469784561491
Peso [15]: -0.6522286060329932
Peso [23]: 0.48460112577689696
Peso [24]: 1.196996174879911
Peso [25]: -1.070739337584012
Peso [26]: 1.4111013634247072
Peso [27]: -0.46593622642986443
Peso [14]: 0.9241469784561491
Peso [29]: 1.0625873706948128
Peso [30]: 0.42764750341574964
Peso [31]: 1.7492017656421754
Peso [32]: 1.461902716303536
Peso [33]: 0.08096184133950372
Peso [34]: 0.8837668325300558
Peso [35]: -0.07585302154385219
Peso [36]: 0.9708918572510694
Peso [37]: 0.32718887424031917
Peso [38]: -1.1875179906441384
Peso [39]: 0.8467372222436456
Peso [40]: 0.034221826708772725
Peso [41]: 1.5340637735701401
Peso [42]: -1.0562894846691349
Peso [43]: -0.943710515330864
Peso [44]: -0.6113363606957279
Peso [45]: 1.8691152913009397
Peso [46]: -0.5364475493314947
Peso [47]: 0.014658289834058157
Peso [48]: -0.5159199833404567
Peso [49]: 0.8601012044408447
Peso [50]: -0.8601012044408447
Peso [51]: 0.30614019913192836
Peso [51]: 0.30614019913192836
Peso [53]: 1.7865918511285974
Peso [54]: 0.597626440811116
Peso [55]: 1.0200132574700398
Peso [56]: -0.5772341144870725
Peso [57]: -0.9751623263114042
Peso [58]: -1.888678828175657
Peso [59]: -1.4846011257768976
Peso [60]: -1.9635676395398929
Peso [61]: 1.0808192969624657
Peso [62]: -0.28560934092195667

Perceptron: 3
Peso [0]: -0.6848563940063807
Peso [1]: -2.2275495978779194
Peso [2]: -1.567024068657056
Peso [3]: 1.4576632073546532
Peso [4]: -2.8278289182101513
Peso [5]: -3.1539539633739593
Peso [6]: -2.198665016885166
Peso [7]: -0.8587897642875572
Peso [8]: -1.7190212134473648
Peso [9]: -1.3976904325169943
Peso [10]: 2.887801693047838
Peso [11]: -0.9493215208743849
Peso [12]: -0.839219310020773
Peso [13]: -1.8138907383252678
Peso [14]: -1.3540539154991056
Peso [15]: -1.2237570622358154
Peso [16]: -0.5943942412903123
Peso [17]: 0.5328744134637544
Peso [16]: -0.5943942412903123
Peso [19]: -1.1053715803468924
Peso [20]: -0.1211786260709288
Peso [21]: -0.35405391549910553
Peso [22]: -0.22375706223581632
Peso [23]: 1.3361706046904365
Peso [24]: 0.3791487332576036
Peso [10]: 2.887801693047838
Peso [19]: -1.1053715803468924
Peso [27]: -0.829313482562189
Peso [21]: -0.35405391549910553
Peso [29]: -0.7875594352887728
Peso [30]: 0.6966289226253548
Peso [31]: 0.30875728051615475
Peso [32]: 2.014114049079712
Peso [33]: -0.29171585300026787
Peso [34]: -1.8396730186821366
Peso [14]: -1.3540539154991056
Peso [36]: 2.0617350633290066
Peso [37]: 1.1040886430136567
Peso [38]: 2.24391031268777
Peso [39]: 0.561395439142112
Peso [40]: 1.1801205452179286
Peso [41]: -1.8293134825621953
Peso [42]: -1.5507577242724304
Peso [43]: 1.5507577242724304
Peso [44]: 1.928715821388737
Peso [45]: 1.471409025260276
Peso [46]: 1.834391529159792
Peso [47]: 0.3768243539912466
Peso [48]: -0.3178824348442512
Peso [49]: -1.0554935730608768
Peso [50]: 1.0554935730608768
Peso [51]: 0.6023095674830051
Peso [51]: 0.6023095674830051
Peso [53]: -0.8549972286454444
Peso [54]: 0.5486523320884235
Peso [55]: -1.010594547098584
Peso [56]: 0.27422947765272465
Peso [57]: 1.0579425276868917
Peso [58]: -0.274705216486948
Peso [59]: -2.3361706046904387
Peso [60]: -0.18038092425800747
Peso [61]: 0.839219310020773
Peso [62]: 0.16315932382637585

Perceptron: 4
Peso [0]: 0.720661392119922
Peso [1]: 0.9888439108410888
Peso [2]: -0.2060528147649905
Peso [3]: 0.050206039106051197
Peso [4]: 0.5971994457539395
Peso [5]: 1.7987793393197038
Peso [6]: -0.26273623093860127
Peso [7]: 0.9433173385938264
Peso [8]: -0.056112778715940996
Peso [9]: -2.322451404118152
Peso [10]: -0.8694448107660323
Peso [11]: -0.38229697110097327
Peso [12]: 0.40800291409819295
Peso [13]: -0.9343051583758194
Peso [14]: 1.4323119104699418
Peso [15]: -0.5451073505920531
Peso [16]: -1.6211599858191164
Peso [17]: -0.6305817960478931
Peso [16]: -1.6211599858191164
Peso [19]: -0.6626625573481456
Peso [20]: -0.25417877568726843
Peso [21]: -0.5676880895300628
Peso [15]: -0.5451073505920531
Peso [23]: 0.07070962225114476
Peso [24]: -1.213018644581531
Peso [10]: -0.8694448107660323
Peso [19]: -0.6626625573481456
Peso [27]: 0.5379329816577904
Peso [21]: -0.5676880895300628
Peso [29]: 1.1107124691977
Peso [30]: -0.12221814289723348
Peso [31]: -1.0822702696886537
Peso [32]: -0.43998785417219033
Peso [33]: -1.9637639820645716
Peso [34]: 0.5403258246732502
Peso [21]: -0.5676880895300628
Peso [36]: -1.0921007572399424
Peso [37]: -1.5732338020224694
Peso [38]: -1.9872815720263457
Peso [39]: -1.3050512833013062
Peso [40]: -2.209655963996035
Peso [27]: 0.5379329816577904
Peso [42]: 0.13360332876897263
Peso [43]: -0.13360332876897263
Peso [44]: -2.8868449315828797
Peso [45]: -0.15502745030404663
Peso [46]: -2.678507979844547
Peso [47]: -0.9109473822950672
Peso [48]: -1.5528873573882342
Peso [49]: -0.35539124310713915
Peso [50]: 0.35539124310713915
Peso [9]: -2.322451404118152
Peso [52]: -1.322451404118148
Peso [53]: -0.5906339228393117
Peso [54]: -0.631944959110386
Peso [55]: -2.2330137400767813
Peso [56]: 0.738061512936767
Peso [57]: -0.5581494958068027
Peso [58]: 1.4537360320050132
Peso [59]: 0.9292903777488605
Peso [60]: 0.24539908026667256
Peso [61]: 0.5919970859018054
Peso [62]: -0.8541403541180076

Perceptron: 5
Peso [0]: -1.8940820206969085
Peso [1]: -1.9989184522250392
Peso [2]: 2.1848704695809538
Peso [3]: 5.214214025634937
Peso [4]: -4.103557876507758
Peso [5]: -3.9087493870537395
Peso [6]: -3.689665614689517
Peso [7]: -2.7135291221204536
Peso [8]: -4.1271063084549615
Peso [9]: -4.869389629016438
Peso [10]: 3.4483822731262608
Peso [11]: -4.827343374601708
Peso [12]: -4.886158986656212
Peso [13]: -4.626058779736596
Peso [14]: -3.7906929029825487
Peso [15]: -3.0499425275928673
Peso [16]: -3.1155211852594302
Peso [17]: 3.7365600837840134
Peso [18]: -4.115521185259445
Peso [19]: -4.346526100583667
Peso [20]: -2.346072067948059
Peso [21]: -1.7906929029825263
Peso [15]: -3.0499425275928673
Peso [23]: 2.4904285275409723
Peso [24]: -3.7510607997667673
Peso [10]: 3.4483822731262608
Peso [26]: -5.346526100583705
Peso [27]: -2.206856714196646
Peso [28]: -2.790692902982543
Peso [29]: -2.5299792399528886
Peso [30]: 3.9654025384817477
Peso [31]: -3.535710742790518
Peso [32]: 1.9098638863455566
Peso [33]: -2.5297072096858155
Peso [34]: -4.2698071613375195
Peso [14]: -3.7906929029825487
Peso [36]: 4.267829374549817
Peso [37]: 1.25026794893678
Peso [38]: 3.2009701695448705
Peso [39]: 2.1454315174086385
Peso [40]: 3.9712458015590015
Peso [41]: -4.206856714196646
Peso [42]: -2.036824459225574
Peso [43]: 3.03682445922558
Peso [44]: -2.566438873298791
Peso [45]: -2.4616024417706677
Peso [46]: -1.6292290504122107
Peso [47]: 1.2173773578020348
Peso [48]: -3.592203624191073
Peso [49]: -2.9596606783634907
Peso [50]: 0.9596606783634668
Peso [51]: -3.869389629016399
Peso [52]: -2.8693896290163914
Peso [53]: -2.764553197488268
Peso [54]: 2.6149542946161004
Peso [55]: -2.872190335979603
Peso [56]: 3.120739125728136
Peso [57]: 4.318853449917627
Peso [58]: 0.7077339980137
Peso [59]: -2.4904285275409723
Peso [60]: 1.770524175127116
Peso [61]: 2.8861589866561848
Peso [62]: 3.35336977938025

Perceptron: 6
Peso [0]: 2.765176750776679
Peso [1]: 2.5632184212603204
Peso [2]: -2.4589209932386376
Peso [3]: -0.8903442433296541
Peso [4]: 1.1281381563566202
Peso [5]: 1.0547239502422456
Peso [6]: 0.219972819337627
Peso [7]: 0.8143598646435112
Peso [8]: 2.299637196168963
Peso [9]: 1.7268889404093442
Peso [10]: -1.2915934592769298
Peso [11]: 2.8828830732642863
Peso [12]: 0.8682437883178452
Peso [13]: 1.0646017401173196
Peso [14]: 1.4362912342699563
Peso [15]: 1.6777058265425102
Peso [16]: 2.5407563562985502
Peso [17]: -1.949466742311205
Peso [18]: 0.5407563562985592
Peso [19]: 2.6313742792831536
Peso [20]: 0.5890900807669297
Peso [21]: 2.4362912342699587
Peso [22]: 0.6777058265425097
Peso [23]: -2.1355993264219957
Peso [24]: 0.7820029421647764
Peso [25]: -0.29159345927693403
Peso [26]: 0.6313742792831553
Peso [27]: 1.6244258777701222
Peso [14]: 1.4362912342699563
Peso [29]: 0.842943289542006
Peso [30]: 0.45866329964694286
Peso [31]: 1.3369773118838488
Peso [32]: -1.5504865054470693
Peso [33]: 3.0705733264952593
Peso [34]: 1.9990942464472188
Peso [14]: 1.4362912342699563
Peso [36]: -2.340776573143768
Peso [37]: -1.9013560983104918
Peso [38]: -2.094164622732834
Peso [39]: -2.103314427826855
Peso [40]: -1.387108120403122
Peso [41]: 0.6244258777701254
Peso [42]: 1.2501586501591733
Peso [43]: -0.2501586501591745
Peso [44]: 1.5386099089592646
Peso [45]: 1.7405682384756214
Peso [46]: 1.4926457122978516
Peso [47]: -1.2009755362923389
Peso [48]: 1.4029574966561424
Peso [49]: 2.6282272805327156
Peso [50]: -1.6282272805327234
Peso [9]: 1.7268889404093442
Peso [52]: 0.7268889404093467
Peso [53]: 1.9288472699257009
Peso [54]: -3.01007022391907
Peso [55]: 1.8784691560065296
Peso [56]: -2.0650266174595218
Peso [57]: -2.455263978425961
Peso [58]: -0.5544356543648388
Peso [59]: 0.1355993264219922
Peso [60]: -0.5084714577034218
Peso [61]: -1.868243788317827
Peso [62]: -0.16452188433666243

Perceptron: 7
Peso [0]: 0.8059103399972902
Peso [1]: -0.0865446106280837
Peso [2]: 2.7897124990111783
Peso [3]: 0.6717868095170854
Peso [4]: 1.5500173039643632
Peso [5]: -0.9046215781268776
Peso [6]: -0.11862737007652578
Peso [7]: -0.4232020857481583
Peso [8]: -0.35771793444068933
Peso [9]: -2.0394325033584297
Peso [10]: -0.917662997805699
Peso [11]: -0.9553673711366122
Peso [12]: -1.5579974127897185
Peso [13]: -1.7087084348138537
Peso [14]: -0.9705999425758689
Peso [15]: 0.1896799223870196
Peso [16]: -2.037805884876292
Peso [17]: -1.8352244840660343
Peso [16]: -2.037805884876292
Peso [19]: -1.380281988722308
Peso [20]: -0.1791776477211012
Peso [21]: -1.9705999425758693
Peso [15]: 0.1896799223870196
Peso [23]: -1.8335978655838907
Peso [24]: -3.0383103274161267
Peso [25]: 0.08233700219429178
Peso [26]: -2.380281988722301
Peso [27]: -1.3401481779958624
Peso [21]: -1.9705999425758693
Peso [29]: -1.4290760770561952
Peso [30]: 0.37228423078469297
Peso [31]: -0.9394688378823381
Peso [32]: -0.8204481267540529
Peso [33]: -0.3406850905354233
Peso [34]: -0.3781184577006146
Peso [35]: 0.029400057424133694
Peso [36]: 1.3114494279397448
Peso [37]: -1.721695967783942
Peso [38]: -0.4214185608705723
Peso [39]: 0.385849081590682
Peso [40]: -1.2585124831695815
Peso [27]: -1.3401481779958624
Peso [42]: -1.9689733240937275
Peso [43]: 1.9689733240937275
Peso [44]: -3.3429445827548094
Peso [45]: -2.450489632129446
Peso [46]: -1.1513344011583726
Peso [47]: 0.7398608983482746
Peso [48]: -1.1775510292389526
Peso [49]: -1.4215754672660197
Peso [50]: 2.4215754672660172
Peso [9]: -2.0394325033584297
Peso [52]: -3.0394325033584235
Peso [53]: -1.1469775527330595
Peso [54]: 1.7537556558772975
Peso [55]: -1.70708181633171
Peso [56]: 0.2311919249464051
Peso [57]: 1.0352248949246492
Peso [58]: 2.4488630136473084
Peso [59]: -0.1664021344161077
Peso [60]: 1.25725283205086
Peso [61]: 1.5579974127897185
Peso [62]: -0.3605473510415276

Perceptron: 8
Peso [0]: 1.187326170880285
Peso [1]: 3.2024989603067766
Peso [2]: -1.586085963422341
Peso [3]: -2.9156547500087786
Peso [4]: 3.5254011599334074
Peso [5]: 4.287288382446426
Peso [6]: 1.777671782662001
Peso [7]: 2.3683889333679033
Peso [8]: 1.5706747389048872
Peso [9]: 0.48926672256213416
Peso [10]: -2.9517891873800406
Peso [11]: 0.5596314303244061
Peso [12]: 1.6557597651651739
Peso [13]: 1.7918996867107586
Peso [14]: 2.6308597121982555
Peso [15]: 3.30820396007452
Peso [16]: 0.9930643046837372
Peso [17]: -1.3852220617393802
Peso [16]: 0.9930643046837372
Peso [19]: 0.9912589602315415
Peso [20]: 2.322533597022319
Peso [21]: 0.6308597121982488
Peso [15]: 3.30820396007452
Peso [23]: -1.8814244796177781
Peso [24]: 0.5100041810060488
Peso [25]: -1.951789187380048
Peso [26]: 2.9912589602315602
Peso [27]: 2.173192254370114
Peso [28]: 1.6308597121982464
Peso [29]: 1.9367519415143757
Peso [30]: -0.25751399403841196
Peso [31]: 2.6018020008366003
Peso [32]: -0.36378894967110653
Peso [33]: 3.6638226118797164
Peso [34]: 1.0044261848435505
Peso [14]: 2.6308597121982555
Peso [36]: -1.1328519498676577
Peso [37]: -3.07316418730223
Peso [38]: -0.9517164422430481
Peso [39]: -2.0579913978757363
Peso [40]: -1.4497969497106424
Peso [41]: 3.173192254370103
Peso [42]: 0.13465729431985243
Peso [43]: -2.1346572943198576
Peso [44]: 1.5954689330578369
Peso [45]: 0.5802961436313192
Peso [46]: 1.6810064302466137
Peso [47]: -1.9535945318322323
Peso [48]: 1.826331179143921
Peso [49]: -0.12781348451050628
Peso [50]: -1.8721865154895052
Peso [51]: 1.489266722562135
Peso [9]: 0.48926672256213416
Peso [53]: 2.474093933135647
Peso [54]: -3.2035562297098448
Peso [55]: 1.2956972688323607
Peso [56]: -0.3599319495575913
Peso [57]: -1.2385569496353945
Peso [58]: -0.08409372575292272
Peso [59]: 2.8814244796177655
Peso [60]: -0.16963122294170105
Peso [61]: -1.6557597651651739
Peso [62]: -3.028684691939053

Perceptron: 9
Peso [0]: 0.7067492931471855
Peso [1]: 0.901903105126316
Peso [2]: 2.6437528823935654
Peso [3]: 2.101777447823464
Peso [4]: 0.629431877938156
Peso [5]: 1.9501015477672052
Peso [6]: -1.5479661036444357
Peso [7]: 0.10642587773642989
Peso [8]: 1.853863375873
Peso [9]: -2.37644702714321
Peso [10]: -0.9041014572579029
Peso [11]: -1.4522251050052002
Peso [12]: -0.8550819411472632
Peso [13]: 1.4679706080965473
Peso [14]: -1.2635871346581078
Peso [15]: 0.22387638826753783
Peso [16]: -0.6204443696830315
Peso [17]: -2.7358821925800774
Peso [16]: -0.6204443696830315
Peso [19]: -1.8090818506379587
Peso [20]: 0.9203266885565153
Peso [21]: -0.263587134658107
Peso [22]: -0.7761236117324581
Peso [23]: -1.979879535119885
Peso [24]: -2.3179157370608454
Peso [25]: -1.904101457257904
Peso [19]: -1.8090818506379587
Peso [27]: 0.7334522398994208
Peso [28]: 0.7364128653418875
Peso [29]: 0.5397558150270787
Peso [30]: 1.8511205567178373
Peso [31]: 2.015401910175567
Peso [32]: -0.3267864674816724
Peso [33]: 2.289694613031263
Peso [34]: -0.6093215663096148
Peso [28]: 0.7364128653418875
Peso [36]: -1.3037780418471472
Peso [37]: -1.7037353920003662
Peso [38]: -1.3306745558217263
Peso [39]: -0.5085815800212402
Peso [40]: -0.33673628075265094
Peso [27]: 0.7334522398994208
Peso [42]: -1.5075844771979197
Peso [43]: 1.5075844771979197
Peso [44]: -1.771966904379882
Peso [45]: -2.96712071635901
Peso [46]: -1.6525911702627376
Peso [47]: -0.09273893821283918
Peso [48]: 0.6763293460167046
Peso [49]: -2.137571464803382
Peso [50]: 0.13757146480338173
Peso [51]: -1.3764470271432188
Peso [51]: -1.3764470271432188
Peso [53]: -1.5716008391223448
Peso [54]: -1.019363294604993
Peso [55]: 1.2239732655567355
Peso [56]: 0.5746147402691644
Peso [57]: 1.3742486750116278
Peso [58]: 2.211118058898825
Peso [59]: 0.9798795351198901
Peso [60]: 3.0917423247816815
Peso [61]: 1.8550819411472557
Peso [62]: -1.3401307147943429

Perceptron: 10
Peso [0]: -0.35229477681371446
Peso [1]: -0.2764705716373371
Peso [2]: 2.2152580226504854
Peso [3]: 0.6160753441548736
Peso [4]: 0.3866258506749276
Peso [5]: 1.565830202998084
Peso [6]: -0.9536828169426237
Peso [7]: -1.431075728481977
Peso [8]: 0.7447564756634799
Peso [9]: -1.9238388612011377
Peso [10]: -2.6943893677211883
Peso [11]: -0.9049396512458592
Peso [12]: -1.3384099371394818
Peso [13]: -0.07850920063302146
Peso [14]: 0.15873865671437315
Peso [15]: 0.15494209046712712
Peso [16]: -1.1263506639555683
Peso [17]: -0.47297835501147667
Peso [16]: -1.1263506639555683
Peso [19]: -0.4669691018625829
Peso [20]: 0.5111932215480676
Peso [21]: 1.1587386567143765
Peso [22]: -0.8450579095328716
Peso [23]: -1.6754901577659147
Peso [24]: -2.7289166593418726
Peso [10]: -2.6943893677211883
Peso [19]: -0.4669691018625829
Peso [27]: -1.7346866229655267
Peso [28]: -0.8412613432856273
Peso [29]: -1.8761989566199255
Peso [30]: -1.7271885956124644
Peso [31]: -1.2538733069784997
Peso [32]: -1.0168342126033807
Peso [33]: -0.3630079865909277
Peso [34]: -2.0411595409916274
Peso [14]: 0.15873865671437315
Peso [36]: 0.3843915839470793
Peso [37]: -2.3002606600404762
Peso [38]: 0.06520916212681291
Peso [39]: -1.2244364548641002
Peso [40]: -0.2375196083826352
Peso [41]: -0.7346866229655238
Peso [42]: -1.0437731460400628
Peso [43]: -0.956226853959941
Peso [44]: -2.3937917740582257
Peso [45]: -3.4696159792345966
Peso [46]: -1.2990683589265668
Peso [47]: -1.0350078056281988
Peso [48]: -1.6913185812063696
Peso [49]: -1.6335875312364128
Peso [50]: 1.6335875312364128
Peso [51]: -2.9238388612011414
Peso [9]: -1.9238388612011377
Peso [53]: -2.9996630663775115
Peso [54]: 1.188274774226564
Peso [55]: -0.28102100338745584
Peso [56]: 1.3471076295233206
Peso [57]: 0.9529789218426139
Peso [58]: 2.6721277819890314
Peso [59]: 2.6754901577659065
Peso [60]: 3.577404366857378
Peso [61]: 0.338409937139476
Peso [62]: -0.7662204035359166

Perceptron: 11
Peso [0]: 0.16623962869889267
Peso [1]: 2.4733587315638887
Peso [2]: -0.20180580361475492
Peso [3]: -1.568410925843957
Peso [4]: 0.04503468915470471
Peso [5]: 0.10540914336254618
Peso [6]: 1.4180064947862727
Peso [7]: 0.4421911288932569
Peso [8]: 2.285310997160458
Peso [9]: 1.9858548774868623
Peso [10]: 0.37240926248820255
Peso [11]: 2.5880277329853136
Peso [12]: 1.3939799605810628
Peso [13]: 0.6919628114757755
Peso [14]: 1.017598748761209
Peso [15]: 2.7099033772924974
Peso [16]: 1.86098682485715
Peso [17]: 0.09945017061636685
Peso [16]: 1.86098682485715
Peso [19]: 1.8717983664318127
Peso [20]: 1.5221750302187418
Peso [21]: 0.017598748761211105
Peso [22]: 0.7099033772924982
Peso [23]: -0.025417882013343256
Peso [24]: 2.0453186477384624
Peso [25]: -0.6275907375117941
Peso [26]: 2.8717983664318085
Peso [27]: 0.5792730155054732
Peso [28]: 2.017598748761206
Peso [29]: 2.2037982198528283
Peso [30]: -0.5944984102410403
Peso [31]: 0.9847871937644589
Peso [32]: -0.5632541388560878
Peso [33]: 2.7610688723847314
Peso [34]: 2.565134456922836
Peso [28]: 2.017598748761206
Peso [36]: -0.9035422377061585
Peso [37]: -0.6967044330544389
Peso [38]: 0.579170398425603
Peso [39]: 0.6104146698105543
Peso [40]: -1.7416472485668522
Peso [27]: 0.5792730155054732
Peso [42]: 0.8927306961314988
Peso [43]: -1.8927306961314943
Peso [44]: 0.7478494701645103
Peso [45]: 2.440730367299512
Peso [46]: 0.657141428527961
Peso [47]: 0.3832208040628623
Peso [48]: 2.397306977589028
Peso [49]: 2.3173230762635395
Peso [50]: -0.31732307626354667
Peso [51]: 2.985854877486851
Peso [9]: 1.9858548774868623
Peso [53]: 0.678735774621866
Peso [54]: -0.18530564342443642
Peso [55]: 1.5670947588460613
Peso [56]: -0.20920057897741512
Peso [57]: -2.140086883434772
Peso [58]: -1.3158623146698039
Peso [59]: 1.0254178820133393
Peso [60]: -0.22515427303325566
Peso [61]: -2.3939799605810625
Peso [62]: 0.5045003858689695

Perceptron: 12
Peso [0]: 0.9651598011645973
Peso [1]: 1.0558524282654993
Peso [2]: 1.1187962303714796
Peso [3]: -0.29264345040234097
Peso [4]: 1.0482153588818635
Peso [5]: 1.7361532677464233
Peso [6]: -1.1072072322389366
Peso [7]: 0.81542846227529
Peso [8]: 0.555271649781342
Peso [9]: -1.4749438503272725
Peso [10]: -2.8158026596114674
Peso [11]: -0.27659868635265106
Peso [12]: 0.5748642387653425
Peso [13]: 0.4413198094412185
Peso [14]: 1.6959126234945923
Peso [15]: 0.6747874885620392
Peso [16]: -1.0979201832860135
Peso [17]: -0.9944811626781067
Peso [18]: -3.097920183286015
Peso [19]: -0.5047851530997033
Peso [20]: -0.030483468130965575
Peso [21]: 0.6959126234945906
Peso [22]: -0.32521251143795893
Peso [23]: -1.617457495636853
Peso [24]: -1.4584031688889558
Peso [25]: -3.8158026596114647
Peso [26]: 0.49521484690030265
Peso [27]: -0.37605564135135466
Peso [14]: 1.6959126234945923
Peso [29]: 1.1144813174079642
Peso [30]: -2.396107266704609
Peso [31]: -1.9672625814546754
Peso [32]: -0.7016857392184422
Peso [33]: -0.7629504957271876
Peso [34]: -1.7408666316826173
Peso [14]: 1.6959126234945923
Peso [36]: -2.6660713207221605
Peso [37]: -1.0061531695002288
Peso [38]: -2.6098820698855048
Peso [39]: -0.9154605423993346
Peso [40]: -2.845643962383905
Peso [41]: 0.6239443586486463
Peso [42]: 1.072936290535846
Peso [43]: 0.9270637094641515
Peso [44]: -1.3752859675393991
Peso [45]: -2.4659785946403012
Peso [46]: -3.0862481764638865
Peso [47]: -2.222667629425163
Peso [48]: -0.6534598010897109
Peso [49]: -0.8075478706834595
Peso [50]: 0.8075478706834595
Peso [9]: -1.4749438503272725
Peso [52]: -2.474943850327273
Peso [53]: -0.5656364774281656
Peso [54]: -0.8539804464846007
Peso [55]: -2.18165652351753
Peso [56]: 1.5246431090925416
Peso [57]: -1.285006381018708
Peso [58]: 1.0889549275990382
Peso [59]: 0.6174574956368492
Peso [60]: 1.7999171365235325
Peso [61]: 0.4251357612346607
Peso [62]: -0.4835524727824879

Perceptron: 13
Peso [0]: 0.5507341544175409
Peso [1]: 1.8278731248476086
Peso [2]: -0.49764623463234314
Peso [3]: -0.5582683457866886
Peso [4]: 1.906586663188682
Peso [5]: 2.2388224777338053
Peso [6]: 0.6762311992889348
Peso [7]: 0.5391445822033146
Peso [8]: -0.6483686722371736
Peso [9]: -0.6618947125585253
Peso [10]: -1.126749721533895
Peso [11]: 0.1889654747861881
Peso [12]: 0.8001116302507887
Peso [13]: 1.8503241005719697
Peso [14]: -0.4589189496895582
Peso [15]: 0.34969485965570185
Peso [16]: -2.0780488550446
Peso [17]: 0.14026460829689683
Peso [18]: -0.07804885504460286
Peso [19]: -1.087815613549297
Peso [20]: -0.3035400908840084
Peso [14]: -0.4589189496895582
Peso [22]: -0.6503051403442974
Peso [23]: -2.275889534189177
Peso [24]: -1.4755339748313032
Peso [10]: -1.126749721533895
Peso [26]: 0.912184386450701
Peso [27]: -0.45004586146229114
Peso [14]: -0.4589189496895582
Peso [29]: 2.2285427092148677
Peso [30]: 0.03775078513651145
Peso [31]: -0.0415475061489715
Peso [32]: 0.7233908896345169
Peso [33]: -0.03354237816094366
Peso [34]: -0.9204732393367221
Peso [14]: -0.4589189496895582
Peso [36]: -2.1151601493196646
Peso [37]: 0.31735634693826403
Peso [38]: -2.0911447871296795
Peso [39]: -1.4055046826316766
Peso [40]: -1.5526706225246658
Peso [27]: -0.45004586146229114
Peso [42]: -0.8750730921756358
Peso [43]: -0.12492690782436106
Peso [44]: -0.3831397514607429
Peso [45]: -1.6602787218908026
Peso [46]: -0.2551405936859679
Peso [47]: -0.13651648003858774
Peso [48]: 1.2803057666299162
Peso [49]: 0.12299043971723718
Peso [50]: -0.12299043971723718
Peso [51]: 0.3381052874414758
Peso [51]: 0.3381052874414758
Peso [53]: 1.0609663170114134
Peso [54]: -1.1205900784637253
Peso [55]: -0.5658300419141121
Peso [56]: 1.8071241843443908
Peso [57]: 0.3630181158722355
Peso [58]: 0.07643286437688528
Peso [59]: 1.275889534189183
Peso [60]: 0.9484337066021086
Peso [61]: 1.1998883697492122
Peso [62]: -2.127585696321778

Perceptron: 14
Peso [0]: 1.4074328195481969
Peso [1]: 0.37056118797470244
Peso [2]: -1.352781859396282
Peso [3]: -0.810693941671469
Peso [4]: -0.519514567101043
