CAMADA: cam_escondida 
Perceptron: 1
Peso [24]: 1.5185049312774623
Peso [17]: -0.8513175582335202
Peso [26]: 1.7314185700873432
Peso [20]: -0.296464636747657
Peso [14]: 0.7808055602048071
Peso [29]: 0.5943913390003255
Peso [30]: 0.3769432204203088
Peso [31]: 1.8559097341833106
Peso [32]: 1.4860872446723261
Peso [33]: 0.06882337299318804
Peso [34]: 1.3661305603464964
Peso [35]: -0.2191944397951936
Peso [36]: 1.115424825237328
Peso [10]: 0.14868244176648207
Peso [38]: -0.9604615824855398
Peso [39]: 1.1486824417664832
Peso [40]: 0.2524520563243475
Peso [41]: 1.7035353632523447
Peso [42]: -1.2191944397951928
Peso [43]: -0.7808055602048071
Peso [11]: -0.37235104447052036
Peso [7]: 1.6276489555294784
Peso [11]: -0.37235104447052036
Peso [40]: 0.2524520563243475
Peso [20]: -0.296464636747657
Peso [49]: 0.6276489555294804
Peso [3]: -0.6276489555294804
Peso [49]: 0.6276489555294804
Peso [49]: 0.6276489555294804
Peso [7]: 1.6276489555294784
Peso [54]: 0.9909336611413686
Peso [13]: 1.0090663388586383
Peso [56]: -0.8845751747626712
Peso [56]: -0.8845751747626712
Peso [58]: -1.6276489555294784
Peso [4]: -1.1486824417664832
Peso [58]: -1.6276489555294784
Peso [61]: 0.5300998250956351
Peso [62]: 0.03953841751446416

Perceptron: 3
Peso [0]: 0.25760322556506793
Peso [1]: -1.742396774434931
Peso [2]: -0.7900061017053163
Peso [3]: 0.01065443694504946
Peso [4]: -2.145135243487375
Peso [5]: -1.7971534248131589
Peso [6]: -1.6365537402228953
Peso [7]: -0.01065443694504946
Peso [8]: -0.9457957821377387
Peso [9]: -1.010654436945053
Peso [10]: 1.1451352434873716
Peso [7]: -0.01065443694504946
Peso [12]: 0.44202428303110064
Peso [13]: -1.5978139634635269
Peso [14]: -0.21405344464785792
Peso [15]: -0.742396774434931
Peso [9]: -1.010654436945053
Peso [17]: 0.145135243487374
Peso [9]: -1.010654436945053
Peso [19]: -0.20999389829468343
Peso [20]: 0.48076405979047276
Peso [21]: 0.7859465553521415
Peso [0]: 0.25760322556506793
Peso [17]: 0.145135243487374
Peso [24]: 0.7661847288295455
Peso [10]: 1.1451352434873716
Peso [19]: -0.20999389829468343
Peso [27]: -0.5192359402095265
Peso [21]: 0.7859465553521415
Peso [15]: -0.742396774434931
Peso [30]: -0.2386252753282923
Peso [31]: 0.6055850442392835
Peso [32]: 0.984535558897112
Peso [33]: -0.3705935828849447
Peso [34]: -1.3586362556192666
Peso [14]: -0.21405344464785792
Peso [36]: 0.41339290599749196
Peso [10]: 1.1451352434873716
Peso [38]: 1.9219744092619717
Peso [17]: 0.145135243487374
Peso [40]: -0.054204217862260075
Peso [41]: -1.5192359402095301
Peso [42]: -1.2140534446478626
Peso [43]: 1.2140534446478626
Peso [44]: 0.98934556305495
Peso [44]: 0.98934556305495
Peso [44]: 0.98934556305495
Peso [40]: -0.054204217862260075
Peso [27]: -0.5192359402095265
Peso [9]: -1.010654436945053
Peso [50]: 1.010654436945053
Peso [44]: 0.98934556305495
Peso [44]: 0.98934556305495
Peso [7]: -0.01065443694504946
Peso [54]: 0.5978139634635237
Peso [13]: -1.5978139634635269
Peso [36]: 0.41339290599749196
Peso [57]: -0.586607094002508
Peso [50]: 1.010654436945053
Peso [59]: -1.1451352434873716
Peso [50]: 1.010654436945053
Peso [61]: -0.44202428303110064
Peso [62]: -0.0780255907380304

Perceptron: 4
Peso [0]: -0.17795292236315446
Peso [1]: 0.822047077636845
Peso [2]: -0.5807378906241727
Peso [3]: 0.7469600241509083
Peso [4]: 0.4308513216330973
Peso [5]: 0.8793144340629598
Peso [6]: -0.02872302061803864
Peso [7]: 0.25303997584909116
Peso [8]: 0.10315340685801574
Peso [9]: -1.7469600241509116
Peso [10]: 0.5691486783669077
Peso [11]: -0.7469600241509083
Peso [12]: 0.13227477819430808
Peso [13]: -0.44838348071212025
Peso [14]: 0.534146305070262
Peso [0]: -0.17795292236315446
Peso [11]: -0.7469600241509083
Peso [17]: -0.4308513216330973
Peso [11]: -0.7469600241509083
Peso [19]: -0.4192621093758278
Peso [20]: -0.2873856818997737
Peso [21]: -1.4658536949297432
Peso [0]: -0.17795292236315446
Peso [10]: 0.5691486783669077
Peso [24]: -0.6375272646142905
Peso [10]: 0.5691486783669077
Peso [19]: -0.4192621093758278
Peso [27]: 0.7126143181002281
Peso [21]: -1.4658536949297432
Peso [1]: 0.822047077636845
Peso [30]: 0.5866188925845217
Peso [31]: -0.7294898099332914
Peso [32]: 0.4771861330479042
Peso [33]: -1.5112246546948302
Peso [34]: 0.8045768634192283
Peso [21]: -1.4658536949297432
Peso [36]: 0.13815578015465754
Peso [37]: -1.4308513216331007
Peso [38]: -1.3214185620964791
Peso [17]: -0.4308513216330973
Peso [40]: -1.1031534068580178
Peso [27]: 0.7126143181002281
Peso [42]: -0.4658536949297392
Peso [43]: 0.4658536949297392
Peso [9]: -1.7469600241509116
Peso [7]: 0.25303997584909116
Peso [9]: -1.7469600241509116
Peso [47]: -0.10315340685801574
Peso [48]: -1.2873856818997749
Peso [11]: -0.7469600241509083
Peso [3]: 0.7469600241509083
Peso [9]: -1.7469600241509116
Peso [11]: -0.7469600241509083
Peso [11]: -0.7469600241509083
Peso [54]: -0.5516165192878794
Peso [55]: -1.4483834807121245
Peso [36]: 0.13815578015465754
Peso [36]: 0.13815578015465754
Peso [3]: 0.7469600241509083
Peso [4]: 0.4308513216330973
Peso [60]: -0.25303997584909116
Peso [61]: 0.8677252218056911
Peso [62]: -0.3214185620964783

Perceptron: 5
Peso [0]: -1.675250588243214
Peso [0]: -1.675250588243214
Peso [2]: 2.6477536873142005
Peso [3]: 3.557487866780162
Peso [4]: -3.703464835887923
Peso [5]: -2.913281640553875
Peso [6]: -2.4673732851752432
Peso [7]: -2.557487866780161
Peso [8]: -2.613199015353883
Peso [9]: -3.557487866780162
Peso [10]: 2.7034648358879223
Peso [9]: -3.557487866780162
Peso [12]: -3.437936882648249
Peso [13]: -3.8230158200198363
Peso [14]: -3.4954362938908363
Peso [0]: -1.675250588243214
Peso [7]: -2.557487866780161
Peso [17]: 3.703464835887923
Peso [9]: -3.557487866780162
Peso [19]: -2.6477536873142005
Peso [20]: -1.7935794174928434
Peso [21]: -1.4954362938908308
Peso [0]: -1.675250588243214
Peso [23]: 1.7034648358879332
Peso [24]: -2.4391590375305294
Peso [10]: 2.7034648358879223
Peso [26]: -3.6477536873142014
Peso [20]: -1.7935794174928434
Peso [28]: -2.4954362938908354
Peso [29]: -2.6752505882432085
Peso [30]: 3.375885309758923
Peso [31]: -2.885067392909161
Peso [32]: 1.2575564805093051
Peso [33]: -2.093662042692832
Peso [34]: -3.3476710621142094
Peso [14]: -3.4954362938908363
Peso [36]: 3.5857021144248757
Peso [23]: 1.7034648358879332
Peso [38]: 3.821793665137555
Peso [10]: 2.7034648358879223
Peso [40]: 3.6131990153538838
Peso [41]: -3.793579417492841
Peso [28]: -2.4954362938908354
Peso [43]: 3.4954362938908363
Peso [7]: -2.557487866780161
Peso [7]: -2.557487866780161
Peso [46]: -1.5574878667801546
Peso [47]: 1.6131990153538902
Peso [41]: -3.793579417492841
Peso [9]: -3.557487866780162
Peso [50]: 1.5574878667801546
Peso [7]: -2.557487866780161
Peso [46]: -1.5574878667801546
Peso [46]: -1.5574878667801546
Peso [54]: 2.8230158200198354
Peso [55]: -2.8230158200198354
Peso [56]: 2.585702114424875
Peso [56]: 2.585702114424875
Peso [50]: 1.5574878667801546
Peso [59]: -1.7034648358879332
Peso [60]: 2.557487866780161
Peso [61]: 1.4379368826482584
Peso [38]: 3.821793665137555

Perceptron: 6
Peso [0]: 2.5432802657409534
Peso [0]: 2.5432802657409534
Peso [2]: -2.443523351754808
Peso [3]: -0.5464991829463732
Peso [4]: 1.0975716011790393
Peso [5]: 0.5614671722650398
Peso [6]: 0.15590452013989123
Peso [7]: 0.5464991829463732
Peso [8]: 2.2005474323705996
Peso [9]: 1.5464991829463721
Peso [10]: -1.0975716011790393
Peso [11]: 2.5464991829463677
Peso [12]: 0.9796277806688172
Peso [13]: 0.6644430034565981
Peso [14]: 1.2037663495760187
Peso [15]: 1.5432802657409512
Peso [11]: 2.5464991829463677
Peso [17]: -2.0975716011790397
Peso [7]: 0.5464991829463732
Peso [19]: 2.443523351754808
Peso [20]: 0.4881662639855222
Peso [21]: 2.2037663495760134
Peso [22]: 0.5432802657409531
Peso [17]: -2.0975716011790397
Peso [24]: 0.601613184701803
Peso [25]: -0.09757160117904153
Peso [26]: 0.44352335175481505
Peso [27]: 1.4881662639855229
Peso [14]: 1.2037663495760187
Peso [22]: 0.5432802657409531
Peso [30]: 0.3631050527015376
Peso [31]: 1.0071758368269514
Peso [32]: -1.6920089490538872
Peso [33]: 2.849086003879959
Peso [34]: 2.082603611860367
Peso [14]: 1.2037663495760187
Peso [36]: -2.1007905183844535
Peso [17]: -2.0975716011790397
Peso [38]: -2.0424575994236043
Peso [17]: -2.0975716011790397
Peso [40]: -1.2005474323705974
Peso [20]: 0.4881662639855222
Peso [14]: 1.2037663495760187
Peso [43]: -0.2037663495760186
Peso [9]: 1.5464991829463721
Peso [9]: 1.5464991829463721
Peso [9]: 1.5464991829463721
Peso [40]: -1.2005474323705974
Peso [27]: 1.4881662639855229
Peso [11]: 2.5464991829463677
Peso [50]: -1.5464991829463721
Peso [9]: 1.5464991829463721
Peso [7]: 0.5464991829463732
Peso [9]: 1.5464991829463721
Peso [54]: -2.6644430034566002
Peso [55]: 1.6644430034565945
Peso [36]: -2.1007905183844535
Peso [36]: -2.1007905183844535
Peso [3]: -0.5464991829463732
Peso [59]: 0.09757160117904153
Peso [3]: -0.5464991829463732
Peso [61]: -1.9796277806688078
Peso [62]: -0.042457599423611186

Perceptron: 7
Peso [0]: 0.4733228558839565
Peso [1]: -0.5266771441160456
Peso [2]: 2.1886094352484506
Peso [3]: 0.5641793882650471
Peso [4]: 1.140524421798076
Peso [5]: -1.284176588324105
Peso [6]: 0.10414435359136787
Peso [7]: -0.5641793882650471
Peso [8]: -0.23504553121852034
Peso [9]: -1.5641793882650536
Peso [10]: -0.14052442179807328
Peso [7]: -0.5641793882650471
Peso [12]: -1.7639084251262653
Peso [13]: -1.6597465413407009
Peso [14]: -1.2725477753675276
Peso [0]: 0.4733228558839565
Peso [9]: -1.5641793882650536
Peso [17]: -1.140524421798076
Peso [9]: -1.5641793882650536
Peso [19]: -1.1886094352484577
Peso [20]: -0.5277993200583436
Peso [21]: -2.2725477753675234
Peso [0]: 0.4733228558839565
Peso [17]: -1.140524421798076
Peso [24]: -2.5630572123227497
Peso [25]: 0.8594755782019214
Peso [26]: -2.1886094352484506
Peso [27]: -1.5277993200583402
Peso [21]: -2.2725477753675234
Peso [29]: -1.5266771441160398
Peso [30]: 0.47227681222874895
Peso [31]: -0.9513781542382276
Peso [32]: -0.528845363713551
Peso [33]: -0.5769303771639347
Peso [34]: -0.1394783781428645
Peso [35]: -0.2725477753675238
Peso [36]: 1.8969778223509286
Peso [17]: -1.140524421798076
Peso [38]: -0.1394022458557751
Peso [25]: 0.8594755782019214
Peso [40]: -0.7649544687814822
Peso [27]: -1.5277993200583402
Peso [21]: -2.2725477753675234
Peso [43]: 2.2725477753675234
Peso [44]: -2.5641793882650465
Peso [9]: -1.5641793882650536
Peso [7]: -0.5641793882650471
Peso [47]: 1.2350455312185153
Peso [27]: -1.5277993200583402
Peso [9]: -1.5641793882650536
Peso [50]: 2.5641793882650465
Peso [9]: -1.5641793882650536
Peso [44]: -2.5641793882650465
Peso [7]: -0.5641793882650471
Peso [54]: 1.6597465413407009
Peso [13]: -1.6597465413407009
Peso [56]: -0.10302217764906971
Peso [57]: 0.8969778223509333
Peso [58]: 1.5641793882650536
Peso [59]: -0.8594755782019214
Peso [3]: 0.5641793882650471
Peso [61]: 1.7639084251262653
Peso [38]: -0.1394022458557751

Perceptron: 8
Peso [0]: 0.762678544359951
Peso [1]: 2.7626785443599347
Peso [2]: -2.1752477220213984
Peso [3]: -2.0292788040363425
Peso [4]: 3.0217768985231364
Peso [5]: 3.260989247729245
Peso [6]: 1.3091146166434413
Peso [7]: 2.0292788040363425
Peso [8]: 0.875807980538094
Peso [9]: 0.029278804036334545
Peso [10]: -2.0217768985231412
Peso [9]: 0.029278804036334545
Peso [12]: 0.9360353728152888
Peso [13]: 1.1150203297441903
Peso [14]: 2.142408240214488
Peso [1]: 2.7626785443599347
Peso [16]: 1.0292788040363348
Peso [17]: -1.0217768985231441
Peso [16]: 1.0292788040363348
Peso [19]: 0.1752477220213865
Peso [20]: 1.7419410859160294
Peso [21]: 0.14240824021447868
Peso [1]: 2.7626785443599347
Peso [17]: -1.0217768985231441
Peso [24]: 0.05001626248024999
Peso [17]: -1.0217768985231441
Peso [26]: 2.1752477220213984
Peso [20]: 1.7419410859160294
Peso [28]: 1.142408240214476
Peso [29]: 1.7626785443599446
Peso [30]: -0.049164808993432986
Peso [31]: 2.0018908935660438
Peso [32]: -0.06990226743734843
Peso [33]: 3.127122353107184
Peso [34]: 0.7900664548302379
Peso [14]: 2.142408240214488
Peso [36]: -0.28837715819953036
Peso [37]: -3.0217768985231364
Peso [38]: -1.0010394400792293
Peso [10]: -2.0217768985231412
Peso [40]: -0.875807980538094
Peso [41]: 2.7419410859160194
Peso [21]: 0.14240824021447868
Peso [43]: -2.142408240214488
Peso [7]: 2.0292788040363425
Peso [16]: 1.0292788040363348
Peso [7]: 2.0292788040363425
Peso [47]: -1.8758079805380876
Peso [20]: 1.7419410859160294
Peso [9]: 0.029278804036334545
Peso [3]: -2.0292788040363425
Peso [16]: 1.0292788040363348
Peso [9]: 0.029278804036334545
Peso [7]: 2.0292788040363425
Peso [54]: -3.115020329744189
Peso [13]: 1.1150203297441903
Peso [36]: -0.28837715819953036
Peso [36]: -0.28837715819953036
Peso [58]: -1.0292788040363348
Peso [59]: 2.0217768985231412
Peso [58]: -1.0292788040363348
Peso [61]: -0.9360353728152888
Peso [62]: -3.001039440079221

Perceptron: 9
Peso [0]: 0.3545274166799672
Peso [0]: 0.3545274166799672
Peso [2]: 1.9095027452901212
Peso [3]: 2.126420264613643
Peso [4]: 0.014557474951856131
Peso [5]: 1.170428149698546
Peso [6]: -1.4078589162593893
Peso [7]: -0.1264202646136466
Peso [8]: 1.7976399556283327
Peso [9]: -2.126420264613643
Peso [10]: -0.014557474951856131
Peso [11]: -1.126420264613644
Peso [12]: -1.0653734200368166
Peso [13]: 0.953510630375025
Peso [14]: -1.6833077256652782
Peso [0]: 0.3545274166799672
Peso [7]: -0.1264202646136466
Peso [17]: -2.014557474951855
Peso [7]: -0.1264202646136466
Peso [19]: -1.9095027452901212
Peso [20]: 0.2959961265975993
Peso [21]: -0.6833077256652794
Peso [22]: -0.6454725833200317
Peso [23]: -1.0145574749518533
Peso [24]: -2.067888974531278
Peso [23]: -1.0145574749518533
Peso [19]: -1.9095027452901212
Peso [20]: 0.2959961265975993
Peso [28]: 0.3166922743347196
Peso [0]: 0.3545274166799672
Peso [30]: 1.622260881088451
Peso [31]: 1.51039809142666
Peso [32]: -0.43627040899391656
Peso [33]: 1.6687843206678123
Peso [34]: -0.28229093936033933
Peso [28]: 0.3166922743347196
Peso [36]: -0.5336097936582408
Peso [23]: -1.0145574749518533
Peso [38]: -0.9560261848694851
Peso [10]: -0.014557474951856131
Peso [40]: 0.202360044371665
Peso [20]: 0.2959961265975993
Peso [14]: -1.6833077256652782
Peso [43]: 1.6833077256652782
Peso [11]: -1.126420264613644
Peso [9]: -2.126420264613643
Peso [11]: -1.126420264613644
Peso [40]: 0.202360044371665
Peso [20]: 0.2959961265975993
Peso [9]: -2.126420264613643
Peso [50]: 0.1264202646136466
Peso [11]: -1.126420264613644
Peso [11]: -1.126420264613644
Peso [11]: -1.126420264613644
Peso [54]: -0.953510630375025
Peso [13]: 0.953510630375025
Peso [56]: 0.46639020634175815
Peso [57]: 1.4663902063417575
Peso [58]: 1.126420264613644
Peso [4]: 0.014557474951856131
Peso [3]: 2.126420264613643
Peso [61]: 2.0653734200368143
Peso [38]: -0.9560261848694851

Perceptron: 10
Peso [0]: -0.7148983327425907
Peso [0]: -0.7148983327425907
Peso [2]: 1.5309504170316364
Peso [3]: 0.6989558692792003
Peso [4]: -0.20295833981226655
Peso [5]: 1.2357547170299974
Peso [6]: -0.9920936744896152
Peso [7]: -1.6989558692792024
Peso [8]: 0.6290362079401667
Peso [7]: -1.6989558692792024
Peso [10]: -1.7970416601877333
Peso [11]: -0.6989558692792003
Peso [12]: -1.9696634738739025
Peso [13]: 0.06774926478243126
Peso [14]: -0.35502132859644286
Peso [15]: 0.28510166725740815
Peso [11]: -0.6989558692792003
Peso [17]: 0.20295833981226655
Peso [11]: -0.6989558692792003
Peso [19]: -0.5309504170316351
Peso [20]: 0.09017946539814616
Peso [21]: 0.6449786714035587
Peso [0]: -0.7148983327425907
Peso [23]: -0.7970416601877318
Peso [24]: -2.5040336674199377
Peso [10]: -1.7970416601877333
Peso [19]: -0.5309504170316351
Peso [27]: -1.9098205346018529
Peso [28]: -1.355021328596443
Peso [29]: -1.7148983327425906
Peso [30]: -1.374271066808859
Peso [31]: -1.2761852759003258
Peso [32]: -0.5691932686681201
Peso [33]: -0.3031020255120237
Peso [34]: -2.1376689261214685
Peso [14]: -0.35502132859644286
Peso [36]: 1.187015876348877
Peso [10]: -1.7970416601877333
Peso [38]: 0.397880541671529
Peso [23]: -0.7970416601877318
Peso [40]: 0.37096379205983254
Peso [41]: -0.9098205346018499
Peso [28]: -1.355021328596443
Peso [43]: -0.6449786714035587
Peso [7]: -1.6989558692792024
Peso [45]: -2.6989558692792066
Peso [11]: -0.6989558692792003
Peso [47]: -0.6290362079401667
Peso [27]: -1.9098205346018529
Peso [7]: -1.6989558692792024
Peso [50]: 1.6989558692792024
Peso [45]: -2.6989558692792066
Peso [7]: -1.6989558692792024
Peso [45]: -2.6989558692792066
Peso [54]: 0.9322507352175697
Peso [13]: 0.06774926478243126
Peso [36]: 1.187015876348877
Peso [36]: 1.187015876348877
Peso [50]: 1.6989558692792024
Peso [59]: 1.7970416601877333
Peso [60]: 2.6989558692792066
Peso [61]: 0.9696634738738988
Peso [62]: -0.6021194583284727

Perceptron: 11
Peso [0]: 0.2636313976238952
Peso [1]: 2.2636313976238935
Peso [2]: -0.3544351522680198
Peso [3]: -1.44887485618171
Peso [4]: -0.19830270113511073
Peso [5]: 0.05999107564526915
Peso [6]: 1.0464045276743021
Peso [7]: 0.4488748561817091
Peso [8]: 1.896137002778583
Peso [9]: 1.44887485618171
Peso [10]: 0.19830270113511073
Peso [11]: 2.448874856181701
Peso [12]: 1.0961413754876381
Peso [13]: 0.154430779558958
Peso [14]: 1.0813804613363913
Peso [1]: 2.2636313976238935
Peso [9]: 1.44887485618171
Peso [10]: 0.19830270113511073
Peso [9]: 1.44887485618171
Peso [19]: 1.3544351522680205
Peso [20]: 1.204167627372294
Peso [21]: 0.08138046133639217
Peso [0]: 0.2636313976238952
Peso [10]: 0.19830270113511073
Peso [24]: 1.5083386264333103
Peso [25]: -0.8016972988648865
Peso [26]: 2.3544351522680222
Peso [27]: 0.20416762737229707
Peso [28]: 2.081380461336388
Peso [1]: 2.2636313976238935
Peso [30]: -0.7286469806423234
Peso [31]: 0.5219251744042761
Peso [32]: -0.7881107508939199
Peso [33]: 2.3680217002389905
Peso [34]: 2.1905810794013285
Peso [28]: 2.081380461336388
Peso [36]: -0.9869407574227023
Peso [25]: -0.8016972988648865
Peso [38]: 0.25776647138670894
Peso [10]: 0.19830270113511073
Peso [40]: -1.896137002778583
Peso [27]: 0.20416762737229707
Peso [14]: 1.0813804613363913
Peso [43]: -2.081380461336388
Peso [7]: 0.4488748561817091
Peso [11]: 2.448874856181701
Peso [7]: 0.4488748561817091
Peso [47]: 0.10386299722142187
Peso [48]: 2.2041676273722968
Peso [11]: 2.448874856181701
Peso [50]: -0.4488748561817091
Peso [11]: 2.448874856181701
Peso [9]: 1.44887485618171
Peso [7]: 0.4488748561817091
Peso [54]: -0.154430779558958
Peso [55]: 1.1544307795589583
Peso [56]: 0.013059242577296648
Peso [57]: -1.9869407574227067
Peso [3]: -1.44887485618171
Peso [59]: 0.8016972988648865
Peso [50]: -0.4488748561817091
Peso [61]: -2.0961413754876497
Peso [38]: 0.25776647138670894

Perceptron: 12
Peso [0]: -0.12879732077218425
Peso [1]: 0.8712026792278181
Peso [2]: 0.588574308113407
Peso [3]: 0.9894908685859826
Peso [4]: 0.8070312276993029
Peso [5]: 0.300656159852539
Peso [6]: -1.037121638676182
Peso [7]: 0.01050913141401983
Peso [8]: 0.4061146672267278
Peso [9]: -0.9894908685859826
Peso [10]: -0.8070312276993029
Peso [9]: -0.9894908685859826
Peso [12]: -0.08219924026664281
Peso [13]: 0.8997395993799655
Peso [14]: 0.5454211194129305
Peso [1]: 0.8712026792278181
Peso [7]: 0.01050913141401983
Peso [10]: -0.8070312276993029
Peso [18]: -1.989490868585983
Peso [19]: -0.588574308113407
Peso [20]: -0.1453380022104996
Peso [21]: -0.45457888058707013
Peso [0]: -0.12879732077218425
Peso [10]: -0.8070312276993029
Peso [24]: -0.9729501871476668
Peso [25]: -1.8070312276993037
Peso [26]: 0.4114256918865953
Peso [20]: -0.1453380022104996
Peso [14]: 0.5454211194129305
Peso [1]: 0.8712026792278181
Peso [30]: -1.4527127477322674
Peso [31]: -1.6351723886189466
Peso [32]: 0.5307465708294165
Peso [33]: -0.2507965095846882
Peso [34]: -1.483115800739218
Peso [14]: 0.5454211194129305
Peso [36]: -0.946337679885506
Peso [10]: -0.8070312276993029
Peso [38]: -1.7904905462609868
Peso [39]: 0.1929687723006975
Peso [40]: -1.4061146672267322
Peso [41]: 0.8546619977895011
Peso [14]: 0.5454211194129305
Peso [43]: 1.4545788805870703
Peso [7]: 0.01050913141401983
Peso [18]: -1.989490868585983
Peso [18]: -1.989490868585983
Peso [40]: -1.4061146672267322
Peso [20]: -0.1453380022104996
Peso [9]: -0.9894908685859826
Peso [3]: 0.9894908685859826
Peso [9]: -0.9894908685859826
Peso [18]: -1.989490868585983
Peso [9]: -0.9894908685859826
Peso [54]: -0.8997395993799655
Peso [55]: -1.100260400620035
Peso [56]: 1.0536623201144988
Peso [57]: 0.05366232011449455
Peso [58]: -0.01050913141401983
Peso [59]: -0.1929687723006975
Peso [3]: 0.9894908685859826
Peso [61]: 1.0821992402666465
Peso [62]: 0.20950945373901259

Perceptron: 13
Peso [0]: -0.4245803417555214
Peso [1]: 1.575419658244481
Peso [2]: -0.8966054718137519
Peso [3]: 0.3081707561949736
Peso [4]: 1.6356265837820467
Peso [5]: 0.8002424132768398
Peso [6]: 0.9383969070698108
Peso [7]: -0.3081707561949736
Peso [8]: -0.5691496442266807
Peso [7]: -0.3081707561949736
Peso [10]: 0.3643734162179547
Peso [7]: -0.3081707561949736
Peso [12]: 0.7319896423189585
Peso [13]: 1.5954661852681153
Peso [14]: -1.4527400586661325
Peso [15]: 0.5754196582444775
Peso [16]: -1.3081707561949758
Peso [10]: 0.3643734162179547
Peso [18]: 0.6918292438050253
Peso [19]: -1.1033945281862534
Peso [20]: -0.6109410794827389
Peso [14]: -1.4527400586661325
Peso [0]: -0.4245803417555214
Peso [23]: -1.6356265837820467
Peso [24]: -1.1218100184677569
Peso [10]: 0.3643734162179547
Peso [26]: 0.8966054718137519
Peso [20]: -0.6109410794827389
Peso [14]: -1.4527400586661325
Peso [1]: 1.575419658244481
Peso [30]: 0.4125796601521997
Peso [31]: -0.2599645122607285
Peso [32]: 1.2262189224249822
Peso [33]: -0.2415490219792203
Peso [34]: -0.4727865856897665
Peso [14]: -1.4527400586661325
Peso [36]: -0.7520361693425939
Peso [10]: 0.3643734162179547
Peso [38]: -1.4492658460548278
Peso [39]: -0.6356265837820461
Peso [40]: -0.43085035577332
Peso [20]: -0.6109410794827389
Peso [14]: -1.4527400586661325
Peso [43]: 0.45274005866613243
Peso [18]: 0.6918292438050253
Peso [16]: -1.3081707561949758
Peso [18]: 0.6918292438050253
Peso [47]: 0.5691496442266807
Peso [48]: 1.389058920517262
Peso [7]: -0.3081707561949736
Peso [3]: 0.3081707561949736
Peso [18]: 0.6918292438050253
Peso [18]: 0.6918292438050253
Peso [18]: 0.6918292438050253
Peso [54]: -0.5954661852681131
Peso [55]: -0.4045338147318873
Peso [56]: 1.2479638306574101
Peso [56]: 1.2479638306574101
Peso [58]: -0.6918292438050253
Peso [59]: 0.6356265837820461
Peso [3]: 0.3081707561949736
Peso [61]: 1.2680103576810444
Peso [38]: -1.4492658460548278

Perceptron: 14
Peso [0]: 1.284895302919782
Peso [1]: 0.2848953029197823
Peso [2]: -1.4900770506410745
