CAMADA: cam_escondida 
Perceptron: 1
Peso [38]: 0.39158393491615323
Peso [10]: -0.51946719863558
Peso [17]: 0.4805328013644186
Peso [41]: 1.208114339568723
Peso [14]: 0.20933450383531724
Peso [43]: -1.2093345038353156
Peso [7]: 1.809032778320192
Peso [7]: 1.809032778320192
Peso [9]: 0.8090327783201955
Peso [10]: -0.51946719863558
Peso [41]: 1.208114339568723
Peso [7]: 1.809032778320192
Peso [50]: -1.809032778320192
Peso [7]: 1.809032778320192
Peso [16]: 2.8090327783201974
Peso [16]: 2.8090327783201974
Peso [54]: 1.0385262556613373
Peso [55]: -1.0385262556613373
Peso [43]: -1.2093345038353156
Peso [43]: -1.2093345038353156
Peso [2]: -2.8090327783201974
Peso [59]: -0.4805328013644186
Peso [2]: -2.8090327783201974
Peso [61]: -1.3670262326171132
Peso [38]: 0.39158393491615323

Perceptron: 4
Peso [0]: 1.8663253908611601
Peso [1]: -0.13367460913884088
Peso [2]: -0.4989966020136048
Peso [2]: -0.4989966020136048
Peso [4]: 1.7619413374139343
Peso [5]: 0.8582576604792954
Peso [6]: -0.3183452088580363
Peso [7]: -0.501003397986392
Peso [8]: 0.7619413374139286
Peso [9]: 0.4989966020136048
Peso [10]: 0.23805866258607003
Peso [7]: -0.501003397986392
Peso [12]: 0.4026802789482452
Peso [13]: -0.14174233952070808
Peso [14]: 0.39461254856637884
Peso [15]: 0.8663253908611571
Peso [7]: -0.501003397986392
Peso [10]: 0.23805866258607003
Peso [9]: 0.4989966020136048
Peso [19]: 1.4989966020136112
Peso [20]: 0.5792831482855737
Peso [21]: -0.6053874514336203
Peso [1]: -0.13367460913884088
Peso [10]: 0.23805866258607003
Peso [24]: 0.7860388445891883
Peso [25]: -0.7619413374139286
Peso [9]: 0.4989966020136048
Peso [27]: 1.5792831482855756
Peso [21]: -0.6053874514336203
Peso [15]: 0.8663253908611571
Peso [30]: -0.29829622550101653
Peso [31]: -0.037358286073479574
Peso [32]: -0.5853384680766005
Peso [33]: -0.3244005286490641
Peso [34]: 2.402680278948251
Peso [14]: 0.39461254856637884
Peso [36]: 0.6053874514336203
Peso [10]: 0.23805866258607003
Peso [38]: -0.474899094838345
Peso [39]: -1.7619413374139343
Peso [25]: -0.7619413374139286
Peso [41]: -0.4207168517144253
Peso [42]: 1.3946125485663798
Peso [43]: -0.39461254856637884
Peso [19]: 1.4989966020136112
Peso [9]: 0.4989966020136048
Peso [19]: 1.4989966020136112
Peso [39]: -1.7619413374139343
Peso [41]: -0.4207168517144253
Peso [7]: -0.501003397986392
Peso [50]: -1.4989966020136112
Peso [19]: 1.4989966020136112
Peso [9]: 0.4989966020136048
Peso [7]: -0.501003397986392
Peso [54]: 1.1417423395207087
Peso [5]: 0.8582576604792954
Peso [56]: -1.3946125485663798
Peso [56]: -1.3946125485663798
Peso [50]: -1.4989966020136112
Peso [4]: 1.7619413374139343
Peso [60]: 0.501003397986392
Peso [61]: -1.4026802789482427
Peso [62]: -1.4748990948383498

Perceptron: 5
Peso [0]: -0.16228672527013568
Peso [1]: 1.837713274729867
Peso [2]: -1.641380927428046
Peso [2]: -1.641380927428046
Peso [4]: -0.3184658924601987
Peso [5]: 2.409605970259421
Peso [6]: 3.2070842506268327
Peso [7]: 1.641380927428046
Peso [8]: 0.6815341075398018
Peso [9]: 3.6413809274280458
Peso [10]: 0.3184658924601987
Peso [11]: 2.6413809274280435
Peso [12]: 2.913309064708431
Peso [13]: 1.409605970259421
Peso [14]: 3.4852017602379806
Peso [1]: 1.837713274729867
Peso [9]: 3.6413809274280458
Peso [17]: -1.681534107539801
Peso [9]: 3.6413809274280458
Peso [9]: 3.6413809274280458
Peso [20]: 0.11583078434101772
Peso [14]: 3.4852017602379806
Peso [0]: -0.16228672527013568
Peso [17]: -1.681534107539801
Peso [24]: 2.3632634178168956
Peso [25]: -0.6815341075398018
Peso [9]: 3.6413809274280458
Peso [27]: 1.1158307843410156
Peso [28]: 2.48520176023798
Peso [1]: 1.837713274729867
Peso [30]: -1.7571298975183651
Peso [31]: 0.5657851374494814
Peso [32]: -1.4790123879072123
Peso [33]: 0.8439026470606351
Peso [12]: 2.913309064708431
Peso [14]: 3.4852017602379806
Peso [36]: -3.4852017602379806
Peso [10]: 0.3184658924601987
Peso [38]: 0.040348382849045426
Peso [25]: -0.6815341075398018
Peso [10]: 0.3184658924601987
Peso [27]: 1.1158307843410156
Peso [14]: 3.4852017602379806
Peso [36]: -3.4852017602379806
Peso [9]: 3.6413809274280458
Peso [11]: 2.6413809274280435
Peso [7]: 1.641380927428046
Peso [10]: 0.3184658924601987
Peso [27]: 1.1158307843410156
Peso [9]: 3.6413809274280458
Peso [50]: -2.6413809274280435
Peso [9]: 3.6413809274280458
Peso [11]: 2.6413809274280435
Peso [11]: 2.6413809274280435
Peso [54]: -0.40960597025941875
Peso [13]: 1.409605970259421
Peso [36]: -3.4852017602379806
Peso [57]: -1.4852017602379834
Peso [50]: -2.6413809274280435
Peso [59]: 1.681534107539801
Peso [60]: -3.6413809274280458
Peso [61]: -2.913309064708431
Peso [62]: -0.9596516171509555

Perceptron: 6
Peso [0]: -1.2704197621803743
Peso [0]: -1.2704197621803743
Peso [2]: 1.2852630235597173
Peso [2]: 1.2852630235597173
Peso [4]: -0.7442092998234906
Peso [5]: -0.2367762455567723
Peso [6]: 1.3104505572802139
Peso [7]: -0.28526302355971705
Peso [4]: -0.7442092998234906
Peso [9]: 0.7147369764402809
Peso [10]: -0.2557907001765085
Peso [11]: -1.2852630235597173
Peso [12]: -0.7926960778264358
Peso [5]: -0.2367762455567723
Peso [14]: 1.2409474387971655
Peso [15]: 0.7295802378196252
Peso [9]: 0.7147369764402809
Peso [10]: -0.2557907001765085
Peso [9]: 0.7147369764402809
Peso [11]: -1.2852630235597173
Peso [20]: -0.3399228806634217
Peso [21]: 0.24094743879716615
Peso [22]: -0.27041976218037467
Peso [23]: 0.7442092998234906
Peso [24]: -1.215759905076669
Peso [25]: -1.2557907001765087
Peso [7]: -0.28526302355971705
Peso [27]: 0.6600771193365782
Peso [28]: -0.7590525612028343
Peso [22]: -0.27041976218037467
Peso [30]: -1.7335143845304462
Peso [31]: -1.762986707913655
Peso [32]: 0.19698249698650622
Peso [33]: -0.8324898263967027
Peso [34]: 0.2073039221735638
Peso [21]: 0.24094743879716615
Peso [36]: -1.2409474387971655
Peso [10]: -0.2557907001765085
Peso [38]: -0.18628758169346143
Peso [25]: -1.2557907001765087
Peso [23]: 0.7442092998234906
Peso [20]: -0.3399228806634217
Peso [21]: 0.24094743879716615
Peso [43]: -0.24094743879716615
Peso [7]: -0.28526302355971705
Peso [11]: -1.2852630235597173
Peso [11]: -1.2852630235597173
Peso [25]: -1.2557907001765087
Peso [27]: 0.6600771193365782
Peso [7]: -0.28526302355971705
Peso [50]: 0.28526302355971705
Peso [9]: 0.7147369764402809
Peso [11]: -1.2852630235597173
Peso [9]: 0.7147369764402809
Peso [54]: -0.7632237544432272
Peso [55]: 0.7632237544432272
Peso [56]: 0.7590525612028343
Peso [36]: -1.2409474387971655
Peso [50]: 0.28526302355971705
Peso [59]: 0.2557907001765085
Peso [60]: -0.7147369764402809
Peso [61]: -0.2073039221735638
Peso [38]: -0.18628758169346143

Perceptron: 7
Peso [0]: -0.5155975912014038
Peso [1]: -1.515597591201405
Peso [2]: 1.4392897526894717
Peso [3]: 0.4392897526894708
Peso [4]: -1.5363795050419309
Peso [5]: -2.0987097600382523
Peso [6]: -1.1602615642557064
Peso [7]: -1.4392897526894717
Peso [8]: -0.5363795050419302
Peso [9]: -2.4392897526894712
Peso [10]: 1.5363795050419309
Peso [9]: -2.4392897526894712
Peso [12]: -0.8769594976931515
Peso [5]: -2.0987097600382523
Peso [14]: -0.4600716665299975
Peso [15]: 0.4844024087985966
Peso [9]: -2.4392897526894712
Peso [17]: 0.5363795050419302
Peso [18]: -0.4392897526894708
Peso [18]: -0.4392897526894708
Peso [20]: -1.8154076934756962
Peso [14]: -0.4600716665299975
Peso [1]: -1.515597591201405
Peso [10]: 1.5363795050419309
Peso [24]: -1.1394796504151805
Peso [17]: 0.5363795050419302
Peso [7]: -1.4392897526894717
Peso [20]: -1.8154076934756962
Peso [28]: -2.460071666530001
Peso [1]: -1.515597591201405
Peso [30]: -0.10225858846632224
Peso [31]: -0.0779278461977233
Peso [32]: 0.5979313092593882
Peso [33]: -0.3777379484720128
Peso [12]: -0.8769594976931515
Peso [28]: -2.460071666530001
Peso [36]: 0.4600716665299975
Peso [37]: -0.4636204949580698
Peso [38]: -0.16381039268378
Peso [37]: -0.4636204949580698
Peso [17]: 0.5363795050419302
Peso [41]: -0.815407693475693
Peso [28]: -2.460071666530001
Peso [36]: 0.4600716665299975
Peso [18]: -0.4392897526894708
Peso [7]: -1.4392897526894717
Peso [7]: -1.4392897526894717
Peso [10]: 1.5363795050419309
Peso [20]: -1.8154076934756962
Peso [18]: -0.4392897526894708
Peso [50]: 2.4392897526894712
Peso [18]: -0.4392897526894708
Peso [18]: -0.4392897526894708
Peso [18]: -0.4392897526894708
Peso [54]: 1.0987097600382485
Peso [5]: -2.0987097600382523
Peso [56]: 2.460071666530001
Peso [56]: 2.460071666530001
Peso [50]: 2.4392897526894712
Peso [59]: 0.4636204949580698
Peso [50]: 2.4392897526894712
Peso [61]: 0.8769594976931515
Peso [62]: 1.836189607316222

Perceptron: 8
Peso [0]: -0.723326849560189
Peso [0]: -0.723326849560189
Peso [2]: -2.219170445129651
Peso [3]: -3.21917044512965
Peso [4]: -0.9975602595309623
Peso [5]: -0.22431821268933205
Peso [6]: 2.6441456975047584
Peso [7]: 3.21917044512965
Peso [8]: 1.0024397404690364
Peso [9]: 2.219170445129651
Peso [10]: -0.0024397404690390083
Peso [11]: 1.2191704451296508
Peso [12]: 2.4459283982880202
Peso [13]: 1.775681787310668
Peso [14]: 2.9449370351588784
Peso [0]: -0.723326849560189
Peso [9]: 2.219170445129651
Peso [10]: -0.0024397404690390083
Peso [9]: 2.219170445129651
Peso [7]: 3.21917044512965
Peso [20]: 0.5774644880939319
Peso [21]: 0.9449370351588756
Peso [22]: 0.27667315043981183
Peso [23]: 0.9975602595309623
Peso [24]: 0.9183791074755303
Peso [23]: 0.9975602595309623
Peso [7]: 3.21917044512965
Peso [20]: 0.5774644880939319
Peso [14]: 2.9449370351588784
Peso [0]: -0.723326849560189
Peso [30]: -2.1716949883172485
Peso [31]: 2.049915197281441
Peso [32]: 0.1290963493368744
Peso [33]: 0.35070653493556114
Peso [12]: 2.4459283982880202
Peso [14]: 2.9449370351588784
Peso [36]: -0.9449370351588756
Peso [37]: -1.0024397404690364
Peso [38]: 0.6967689218768431
Peso [23]: 0.9975602595309623
Peso [10]: -0.0024397404690390083
Peso [41]: 1.5774644880939304
Peso [14]: 2.9449370351588784
Peso [43]: -1.9449370351588795
Peso [9]: 2.219170445129651
Peso [11]: 1.2191704451296508
Peso [11]: 1.2191704451296508
Peso [23]: 0.9975602595309623
Peso [20]: 0.5774644880939319
Peso [11]: 1.2191704451296508
Peso [50]: -1.2191704451296508
Peso [11]: 1.2191704451296508
Peso [11]: 1.2191704451296508
Peso [7]: 3.21917044512965
Peso [54]: -1.775681787310668
Peso [5]: -0.22431821268933205
Peso [43]: -1.9449370351588795
Peso [57]: -2.9449370351588784
Peso [3]: -3.21917044512965
Peso [4]: -0.9975602595309623
Peso [2]: -2.219170445129651
Peso [61]: -2.4459283982880202
Peso [62]: -1.3032310781231573

Perceptron: 9
Peso [0]: 0.1679255499732747
Peso [1]: -0.8320744500267226
Peso [2]: 0.2432395167020574
Peso [2]: 0.2432395167020574
Peso [4]: -0.6311193623713981
Peso [5]: 0.22984922748459982
Peso [6]: -0.19225138040927556
Peso [7]: 0.7567604832979414
Peso [8]: 0.3688806376286022
Peso [9]: -1.2432395167020573
Peso [10]: -0.3688806376286022
Peso [11]: -0.2432395167020574
Peso [12]: -1.104208106558054
Peso [13]: -0.770150772515401
Peso [14]: 0.9577155709532671
Peso [15]: -1.8320744500267228
Peso [11]: -0.2432395167020574
Peso [17]: -1.3688806376286002
Peso [9]: -1.2432395167020573
Peso [9]: -1.2432395167020573
Peso [20]: 0.3178925013358187
Peso [21]: -0.042284429046731783
Peso [15]: -1.8320744500267228
Peso [17]: -1.3688806376286002
Peso [24]: -0.3932064680646015
Peso [10]: -0.3688806376286022
Peso [7]: 0.7567604832979414
Peso [27]: -0.682107498664179
Peso [28]: 1.957715570953266
Peso [15]: -1.8320744500267228
Peso [30]: -2.0967469810972683
Peso [31]: 0.028894139829272095
Peso [32]: 0.05321997026527286
Peso [33]: 0.1788610911918159
Peso [12]: -1.104208106558054
Peso [14]: 0.9577155709532671
Peso [36]: 0.042284429046731783
Peso [17]: -1.3688806376286002
Peso [38]: -0.5188475889911465
Peso [10]: -0.3688806376286022
Peso [10]: -0.3688806376286022
Peso [41]: -1.6821074986641789
Peso [14]: 0.9577155709532671
Peso [36]: 0.042284429046731783
Peso [11]: -0.2432395167020574
Peso [11]: -0.2432395167020574
Peso [9]: -1.2432395167020573
Peso [17]: -1.3688806376286002
Peso [27]: -0.682107498664179
Peso [7]: 0.7567604832979414
Peso [50]: -0.7567604832979414
Peso [9]: -1.2432395167020573
Peso [11]: -0.2432395167020574
Peso [11]: -0.2432395167020574
Peso [54]: -1.229849227484597
Peso [5]: 0.22984922748459982
Peso [56]: -1.957715570953266
Peso [36]: 0.042284429046731783
Peso [50]: -0.7567604832979414
Peso [8]: 0.3688806376286022
Peso [60]: 1.2432395167020573
Peso [61]: 1.104208106558054
Peso [38]: -0.5188475889911465

Perceptron: 10
Peso [0]: 2.0332914248571328
Peso [0]: 2.0332914248571328
Peso [2]: 2.9240495324091538
Peso [2]: 2.9240495324091538
Peso [4]: 1.0780507385903657
Peso [5]: 0.41168873512022885
Peso [6]: -1.4741251071750656
Peso [7]: -1.9240495324091564
Peso [8]: 2.078050738590364
Peso [9]: -2.9240495324091538
Peso [10]: -1.0780507385903657
Peso [9]: -2.9240495324091538
Peso [12]: -1.257687528939019
Peso [13]: 1.411688735120229
Peso [14]: -2.8792902186759206
Peso [15]: 0.03329142485713027
Peso [9]: -2.9240495324091538
Peso [17]: -0.07805073859036434
Peso [7]: -1.9240495324091564
Peso [19]: -0.9240495324091549
Peso [20]: 0.6281263133562747
Peso [14]: -2.8792902186759206
Peso [22]: 1.0332914248571319
Peso [10]: -1.0780507385903657
Peso [24]: -1.5188844209082975
Peso [17]: -0.07805073859036434
Peso [7]: -1.9240495324091564
Peso [27]: -0.37187368664372633
Peso [28]: -1.8792902186759246
Peso [15]: 0.03329142485713027
Peso [30]: 1.2129282152057872
Peso [31]: 1.3669294213869971
Peso [32]: 1.8077631037049329
Peso [33]: 0.961764309886139
Peso [34]: -2.2576875289390235
Peso [14]: -2.8792902186759206
Peso [36]: 1.8792902186759246
Peso [10]: -1.0780507385903657
Peso [38]: -0.6728856270895078
Peso [39]: -2.078050738590364
Peso [17]: -0.07805073859036434
Peso [20]: 0.6281263133562747
Peso [28]: -1.8792902186759246
Peso [43]: 0.8792902186759206
Peso [7]: -1.9240495324091564
Peso [7]: -1.9240495324091564
Peso [9]: -2.9240495324091538
Peso [10]: -1.0780507385903657
Peso [48]: 1.6281263133562756
Peso [9]: -2.9240495324091538
Peso [2]: 2.9240495324091538
Peso [9]: -2.9240495324091538
Peso [7]: -1.9240495324091564
Peso [19]: -0.9240495324091549
Peso [54]: 0.5883112648797713
Peso [5]: 0.41168873512022885
Peso [56]: 2.8792902186759206
Peso [56]: 2.8792902186759206
Peso [58]: 0.9240495324091549
Peso [4]: 1.0780507385903657
Peso [58]: 0.9240495324091549
Peso [61]: 0.2576875289390192
Peso [62]: 0.32711437291049217

Perceptron: 11
Peso [0]: 2.1409910347916496
Peso [1]: 0.1409910347916538
Peso [2]: -0.35204382310182347
Peso [3]: -1.3520438231018248
Peso [4]: 1.9936902350578014
Peso [5]: 2.1017551961175696
Peso [6]: -0.7575968084285223
Peso [7]: -0.6479561768981741
Peso [8]: -0.006309764942199857
Peso [7]: -0.6479561768981741
Peso [10]: -0.9936902350577992
Peso [11]: 0.35204382310182347
Peso [12]: -0.7560211379579402
Peso [13]: 0.1017551961175662
Peso [14]: 1.2047430233679715
Peso [0]: 2.1409910347916496
Peso [11]: 0.35204382310182347
Peso [17]: 0.006309764942199857
Peso [11]: 0.35204382310182347
Peso [19]: 1.3520438231018248
Peso [20]: 0.10333086658814525
Peso [14]: 1.2047430233679715
Peso [22]: 1.1409910347916532
Peso [17]: 0.006309764942199857
Peso [24]: 1.3897039913053335
Peso [17]: 0.006309764942199857
Peso [11]: 0.35204382310182347
Peso [27]: 2.103330866588141
Peso [14]: 1.2047430233679715
Peso [1]: 0.1409910347916538
Peso [30]: 0.9033219376917949
Peso [31]: 1.2490559958514202
Peso [32]: 0.8656617694882884
Peso [33]: 2.21139582764791
Peso [34]: 0.24397886204205807
Peso [35]: 0.20474302336797
Peso [36]: -0.20474302336797
Peso [10]: -0.9936902350577992
Peso [38]: -1.9560300668542927
Peso [17]: 0.006309764942199857
Peso [10]: -0.9936902350577992
Peso [27]: 2.103330866588141
Peso [35]: 0.20474302336797
Peso [36]: -0.20474302336797
Peso [11]: 0.35204382310182347
Peso [19]: 1.3520438231018248
Peso [7]: -0.6479561768981741
Peso [10]: -0.9936902350577992
Peso [20]: 0.10333086658814525
Peso [11]: 0.35204382310182347
Peso [50]: 0.6479561768981741
Peso [19]: 1.3520438231018248
Peso [11]: 0.35204382310182347
Peso [7]: -0.6479561768981741
Peso [54]: -1.101755196117567
Peso [5]: 2.1017551961175696
Peso [36]: -0.20474302336797
Peso [57]: -1.2047430233679715
Peso [3]: -1.3520438231018248
Peso [8]: -0.006309764942199857
Peso [50]: 0.6479561768981741
Peso [61]: 0.7560211379579402
Peso [38]: -1.9560300668542927

Perceptron: 12
Peso [0]: 1.1406482609540847
Peso [1]: -0.8593517390459143
Peso [2]: -1.3331135487744956
Peso [3]: -2.3331135487744947
Peso [4]: -0.6335097497959363
Peso [5]: 1.0653144764683
Peso [6]: 2.5361485842025657
Peso [7]: 2.3331135487744947
Peso [8]: 1.3664902502040628
Peso [9]: 1.3331135487744956
Peso [10]: 0.6335097497959363
Peso [9]: 1.3331135487744956
Peso [12]: 1.6342893225102584
Peso [13]: -0.9346855235316989
Peso [14]: 1.5589555380244735
Peso [15]: 0.1406482609540853
Peso [9]: 1.3331135487744956
Peso [17]: -1.3664902502040628
Peso [18]: 0.333113548774495
Peso [9]: 1.3331135487744956
Peso [20]: -0.8365447852240099
Peso [21]: 2.5589555380244726
Peso [1]: -0.8593517390459143
Peso [17]: -1.3664902502040628
Peso [24]: 0.310306594952591
Peso [25]: -0.3664902502040634
Peso [7]: 2.3331135487744947
Peso [27]: 0.16345521477598954
Peso [14]: 1.5589555380244735
Peso [0]: 1.1406482609540847
Peso [30]: -0.8601313117602358
Peso [31]: 0.8394724872183217
Peso [32]: -2.83732435793833
Peso [33]: 0.8622794410402261
Peso [34]: 0.6342893225102578
Peso [14]: 1.5589555380244735
Peso [36]: -1.5589555380244735
Peso [25]: -0.3664902502040634
Peso [38]: -1.3892972040259666
Peso [17]: -1.3664902502040628
Peso [10]: 0.6335097497959363
Peso [41]: 1.1634552147759885
Peso [14]: 1.5589555380244735
Peso [43]: -2.5589555380244726
Peso [18]: 0.333113548774495
Peso [7]: 2.3331135487744947
Peso [9]: 1.3331135487744956
Peso [10]: 0.6335097497959363
Peso [27]: 0.16345521477598954
Peso [7]: 2.3331135487744947
Peso [2]: -1.3331135487744956
Peso [18]: 0.333113548774495
Peso [18]: 0.333113548774495
Peso [18]: 0.333113548774495
Peso [54]: -1.0653144764683
Peso [5]: 1.0653144764683
Peso [43]: -2.5589555380244726
Peso [43]: -2.5589555380244726
Peso [3]: -2.3331135487744947
Peso [59]: 0.3664902502040634
Peso [2]: -1.3331135487744956
Peso [61]: -0.6342893225102578
Peso [38]: -1.3892972040259666

Perceptron: 13
Peso [0]: 1.0380310258463488
Peso [0]: 1.0380310258463488
Peso [2]: -2.805705079466191
Peso [2]: -2.805705079466191
Peso [4]: -0.1784099904949717
Peso [5]: 0.4799289691588669
Peso [6]: 1.7705778075392824
Peso [7]: 3.8057050794661915
Peso [4]: -0.1784099904949717
Peso [7]: 3.8057050794661915
Peso [10]: 1.1784099904949705
Peso [7]: 3.8057050794661915
Peso [12]: 3.1473661198123506
Peso [13]: -1.5200710308411332
Peso [14]: 1.5892640631248693
Peso [0]: 1.0380310258463488
Peso [16]: 2.805705079466191
Peso [17]: 0.1784099904949717
Peso [16]: 2.805705079466191
Peso [19]: 1.805705079466187
Peso [20]: 1.8567172814319364
Peso [14]: 1.5892640631248693
Peso [0]: 1.0380310258463488
Peso [10]: 1.1784099904949705
Peso [24]: 1.9870188238806001
Peso [17]: 0.1784099904949717
Peso [16]: 2.805705079466191
Peso [20]: 1.8567172814319364
Peso [28]: 0.5892640631248697
Peso [0]: 1.0380310258463488
Peso [30]: -0.9309251034710314
Peso [31]: -0.30363001449981386
Peso [32]: -1.1122388478854441
Peso [33]: 1.5150562410857737
Peso [34]: 2.1473661198123493
Peso [28]: 0.5892640631248697
Peso [36]: -0.5892640631248697
Peso [17]: 0.1784099904949717
Peso [38]: 0.35972373490938403
Peso [39]: -0.8215900095050285
Peso [17]: 0.1784099904949717
Peso [20]: 1.8567172814319364
Peso [28]: 0.5892640631248697
Peso [36]: -0.5892640631248697
Peso [19]: 1.805705079466187
Peso [7]: 3.8057050794661915
Peso [7]: 3.8057050794661915
Peso [17]: 0.1784099904949717
Peso [48]: 0.856717281431936
Peso [7]: 3.8057050794661915
Peso [50]: -1.805705079466187
Peso [19]: 1.805705079466187
Peso [19]: 1.805705079466187
Peso [19]: 1.805705079466187
Peso [54]: -0.4799289691588669
Peso [13]: -1.5200710308411332
Peso [36]: -0.5892640631248697
Peso [36]: -0.5892640631248697
Peso [58]: -3.8057050794661915
Peso [59]: -1.1784099904949705
Peso [2]: -2.805705079466191
Peso [61]: -3.1473661198123506
Peso [62]: 1.3597237349093836

Perceptron: 14
Peso [0]: -0.2756771109728651
