CAMADA: cam_escondida 
Perceptron: 1
Peso [16]: -1.3346101758216724
Peso [19]: -1.5357312511298606
Peso [20]: -0.8646885695446158
Peso [14]: 0.33894346659021485
Peso [22]: 0.20395276376529695
Peso [23]: 0.29520455367286086
Peso [24]: -0.4946014810023528
Peso [25]: 1.3236146691310058
Peso [26]: -0.5357312511298609
Peso [27]: 0.21306328948664663
Peso [28]: 1.3389434665902116
Peso [29]: -1.8809788010086597
Peso [30]: 0.044880857388234656
Peso [31]: 0.4150661278936996
Peso [32]: 1.2332822780270516
Peso [33]: -1.6821902661566135
Peso [34]: 0.35952230451339445
Peso [35]: -0.6610565334097827
Peso [36]: -1.1378223912820233
Peso [37]: -1.0185228122830254
Peso [38]: -1.2069242329218408
Peso [39]: 0.9814771877169746
Peso [40]: 0.12249359382281365
Peso [27]: 0.21306328948664663
Peso [35]: -0.6610565334097827
Peso [43]: 0.6610565334097827
Peso [44]: 1.0075273055923513
Peso [45]: -0.9924726944076436
Peso [46]: 0.9791171901342126
Peso [47]: -0.8775064061771864
Peso [48]: 0.13531143045538513
Peso [7]: -1.4577744468163414
Peso [50]: -0.5422255531836593
Peso [16]: -1.3346101758216724
Peso [16]: -1.3346101758216724
Peso [9]: -0.33461017582167435
Peso [54]: -0.289535900331516
Peso [55]: -0.7665907235912854
Peso [56]: -1.6031241436907215
Peso [57]: 0.7390133377233044
Peso [58]: -1.0075273055923513
Peso [59]: -1.2952045536728671
Peso [60]: 0.020882809865787392
Peso [61]: 1.9193506298260532
Peso [62]: -1.1507976089990422

Perceptron: 3
Peso [0]: -0.8303413093799609
Peso [1]: 0.16965869062003885
Peso [2]: -3.053706406010666
Peso [3]: -0.18867571610846678
Peso [4]: -1.6155994949278676
Peso [5]: -0.2643595501350486
Peso [6]: 0.40019439616091573
Peso [7]: 2.0460782633041745
Peso [8]: -0.20750784288667407
Peso [9]: 0.5637768494723937
Peso [10]: -0.009299371708202135
Peso [11]: 0.3772245819879949
Peso [12]: 0.5719415720787391
Peso [13]: 0.3991246281228146
Peso [14]: 0.15121314362924157
Peso [15]: -0.31264272321174297
Peso [16]: 2.5637768494723936
Peso [17]: 0.8041483608074
Peso [18]: 1.5637768494723892
Peso [19]: 0.29828265023548756
Peso [20]: -0.6385693091007905
Peso [14]: 0.15121314362924157
Peso [22]: 0.6873572767882588
Peso [17]: 0.8041483608074
Peso [24]: 1.4748279830241247
Peso [10]: -0.009299371708202135
Peso [19]: 0.29828265023548756
Peso [27]: -0.34340246391073853
Peso [28]: 2.151213143629252
Peso [29]: 1.1588263778836505
Peso [30]: 1.027756702406136
Peso [31]: 1.7873851910711305
Peso [32]: -0.6967421636612015
Peso [33]: 0.8222775698190518
Peso [34]: 1.1326026165056953
Peso [35]: 1.1512131436292385
Peso [36]: -1.8857189443923439
Peso [37]: -0.7647231274833821
Peso [38]: -0.040224261416047145
Peso [37]: -0.7647231274833821
Peso [40]: 0.7252064290548923
Peso [41]: 1.6565975360892624
Peso [14]: 0.15121314362924157
Peso [43]: -1.1512131436292385
Peso [44]: 2.3192006052475653
Peso [44]: 2.3192006052475653
Peso [46]: 1.1326483377631742
Peso [47]: -0.27479357094510715
Peso [48]: 1.3614306908992075
Peso [7]: 2.0460782633041745
Peso [50]: -2.0460782633041745
Peso [18]: 1.5637768494723892
Peso [16]: 2.5637768494723936
Peso [16]: 2.5637768494723936
Peso [54]: 0.8123130834137449
Peso [55]: -0.6008753718771849
Peso [56]: -1.1588412863357354
Peso [57]: -0.4034175305605567
Peso [58]: -3.3192006052475733
Peso [59]: -0.8041483608074
Peso [60]: -3.1326483377631744
Peso [61]: -0.5719415720787391
Peso [62]: -0.2516619729526071

Perceptron: 4
Peso [0]: 1.9455041067792465
Peso [1]: -0.054495893220753835
Peso [2]: -0.13118590931312726
Peso [3]: -0.9584011355909269
Peso [4]: 2.0631810928173824
Peso [5]: 0.4946392758791326
Peso [6]: 0.036075513282546275
Peso [7]: -0.6703803776961313
Peso [8]: 1.3250662850510886
Peso [9]: 0.5249338772405466
Peso [10]: -0.4966483511677583
Peso [11]: -0.22651042713162434
Peso [12]: 1.8938392735825298
Peso [13]: -1.0187557337570643
Peso [14]: 0.5138675456390306
Peso [15]: 1.140818361715925
Peso [16]: -0.4750661227594499
Peso [17]: -0.24809265553993226
Peso [9]: 0.5249338772405466
Peso [19]: 1.8918301982939036
Peso [20]: 0.8005951524032087
Peso [21]: -0.4861324543609691
Peso [22]: 0.1408183617159281
Peso [17]: -0.24809265553993226
Peso [24]: 0.8119761198161292
Peso [25]: -1.4966483511677562
Peso [26]: 0.8918301982938978
Peso [27]: 1.5119631756208185
Peso [21]: -0.4861324543609691
Peso [29]: 0.13581068520764283
Peso [30]: -1.789455220135301
Peso [31]: -1.0164286873548196
Peso [32]: -2.3250531583387155
Peso [33]: -0.8345176018320694
Peso [34]: 3.238310975746797
Peso [14]: 0.5138675456390306
Peso [36]: 0.11923613330761777
Peso [37]: 0.2639959378130128
Peso [38]: -0.20040612398357713
Peso [39]: -1.7360040621869923
Peso [40]: -1.1297520301144037
Peso [41]: -0.4880368243791803
Peso [42]: 1.5138675456390298
Peso [43]: -0.5138675456390306
Peso [44]: 0.7642895882597817
Peso [45]: -0.235710411740224
Peso [46]: 1.0128452838876116
Peso [47]: -2.129752030114415
Peso [48]: -0.19940484759679042
Peso [7]: -0.6703803776961313
Peso [50]: -1.3296196223038694
Peso [51]: 1.5249338772405525
Peso [9]: 0.5249338772405466
Peso [16]: -0.4750661227594499
Peso [54]: 2.12081274080205
Peso [55]: -0.01875573375706132
Peso [56]: -1.315433832648293
Peso [57]: -2.0760781216290605
Peso [58]: -0.7642895882597817
Peso [59]: 2.2480926555399368
Peso [60]: 0.9871547161123955
Peso [61]: -2.8938392735825285
Peso [62]: -1.3024631310285644

Perceptron: 5
Peso [0]: 0.0799065214897742
Peso [1]: 2.0799065214897796
Peso [2]: -1.4603005438430223
Peso [3]: -1.6111469289486924
Peso [4]: -0.1611673588767916
Peso [5]: 2.5885840959717465
Peso [6]: 2.869825934043337
Peso [7]: 1.9667845347348967
Peso [8]: 0.6296442139966149
Peso [9]: 3.7338142576066864
Peso [10]: 0.28383468753478797
Peso [11]: 2.6506038970597423
Peso [12]: 2.7149462954405466
Peso [13]: 2.0577327108449412
Peso [14]: 3.74949250436994
Peso [15]: 1.8469362443615718
Peso [9]: 3.7338142576066864
Peso [17]: -1.7993756730121502
Peso [9]: 3.7338142576066864
Peso [19]: 3.587365078947078
Peso [20]: 0.6196106041396193
Peso [14]: 3.74949250436994
Peso [22]: -0.15306375563843141
Peso [17]: -1.7993756730121502
Peso [24]: 2.4556967479955363
Peso [25]: -0.7161653124652129
Peso [19]: 3.587365078947078
Peso [27]: 1.6807234673145082
Peso [28]: 2.7494925043699396
Peso [29]: 2.163140579101807
Peso [30]: -1.5587671282504765
Peso [31]: 0.9744228023683594
Peso [32]: -1.1974392580923867
Peso [33]: 1.3455802089865456
Peso [34]: 2.9225083372750444
Peso [14]: 3.74949250436994
Peso [36]: -3.6030433257103316
Peso [37]: 0.41089922263884177
Peso [38]: 0.0495713524807492
Peso [39]: -0.5891007773611588
Peso [40]: 0.13738550887517917
Peso [27]: 1.6807234673145082
Peso [14]: 3.74949250436994
Peso [43]: -3.74949250436994
Peso [44]: 3.6067497225026366
Peso [45]: 2.6067497225026344
Peso [46]: 1.5235393619556965
Peso [40]: 0.13738550887517917
Peso [48]: 1.6196106041396183
Peso [49]: 3.966784534734897
Peso [50]: -2.9667845347348925
Peso [9]: 3.7338142576066864
Peso [52]: 2.733814257606684
Peso [52]: 2.733814257606684
Peso [54]: -0.8182436351782969
Peso [13]: 2.0577327108449412
Peso [56]: -3.2430085134780735
Peso [57]: -1.3700730485821242
Peso [58]: -2.6067497225026344
Peso [59]: 1.7993756730121502
Peso [60]: -3.5235393619556947
Peso [61]: -2.7149462954405466
Peso [62]: -1.1899177231858933

Perceptron: 6
Peso [0]: -1.407830265935345
Peso [0]: -1.407830265935345
Peso [2]: 1.3366406824237704
Peso [3]: 1.0641868929900324
Peso [4]: -0.7932156121655537
Peso [5]: -0.7303906249472863
Peso [6]: 1.5600520427545783
Peso [7]: -0.5594729826127158
Peso [8]: -0.4228433490916507
Peso [9]: 0.7105153092550723
Peso [10]: -0.4320821855893404
Peso [11]: -1.1526852354469006
Peso [12]: -0.002098053659517743
Peso [13]: -1.0727121200637302
Peso [14]: 1.1555256423631923
Peso [15]: 0.8621580259324427
Peso [9]: 0.7105153092550723
Peso [17]: -0.2952827302913139
Peso [9]: 0.7105153092550723
Peso [19]: -1.1645708641961448
Peso [20]: -0.5059528903670337
Peso [21]: 0.15552564236319108
Peso [22]: -0.1378419740675579
Peso [23]: 0.7047172697086858
Peso [24]: -1.219981572261878
Peso [25]: -1.4320821855893433
Peso [26]: -0.16457086419614655
Peso [27]: 0.30525894701394324
Peso [28]: -0.84447435763681
Peso [29]: -0.8889479681196691
Peso [30]: -2.524112408697359
Peso [31]: -2.5183143691509686
Peso [32]: -0.7304149824784376
Peso [33]: -1.5435118743548801
Peso [34]: 0.6841999571726776
Peso [21]: 0.15552564236319108
Peso [36]: -1.280439468911974
Peso [37]: -0.26001236736171845
Peso [38]: -0.05370979358064483
Peso [39]: -1.2600123673617176
Peso [40]: 0.692831640959441
Peso [41]: -0.6947410529860563
Peso [21]: 0.15552564236319108
Peso [43]: -0.15552564236319108
Peso [44]: -0.46155450897254896
Peso [45]: -1.4615545089725521
Peso [46]: -1.3247550536745258
Peso [47]: -1.307168359040562
Peso [48]: 0.4940471096329667
Peso [7]: -0.5594729826127158
Peso [50]: 0.5594729826127158
Peso [9]: 0.7105153092550723
Peso [52]: -1.2894846907449264
Peso [9]: 0.7105153092550723
Peso [54]: -0.007896093205905414
Peso [55]: -0.0727121200637308
Peso [56]: 0.6216420574478608
Peso [57]: -1.5504277607797614
Peso [58]: 0.46155450897254896
Peso [59]: 0.2952827302913139
Peso [60]: -0.675244946325476
Peso [61]: -0.9979019463404826
Peso [62]: 0.02689841968899147

Perceptron: 7
Peso [0]: -0.5859969152625398
Peso [1]: -1.585996915262539
Peso [2]: 1.2228465320002249
Peso [3]: 0.9841130837402
Peso [4]: -1.6663871089529365
Peso [5]: -2.8543997942714445
Peso [6]: -1.5328705803923117
Peso [7]: -1.5105940718368382
Peso [8]: -1.1104217368958278
Peso [9]: -2.8681930830014832
Peso [10]: 1.7823071096916492
Peso [11]: -2.86728808791525
Peso [12]: -0.8255847823821568
Peso [13]: -2.793869112621905
Peso [14]: -0.6774198823054777
Peso [15]: 0.05640407357281464
Peso [9]: -2.8681930830014832
Peso [17]: 0.7832121047778787
Peso [18]: -0.8681930830014853
Peso [19]: -0.8976774669619548
Peso [20]: -2.000804616475873
Peso [14]: -0.6774198823054777
Peso [22]: -1.9435959264271847
Peso [23]: 1.7832121047778815
Peso [24]: -1.5683829807271927
Peso [25]: 0.7823071096916466
Peso [26]: -1.897677466961954
Peso [27]: -1.8547607198477598
Peso [28]: -2.677419882305474
Peso [29]: -2.241803241474125
Peso [30]: -0.15363330377731613
Peso [31]: -0.8050384915566794
Peso [32]: 0.545651598862163
Peso [33]: -1.1023816850161363
Peso [34]: -0.6500565017935754
Peso [28]: -2.677419882305474
Peso [36]: 0.706904266265946
Peso [37]: -0.8925238252700846
Peso [38]: -0.5918087279095615
Peso [37]: -0.8925238252700846
Peso [40]: 0.7528227257311794
Peso [41]: -0.8547607198477604
Peso [28]: -2.677419882305474
Peso [43]: 0.6774198823054777
Peso [44]: -0.1933621480397553
Peso [45]: -1.1933621480397545
Peso [46]: -1.1924571529535217
Peso [47]: 1.7528227257311781
Peso [20]: -2.000804616475873
Peso [49]: -0.5105940718368375
Peso [50]: 2.5105940718368314
Peso [18]: -0.8681930830014853
Peso [18]: -0.8681930830014853
Peso [18]: -0.8681930830014853
Peso [54]: 1.825820405397206
Peso [13]: -2.793869112621905
Peso [56]: 2.389672342468875
Peso [57]: 3.064503277430602
Peso [58]: 2.1933621480397547
Peso [59]: 0.21678789522212272
Peso [60]: 2.1924571529535215
Peso [61]: 0.8255847823821568
Peso [62]: 1.3762399793151416

Perceptron: 8
Peso [0]: -0.9282400279189419
Peso [0]: -0.9282400279189419
Peso [2]: -2.6805501937063854
Peso [3]: -2.9303644831692903
Peso [4]: -1.4145875336278373
Peso [5]: -0.36781643833278566
Peso [6]: 2.2988154095174664
Peso [7]: 3.253624669704947
Peso [8]: 0.6535878678679736
Peso [9]: 2.3661525456806154
Peso [10]: 0.8503755961391533
Peso [11]: 1.126785142746568
Peso [12]: 1.4921577998427937
Peso [13]: 2.320916609782752
Peso [14]: 2.7229246895161943
Peso [15]: -0.8157121519432686
Peso [9]: 2.3661525456806154
Peso [17]: 0.6110081932051052
Peso [9]: 2.3661525456806154
Peso [19]: 2.97471695764916
Peso [20]: 0.41338219960127426
Peso [21]: 0.7229246895161858
Peso [22]: 0.1842878480567298
Peso [23]: 1.6110081932051072
Peso [24]: 1.065361208026493
Peso [25]: 1.8503755961391528
Peso [19]: 2.97471695764916
Peso [27]: 0.6698487698192555
Peso [14]: 2.7229246895161943
Peso [29]: -0.4753894871721862
Peso [30]: -1.217924389872023
Peso [31]: 2.537219962603496
Peso [32]: 1.3222343507161503
Peso [33]: 0.5045057693761856
Peso [34]: 2.140059958092226
Peso [14]: 2.7229246895161943
Peso [36]: -0.33148910148473093
Peso [37]: -0.8554576399180707
Peso [38]: 0.6043836194937611
Peso [39]: 1.1445423600819247
Peso [40]: 0.458940008107696
Peso [41]: 1.6698487698192568
Peso [14]: 2.7229246895161943
Peso [43]: -1.722924689516192
Peso [44]: 3.0719857817378404
Peso [45]: 2.071985781737843
Peso [46]: 1.8326183788037964
Peso [47]: 1.458940008107698
Peso [20]: 0.41338219960127426
Peso [49]: 1.253624669704947
Peso [50]: -1.253624669704947
Peso [51]: 1.3661525456806145
Peso [51]: 1.3661525456806145
Peso [53]: 3.366152545680615
Peso [54]: -2.262986552632725
Peso [55]: 0.320916609782748
Peso [56]: -2.149850213517626
Peso [57]: -2.4440169774604072
Peso [58]: -4.071985781737838
Peso [59]: -1.6110081932051072
Peso [60]: -2.83261837880379
Peso [61]: -1.4921577998427937
Peso [62]: -1.453546437656268

Perceptron: 9
Peso [0]: 0.02812451446977477
Peso [1]: -0.9718754855302245
Peso [2]: 0.26558770393016956
Peso [3]: -0.2140630958265928
Peso [4]: -0.829772385458489
Peso [5]: 0.0019905462156578147
Peso [6]: 0.2650919908694957
Peso [7]: 0.4280572848674418
Peso [8]: 0.9210040448782718
Peso [9]: -1.0421674951109998
Peso [10]: -0.4264582054791037
Peso [11]: 0.14673466781599967
Peso [12]: -0.5824704552251596
Peso [13]: -1.3216092314826493
Peso [14]: 0.7911615952543791
Peso [15]: -1.4421002655086657
Peso [16]: -0.04216749511099943
Peso [17]: -1.2375560425521033
Peso [9]: -1.0421674951109998
Peso [19]: -1.0069381144886052
Peso [20]: 0.05187029148801378
Peso [21]: -0.2088384047456188
Peso [15]: -1.4421002655086657
Peso [17]: -1.2375560425521033
Peso [24]: -0.1921344464735431
Peso [10]: -0.4264582054791037
Peso [26]: 0.9930618855113881
Peso [27]: -1.1102789312435968
Peso [28]: 1.791161595254377
Peso [29]: -2.0951625119180597
Peso [30]: -2.61848463243016
Peso [31]: -0.4230960849890591
Peso [32]: -0.6574198439946183
Peso [33]: -0.3373679871530431
Peso [34]: -0.7798490585791651
Peso [14]: 0.7911615952543791
Peso [36]: 0.17360902412322937
Peso [37]: -1.1678086160375423
Peso [38]: -0.1288734044730893
Peso [39]: -0.16780861603754385
Peso [40]: -0.39122882485671345
Peso [41]: -2.110278931243599
Peso [14]: 0.7911615952543791
Peso [43]: 0.2088384047456188
Peso [44]: -0.30081708455255923
Peso [44]: -0.30081708455255923
Peso [46]: -1.1119149216255595
Peso [47]: -1.3912288248567095
Peso [48]: -0.9481297085119831
Peso [7]: 0.4280572848674418
Peso [50]: -0.4280572848674418
Peso [9]: -1.0421674951109998
Peso [16]: -0.04216749511099943
Peso [16]: -0.04216749511099943
Peso [54]: -0.7778590026662625
Peso [55]: -0.321609231482649
Peso [56]: -2.09751660645677
Peso [57]: -0.35616619589832804
Peso [58]: -0.699182915447441
Peso [59]: 0.2375560425521049
Peso [60]: 1.1119149216255595
Peso [61]: 0.5824704552251596
Peso [62]: -0.029405170324171552

Perceptron: 10
Peso [0]: 2.360485648386558
Peso [0]: 2.360485648386558
Peso [2]: 3.5284815398245417
Peso [3]: 2.4379602402620177
Peso [4]: 1.6728213927698683
Peso [5]: 1.38257382787699
Peso [6]: -0.795156868135339
Peso [7]: -1.8846534843242024
Peso [8]: 2.5374639242815262
Peso [9]: -3.0296723060484236
Peso [10]: -2.2645334585562704
Peso [11]: -2.741874130603952
Peso [12]: -0.5656619628186216
Peso [13]: 1.2940689248560546
Peso [14]: -2.5626563867050045
Peso [15]: 0.21546682666232908
Peso [9]: -3.0296723060484236
Peso [17]: -0.9767352831118034
Peso [18]: -2.0296723060484276
Peso [19]: -0.44762159349790254
Peso [20]: 0.726104130301248
Peso [14]: -2.5626563867050045
Peso [22]: 1.2154668266623307
Peso [23]: -1.9767352831118037
Peso [24]: -1.6245071945475686
Peso [25]: -1.264533458556275
Peso [26]: -1.4476215934979066
Peso [27]: -0.551133653584716
Peso [28]: -1.5626563867050085
Peso [29]: 0.42212580506337033
Peso [30]: 0.52090264908539
Peso [31]: 1.4679656261487657
Peso [32]: 0.8279393621400649
Peso [33]: 1.4261952121724863
Peso [34]: -2.4249504592551117
Peso [14]: -2.5626563867050045
Peso [36]: 0.9806056741544866
Peso [37]: -1.1836735122296378
Peso [38]: -0.4907102252843093
Peso [39]: -2.183673512229632
Peso [40]: -0.6824827460057498
Peso [41]: 0.44886634641528517
Peso [28]: -1.5626563867050085
Peso [43]: 0.5626563867050062
Peso [44]: -3.1105322523750636
Peso [44]: -3.1105322523750636
Peso [46]: -3.8227340769305895
Peso [47]: -1.682482746005753
Peso [48]: 1.7261041303012477
Peso [49]: -2.8846534843241987
Peso [50]: 2.8846534843241987
Peso [9]: -3.0296723060484236
Peso [18]: -2.0296723060484276
Peso [53]: -1.0296723060484263
Peso [54]: 0.48727506011800237
Peso [55]: 0.29406892485605485
Peso [56]: 3.2064844422053476
Peso [57]: 2.12562449587871
Peso [58]: 2.1105322523750623
Peso [59]: 1.9767352831118037
Peso [60]: 1.8227340769305935
Peso [61]: -0.4343380371813783
Peso [62]: 0.7279457897416332

Perceptron: 11
Peso [0]: 2.624914919591771
Peso [1]: 0.6249149195917795
Peso [2]: 0.2964435167065043
Peso [3]: -1.836123700136022
Peso [4]: 2.572927099900493
Peso [5]: 3.1365847881551856
Peso [6]: -0.5246494071097403
Peso [7]: -0.3502811016002581
Peso [8]: 0.4285579670542176
Peso [9]: -0.5639007094121681
Peso [10]: -1.9729515094486783
Peso [11]: 0.6223481000900386
Peso [12]: -0.3967600535361245
Peso [13]: 0.7739172542764352
Peso [14]: 1.6669815536740893
Peso [15]: 2.411295311779865
Peso [16]: 0.43609929058783
Peso [17]: -0.7867026999464708
Peso [16]: 0.43609929058783
Peso [19]: 1.7668732251703843
Peso [20]: 0.7199246071002722
Peso [14]: 1.6669815536740893
Peso [22]: 1.41129531177987
Peso [17]: -0.7867026999464708
Peso [24]: 1.4737594587913414
Peso [25]: -0.9729515094486791
Peso [26]: 0.7668732251703815
Peso [27]: 2.5553611520920647
Peso [14]: 1.6669815536740893
Peso [29]: 0.8450466922467239
Peso [30]: 0.5440608532699794
Peso [31]: 1.76686284380428
Peso [32]: 0.3201518755642631
Peso [33]: 3.2143318203893303
Peso [34]: 0.10790255687312039
Peso [35]: 0.6669815536740891
Peso [36]: -0.99775548825664
Peso [37]: -0.9096347675717921
Peso [38]: -1.6857257898660756
Peso [39]: 0.09036523242820702
Peso [40]: -1.6421775748661254
Peso [27]: 2.5553611520920647
Peso [35]: 0.6669815536740891
Peso [43]: -0.6669815536740891
Peso [44]: -0.627217451289056
Peso [45]: 0.37278254871094624
Peso [46]: -1.4409686417868441
Peso [40]: -1.6421775748661254
Peso [20]: 0.7199246071002722
Peso [49]: 0.6497188983997396
Peso [50]: 0.3502811016002581
Peso [51]: 1.4360992905878327
Peso [16]: 0.43609929058783
Peso [9]: -0.5639007094121681
Peso [54]: -1.6195620440704268
Peso [55]: 2.7739172542764363
Peso [56]: 0.27918086143215565
Peso [57]: -1.784135880444733
Peso [58]: -0.37278254871094624
Peso [59]: 0.7867026999464708
Peso [60]: 1.4409686417868441
Peso [61]: 0.3967600535361245
Peso [62]: -1.8400810000720835

Perceptron: 12
Peso [0]: 1.0907487250776227
Peso [1]: -0.9092512749223761
Peso [2]: -1.2742286268099496
Peso [3]: -2.468626719083253
Peso [4]: -0.6489179441575739
Peso [5]: 0.16958163881048527
Peso [6]: 2.4400987725098897
Peso [7]: 2.2389348594916902
Peso [8]: 1.6330685215142011
Peso [9]: 1.44662820883728
Peso [10]: 0.6269194339116035
Peso [11]: 1.4909073622436257
Peso [12]: 2.597832530034976
Peso [13]: -1.5985732462736757
Peso [14]: 1.5735613065826737
Peso [15]: 0.29844207442321413
Peso [9]: 1.44662820883728
Peso [17]: -1.3288014126820487
Peso [18]: 0.44662820883727977
Peso [19]: 1.3943336027570656
Peso [20]: -0.59810935442384
Peso [21]: 2.5735613065826763
Peso [22]: -0.7015579255767855
Peso [17]: -1.3288014126820487
Peso [24]: 0.42382125501537576
Peso [25]: -0.37308056608839596
Peso [26]: 2.394333602757065
Peso [27]: 0.29310618773515135
Peso [14]: 1.5735613065826737
Peso [29]: 0.2972100293764837
Peso [30]: -1.8236745192849537
Peso [31]: -0.04824489776562284
Peso [32]: -3.845146718869394
Peso [33]: 0.1460971122180356
Peso [34]: 1.541342678274182
Peso [14]: 1.5735613065826737
Peso [36]: -1.5212667005024594
Peso [37]: -0.25297559014127874
Peso [38]: -1.231503390556836
Peso [39]: -1.252975590141278
Peso [40]: 0.5746248278313904
Peso [41]: 1.293106187735148
Peso [14]: 1.5735613065826737
Peso [43]: -2.5735613065826763
Peso [44]: 0.32652323289016233
Peso [45]: 2.3265232328901604
Peso [46]: 1.3708023862965097
Peso [40]: 0.5746248278313904
Peso [48]: 0.40189064557615856
Peso [7]: 2.2389348594916902
Peso [50]: -1.238934859491688
Peso [18]: 0.44662820883727977
Peso [18]: 0.44662820883727977
Peso [18]: 0.44662820883727977
Peso [54]: -0.17759709148435288
Peso [55]: 0.4014267537263205
Peso [56]: -2.608855073900931
Peso [57]: -2.728960049848051
Peso [58]: -2.3265232328901604
Peso [59]: 0.32880141268205204
Peso [60]: -1.3708023862965097
Peso [61]: -1.5978325300349756
Peso [62]: -1.4553330527988033

Perceptron: 13
Peso [0]: 0.7446744437450332
Peso [0]: 0.7446744437450332
Peso [2]: -3.3409872027161103
Peso [3]: -2.3411695001563033
Peso [4]: -0.5479213923287617
Peso [5]: -0.4239743000186858
Peso [6]: 1.329746088010263
Peso [7]: 3.6669335372657152
Peso [8]: -0.6994635078337486
Peso [9]: 3.6811621431768535
Peso [10]: 1.887914035349305
Peso [11]: 3.5265771032760163
Peso [12]: 3.0430004862418163
Peso [13]: -1.922277913659288
Peso [14]: 1.2085669797757828
Peso [15]: 0.7589030496561786
Peso [16]: 2.6811621431768526
Peso [17]: 0.7333289954484737
Peso [16]: 2.6811621431768526
Peso [19]: 1.5069402215724346
Peso [20]: 1.6489096229369953
Peso [14]: 1.2085669797757828
Peso [15]: 0.7589030496561786
Peso [23]: 1.7333289954484716
Peso [24]: 1.8624758875912641
Peso [25]: 0.8879140353493088
Peso [26]: 2.5069402215724392
Peso [27]: 1.8908351640856036
Peso [28]: 0.2085669797757845
Peso [29]: 0.30834967827321025
Peso [30]: -0.8265594699004981
Peso [31]: -0.8787263221721175
Peso [32]: -0.8532881744140768
Peso [33]: 0.9386274366632021
Peso [34]: 2.459147948994838
Peso [28]: 0.2085669797757845
Peso [36]: -0.03434505817136863
Peso [37]: 0.05386705420563628
Peso [38]: 0.08059575871921457
Peso [39]: -0.9461329457943651
Peso [40]: 0.7136921137448942
Peso [27]: 1.8908351640856036
Peso [28]: 0.2085669797757845
Peso [43]: -0.2085669797757845
Peso [44]: 2.5152091243205192
Peso [45]: 4.515209124320527
Peso [46]: 4.3606240844196895
Peso [40]: 0.7136921137448942
Peso [48]: 0.6489096229369973
Peso [7]: 3.6669335372657152
Peso [50]: -1.6669335372657088
Peso [51]: 1.6811621431768489
Peso [51]: 1.6811621431768489
Peso [51]: 1.6811621431768489
Peso [54]: 0.0951673385134347
Peso [13]: -1.922277913659288
Peso [56]: -0.8826206452261827
Peso [57]: -0.048573664082512
Peso [58]: -4.515209124320527
Peso [59]: -1.7333289954484716
Peso [60]: -3.3606240844196864
Peso [61]: -3.0430004862418163
Peso [62]: 0.9077063338650656

Perceptron: 14
Peso [0]: -0.20556376009843272
Peso [1]: 0.7944362399015645
