CAMADA: cam_escondida 
Perceptron: 1
Peso [55]: 0.7445829332014621
Peso [56]: -1.3801446345458317
Peso [57]: 0.9420407745180905
Peso [58]: -2.499271617601635
Peso [59]: 0.015780626838533963
Peso [60]: -2.312719350117236
Peso [61]: -0.7932449202888344
Peso [62]: 0.4951706926902014

Perceptron: 4
Peso [0]: 2.313347948334965
Peso [1]: -0.544164419249889
Peso [2]: -0.6208544353422623
Peso [3]: -2.154720063074533
Peso [4]: 1.573512566788245
Peso [5]: 0.8624831174348468
Peso [6]: 0.3748820731813022
Peso [7]: 0.5259385497874757
Peso [8]: 0.8353977590219523
Peso [9]: 0.8637404371393022
Peso [10]: -0.8644921927234726
Peso [11]: 0.969808500351984
Peso [12]: 2.232645833481285
Peso [13]: -1.5084242597862014
Peso [14]: 1.710186473122637
Peso [15]: 0.6511498356867885
Peso [16]: -0.8429099643151639
Peso [17]: 0.9482262719436757
Peso [18]: 0.15709003568483054
Peso [19]: 2.230636758192659
Peso [20]: 0.3109266263740739
Peso [21]: 0.710186473122638
Peso [22]: -0.34885016431320737
Peso [23]: -0.5868992154386883
Peso [24]: 0.32230759378699453
Peso [25]: -2.6929672786513645
Peso [26]: 0.4021616722647631
Peso [27]: 1.850769735519574
Peso [21]: 0.710186473122638
Peso [29]: -0.20299587469111344
Peso [30]: -1.450648660236545
Peso [31]: -0.6776221274560646
Peso [32]: -1.9862465984399587
Peso [33]: -1.2023614433877825
Peso [34]: 2.7486424497176634
Peso [14]: 1.710186473122637
Peso [36]: -1.0770827941759915
Peso [37]: 0.7536644638421479
Peso [38]: -0.568249965539294
Peso [39]: -2.10384790374271
Peso [40]: -1.4975958716701172
Peso [41]: -0.9777053504083143
Peso [42]: 2.003536071668167
Peso [43]: -1.003536071668165
Peso [44]: 1.1030961481585393
Peso [45]: 0.9606085157433842
Peso [46]: 1.3516518437863698
Peso [47]: -1.7909454702156575
Peso [48]: -1.3957237750803995
Peso [49]: -0.1807118516669968
Peso [50]: -1.8192881483330068
Peso [51]: 1.863740437139308
Peso [9]: 0.8637404371393022
Peso [53]: 0.7212528047241572
Peso [54]: 2.4596193007008074
Peso [55]: -1.2150746612406704
Peso [56]: -1.654240392547049
Peso [57]: -3.2723970491126697
Peso [58]: -1.2539581142889167
Peso [59]: 1.7584241295108025
Peso [60]: 0.4974861900832613
Peso [61]: -3.2326458334812855
Peso [62]: -1.6703069725842814

Perceptron: 5
Peso [0]: 0.053942257676994045
Peso [1]: 2.8146473288310183
Peso [2]: -0.7255597365017848
Peso [3]: -1.0202711388833527
Peso [4]: 0.5735734484644482
Peso [5]: 2.5626198321589673
Peso [6]: 3.0396552151320195
Peso [7]: 1.375908744669557
Peso [8]: 1.3643850213378534
Peso [9]: 3.9036435386953654
Peso [10]: 0.30979895134756785
Peso [11]: 2.059728106994407
Peso [12]: 2.884775576529229
Peso [13]: 2.7924735181861795
Peso [14]: 3.158616714304605
Peso [15]: 2.58167705170281
Peso [16]: 3.7597785214194714
Peso [17]: -2.3902514630774854
Peso [16]: 3.7597785214194714
Peso [19]: 3.757194360035755
Peso [20]: 1.354351411480858
Peso [14]: 3.158616714304605
Peso [22]: 0.5816770517028084
Peso [23]: -1.9692049541008319
Peso [24]: 3.190437555336775
Peso [25]: -0.12528952239987468
Peso [26]: 4.322105886288313
Peso [27]: 1.8505527484031898
Peso [28]: 2.1586167143046042
Peso [29]: 1.9933112980131276
Peso [30]: -1.3889378471617972
Peso [31]: 1.1442520834570387
Peso [32]: -1.0276099770037048
Peso [33]: 1.3715444727993265
Peso [34]: 3.6572491446162827
Peso [14]: 3.158616714304605
Peso [36]: -3.0121675356449966
Peso [37]: -0.3238415847023979
Peso [38]: 0.07553561629352887
Peso [39]: -0.5631365135483787
Peso [40]: 0.1633497726879588
Peso [41]: 2.4154642746557466
Peso [42]: 3.014751697028702
Peso [43]: -3.014751697028702
Peso [44]: 3.776579003591314
Peso [45]: 2.015873932437299
Peso [46]: 1.6933686430443757
Peso [47]: 0.30721478996386087
Peso [48]: 2.210486394204957
Peso [49]: 3.232043727393658
Peso [50]: -2.2320437273936538
Peso [9]: 3.9036435386953654
Peso [52]: 2.903643538695367
Peso [53]: 2.1429384675413488
Peso [54]: -0.6484143540896156
Peso [55]: 2.648608500910276
Peso [56]: -3.412837794566756
Peso [57]: -0.7791972585167853
Peso [58]: -1.8720089151613946
Peso [59]: 2.5341164803533887
Peso [60]: -2.7887985546144565
Peso [61]: -2.884775576529229
Peso [62]: -1.1639534593731136

Perceptron: 6
Peso [0]: -1.5140401075129206
Peso [1]: -1.800556637511291
Peso [2]: 0.943914310847825
Peso [3]: 0.3635370589211502
Peso [4]: -1.1859419837415004
Peso [5]: -0.836600466524863
Peso [6]: 1.9741853468250932
Peso [7]: 0.141176851456168
Peso [8]: -0.815569720667596
Peso [9]: 1.1246486133255866
Peso [10]: -0.32587234401176257
Peso [11]: -0.45203540137801795
Peso [12]: 0.4120352504109956
Peso [13]: -1.465438491639676
Peso [14]: 1.8561754764320775
Peso [15]: 0.46943165435649664
Peso [16]: 0.816725150832649
Peso [17]: 0.4053671037775698
Peso [16]: 0.816725150832649
Peso [19]: -0.7504375601256306
Peso [20]: -0.8986792619429789
Peso [21]: 0.8561754764320748
Peso [22]: -0.5305683456435046
Peso [23]: 0.2905839656381719
Peso [24]: -1.612707943837824
Peso [25]: -2.132732019658229
Peso [26]: -0.557297235772093
Peso [27]: 0.7193922510844566
Peso [28]: -0.1438245235679277
Peso [29]: -1.3030812721901834
Peso [30]: -2.1099791046268424
Peso [31]: -2.1041810650804518
Peso [32]: -0.31628167840792387
Peso [33]: -1.4373020327773045
Peso [34]: 0.2914735855967312
Peso [21]: 0.8561754764320748
Peso [36]: -1.9810893029808592
Peso [37]: 0.13271400421422763
Peso [38]: 0.05250004799693113
Peso [39]: -1.153802525784142
Peso [40]: 0.7990414825370178
Peso [41]: -1.087467424562003
Peso [42]: 0.5482520139391375
Peso [43]: -0.5482520139391375
Peso [44]: -0.04742120490203454
Peso [45]: -0.7609046749036676
Peso [46]: -0.9106217496040117
Peso [47]: -0.8930350549700479
Peso [48]: -0.206602724435917
Peso [49]: -0.1667466110367684
Peso [50]: 0.1667466110367684
Peso [9]: 1.1246486133255866
Peso [52]: -0.8753513866744123
Peso [53]: 1.4111651433239565
Peso [54]: 0.4062372108646079
Peso [55]: -0.7733619541326144
Peso [56]: 0.20750875337734698
Peso [57]: -2.2510775948486477
Peso [58]: 0.06882813739660247
Peso [59]: -0.09744364128463234
Peso [60]: -1.0679713179014225
Peso [61]: -1.412035250410998
Peso [62]: 0.13310826126656725

Perceptron: 7
Peso [0]: -1.4910111161830955
Peso [1]: -1.904718162771677
Peso [2]: 0.9041252844910873
Peso [3]: 1.445104123251115
Peso [4]: -1.9851083564620744
Peso [5]: -3.7594139951919994
Peso [6]: -1.4075686664918088
Peso [7]: -1.9715851113477545
Peso [8]: -1.429142984404966
Peso [9]: -2.742891169100985
Peso [10]: 2.6873213106122056
Peso [11]: -3.3282791274261667
Peso [12]: -0.7002828684816527
Peso [13]: -3.112590360131045
Peso [14]: -1.1384109218163925
Peso [15]: -0.2623171739363223
Peso [16]: -1.963178882080927
Peso [17]: 0.32222106526696376
Peso [18]: 0.03682111791906997
Peso [19]: -0.7723755530614507
Peso [20]: -2.3195258639850125
Peso [14]: -1.1384109218163925
Peso [22]: -2.2623171739363217
Peso [23]: 1.6579101908773786
Peso [24]: -1.8871042282363306
Peso [25]: 1.2432981492025619
Peso [26]: -2.21639871447109
Peso [27]: -1.7294588059472569
Peso [28]: -3.1384109218163907
Peso [29]: -2.3671051553746234
Peso [30]: -0.02833138987681237
Peso [31]: -0.679736577656175
Peso [32]: 0.6709535127626671
Peso [33]: -0.1973674840955821
Peso [34]: -0.9687777493027123
Peso [28]: -3.1384109218163907
Peso [36]: 1.1678953057768613
Peso [37]: -0.5738025777609475
Peso [38]: 0.31320547301099394
Peso [39]: 0.012490375650470616
Peso [40]: 1.6578369266517354
Peso [41]: -1.1734819673568977
Peso [42]: -2.358698634796334
Peso [43]: 0.3586986347963406
Peso [44]: -0.06806023413925152
Peso [45]: -1.6543531875506692
Peso [46]: -1.067155239053019
Peso [47]: 1.8781246396316813
Peso [48]: -1.539813576964959
Peso [49]: -0.1918728243277005
Peso [50]: 2.1918728243276915
Peso [51]: -0.7428911691009812
Peso [51]: -0.7428911691009812
Peso [53]: -1.3291841225124006
Peso [54]: 1.9511223192977096
Peso [55]: -2.3328780731109884
Peso [56]: 2.264370428568377
Peso [57]: 3.5254943169415185
Peso [58]: 1.8746409005306135
Peso [59]: -0.10193335228701486
Peso [60]: 1.8737359054443803
Peso [61]: 0.7002828684816527
Peso [62]: 2.2812541802356976

Perceptron: 8
Peso [0]: -1.0180748042146464
Peso [1]: -0.8081936341920504
Peso [2]: -2.5605037999794966
Peso [3]: -2.5048279168998127
Peso [4]: -1.2945411399009465
Peso [5]: -0.45765121462849007
Peso [6]: 2.0831600132705805
Peso [7]: 2.8280881034354692
Peso [8]: 0.7736342615948653
Peso [9]: 2.150497149433729
Peso [10]: 0.9402103724348577
Peso [11]: 0.701248576477087
Peso [12]: 1.2765024035959076
Peso [13]: 2.4409630035096406
Peso [14]: 2.2973881232467166
Peso [15]: -0.695665758216377
Peso [16]: 2.455987321976318
Peso [17]: 0.18547162693562438
Peso [16]: 2.455987321976318
Peso [19]: 2.759061561402274
Peso [20]: 0.5334285933281657
Peso [21]: 0.2973881232467048
Peso [22]: 0.30433424178362156
Peso [23]: 1.8266635894519934
Peso [24]: 1.1854076017533839
Peso [25]: 2.2759121624086305
Peso [26]: 3.0947633513760486
Peso [27]: 0.4541933735723704
Peso [14]: 2.2973881232467166
Peso [29]: -0.25973409092530103
Peso [30]: -1.4335797861189086
Peso [31]: 2.32156456635661
Peso [32]: 1.106578954469264
Peso [33]: 0.59434054567189
Peso [34]: 2.2601063518191147
Peso [14]: 2.2973881232467166
Peso [36]: 0.09404746478474947
Peso [37]: -0.9755040336449619
Peso [38]: 0.6942183957894654
Peso [39]: 1.234377136377629
Peso [40]: 0.5487747844034003
Peso [41]: 1.7898951635461473
Peso [42]: 2.6028782957893055
Peso [43]: -1.6028782957893015
Peso [44]: 2.8563303854909545
Peso [45]: 1.6464492154683619
Peso [46]: 1.6169629825569087
Peso [47]: 1.2432846118608119
Peso [48]: 0.8389187658707553
Peso [49]: 1.133578275978056
Peso [50]: -1.133578275978056
Peso [51]: 1.1504971494337282
Peso [51]: 1.1504971494337282
Peso [53]: 2.9406159794111373
Peso [54]: -2.478641948879609
Peso [55]: 0.746453176052229
Peso [56]: -1.9341948172707382
Peso [57]: -2.0184804111909296
Peso [58]: -3.951939388010946
Peso [59]: -1.4909617994782165
Peso [60]: -2.7125719850769014
Peso [61]: -1.2765024035959076
Peso [62]: -1.3637116613605635

Perceptron: 9
Peso [0]: 0.2705024883478559
Peso [1]: -1.4711672989701505
Peso [2]: -0.2337041095097566
Peso [3]: -1.1241175450296108
Peso [4]: -1.329064198898415
Peso [5]: 0.2443685200937391
Peso [6]: 0.4334766527545069
Peso [7]: 1.3381117340704596
Peso [8]: 0.4217122314383451
Peso [9]: -0.8737828332259894
Peso [10]: -0.668836179357185
Peso [11]: 1.056789117019018
Peso [12]: -0.414085793340148
Peso [13]: -1.8209010449225753
Peso [14]: 1.7012160444573965
Peso [15]: -1.9413920789485917
Peso [16]: -0.28454546898908056
Peso [17]: -0.32750159334908374
Peso [18]: -1.2845454689890818
Peso [19]: -0.8385534526035947
Peso [20]: -0.4474215219519129
Peso [21]: 0.7012160444573999
Peso [15]: -1.9413920789485917
Peso [23]: -1.4059407044371128
Peso [24]: -0.6914262599134696
Peso [25]: -1.3365126546821215
Peso [26]: 0.4937700720714615
Peso [27]: -0.9418942693585867
Peso [28]: 2.701216044457394
Peso [29]: -2.2635471738030697
Peso [30]: -2.450099970545151
Peso [31]: -0.25471142310404743
Peso [32]: -0.489035182109607
Peso [33]: -0.5797459610311243
Peso [34]: -1.2791408720190907
Peso [14]: 1.7012160444573965
Peso [36]: -0.7364454250797893
Peso [37]: -0.6685168025976159
Peso [38]: -0.37125137835117045
Peso [39]: -0.410186589915625
Peso [40]: -0.6336067987347946
Peso [41]: -2.6095707446835257
Peso [42]: 1.290453408694305
Peso [43]: -0.29045340869430786
Peso [44]: -0.1324324226675486
Peso [45]: 0.6092373646504594
Peso [46]: -0.9435302597405494
Peso [47]: -1.2228441629717
Peso [48]: -1.8581841577150007
Peso [49]: 0.9273490983073681
Peso [50]: -0.9273490983073681
Peso [9]: -0.8737828332259894
Peso [52]: 0.1262171667740112
Peso [53]: 0.8678869540920193
Peso [54]: -0.6094743407812514
Peso [55]: -1.231663680685667
Peso [56]: -2.26590126834178
Peso [57]: -1.266220645101346
Peso [58]: -1.1984747288873665
Peso [59]: -0.26173577088782146
Peso [60]: 0.6126231081856331
Peso [61]: 0.414085793340148
Peso [62]: -0.27178314420225264

Perceptron: 10
Peso [0]: 3.084364478339201
Peso [1]: 2.3726985687345428
Peso [2]: 3.540694460172527
Peso [3]: 1.8116113898077426
Peso [4]: 1.6850343131178531
Peso [5]: 2.1064526578296316
Peso [6]: -0.8804739272857188
Peso [7]: -1.258304633869929
Peso [8]: 2.549676844629512
Peso [9]: -3.1149893651988068
Peso [10]: -2.988412288508913
Peso [11]: -2.1155252801496776
Peso [12]: -0.650979021969002
Peso [13]: 1.3062818452040386
Peso [14]: -1.9363075362507294
Peso [15]: 0.22767974701031318
Peso [16]: -3.7535511360010663
Peso [17]: -0.3503864326575273
Peso [18]: -2.7535511360010707
Peso [19]: -0.5329386526482824
Peso [20]: 0.7383170506492324
Peso [14]: -1.9363075362507294
Peso [22]: 1.2276797470103147
Peso [23]: -1.891418223961423
Peso [24]: -1.612294274199584
Peso [25]: -1.8908823090105482
Peso [26]: -1.435408673149922
Peso [27]: -0.6364507127350963
Peso [28]: -0.9363075362507342
Peso [29]: 0.5074428642137503
Peso [30]: 0.43558558993500984
Peso [31]: 1.382648566998385
Peso [32]: 0.7426223029896845
Peso [33]: 0.7023163822198472
Peso [34]: -2.412737538907126
Peso [14]: -1.9363075362507294
Peso [36]: 0.3542568237002105
Peso [37]: -1.1958864325776217
Peso [38]: -1.2145890552369494
Peso [39]: -2.9075523421822744
Peso [40]: -1.4063615759583885
Peso [41]: 0.4610792667632694
Peso [42]: -1.574869307052993
Peso [43]: 0.5748693070529902
Peso [44]: -3.1958493115254463
Peso [45]: -2.484183401920789
Peso [46]: -3.908051136080971
Peso [47]: -1.7677998051561352
Peso [48]: 1.0997552798469743
Peso [49]: -2.896866404672184
Peso [50]: 2.896866404672184
Peso [9]: -3.1149893651988068
Peso [52]: -2.1149893651988103
Peso [53]: -0.40332345559415017
Peso [54]: 0.40195800096762224
Peso [55]: -0.3322799255982211
Peso [56]: 3.2918015013557307
Peso [57]: 1.4992756454244363
Peso [58]: 2.1227451727230493
Peso [59]: 1.9889482034597885
Peso [60]: 1.8349469972785781
Peso [61]: -0.3490209780309986
Peso [62]: 0.004066959788992973

Perceptron: 11
Peso [0]: 4.0111944953017815
Peso [1]: 0.9637287685699997
Peso [2]: 0.6352573656847251
Peso [3]: -2.5032004518997892
Peso [4]: 2.911740948878716
Peso [5]: 4.522864363865194
Peso [6]: -0.9050383820777599
Peso [7]: 0.316795650163511
Peso [8]: 0.7673718160324386
Peso [9]: -0.9442896843801873
Peso [10]: -3.3592310851586875
Peso [11]: 1.2894248518538083
Peso [12]: -0.7771490285041444
Peso [13]: 1.1127311032546559
Peso [14]: 2.334058305437858
Peso [15]: 2.750109160758088
Peso [16]: -0.9501802851221799
Peso [17]: -0.11962594818270147
Peso [16]: -0.9501802851221799
Peso [19]: 1.3864842502023649
Peso [20]: 1.0587384560784927
Peso [14]: 2.334058305437858
Peso [22]: 1.7501091607580914
Peso [23]: -0.4063137249784503
Peso [24]: 1.8125733077695627
Peso [25]: -1.640028261212449
Peso [26]: 1.1056870741486022
Peso [27]: 2.1749721771240456
Peso [14]: 2.334058305437858
Peso [29]: 1.2254356672147435
Peso [30]: 0.16367187830195948
Peso [31]: 1.3864738688362603
Peso [32]: -0.06023709940375716
Peso [33]: 1.8280522446793213
Peso [34]: 0.4467164058513417
Peso [35]: 1.3340583054378587
Peso [36]: -1.6648322400204103
Peso [37]: -1.248448616550013
Peso [38]: -3.072005365576086
Peso [39]: -1.2959143432818028
Peso [40]: -3.0284571505761355
Peso [41]: 2.8941750010702876
Peso [42]: 0.3281677046958677
Peso [43]: -0.3281677046958677
Peso [44]: -1.0076064262570754
Peso [45]: 1.039859300474716
Peso [46]: -1.8213576167548635
Peso [47]: -2.0225665498341443
Peso [48]: 0.05284785533650255
Peso [49]: 0.31090504942151814
Peso [50]: 0.6890949505784789
Peso [51]: 1.0557103156198124
Peso [52]: 0.05571031561980978
Peso [53]: 0.1031760423516015
Peso [54]: -1.9999510190384466
Peso [55]: 2.1068405025126675
Peso [56]: 0.6595698364001756
Peso [57]: -2.4512126322085
Peso [58]: -0.03396869973272492
Peso [59]: 1.1255165489246914
Peso [60]: 1.7797824907650655
Peso [61]: 0.7771490285041444
Peso [62]: -3.226360575782093

Perceptron: 12
Peso [0]: 1.0138413873328014
Peso [1]: -1.2958562066965793
Peso [2]: -1.6608335585841518
Peso [3]: -3.2115186471030563
Peso [4]: -1.0355228759317763
Peso [5]: 0.09267430106566481
Peso [6]: 2.873293106500312
Peso [7]: 2.9818267875114937
Peso [8]: 1.246463589739999
Peso [9]: 1.8798225428277069
Peso [10]: 0.7038267716564239
Peso [11]: 2.233799290263429
Peso [12]: 3.031026864025398
Peso [13]: -1.9851781780478779
Peso [14]: 2.316453234602477
Peso [15]: -0.08816285735098653
Peso [16]: 1.5235355465821023
Peso [17]: -0.5859094846622421
Peso [18]: 0.5235355465821004
Peso [19]: 1.8275279367474926
Peso [20]: -0.984714286198042
Peso [21]: 3.3164532346024798
Peso [22]: -1.0881628573509883
Peso [23]: -1.7619957466724756
Peso [24]: 0.037216323241174486
Peso [25]: -1.1159724941082023
Peso [26]: 2.0077286709828677
Peso [27]: 0.7263005217255771
Peso [14]: 2.316453234602477
Peso [29]: -0.13598430461394168
Peso [30]: -1.3904801852945268
Peso [31]: 0.3849494362248027
Peso [32]: -3.4119523848789717
Peso [33]: 0.22300444996285657
Peso [34]: 1.1547377464999797
Peso [14]: 2.316453234602477
Peso [36]: -2.264158628522263
Peso [37]: 0.1336293416329222
Peso [38]: -1.1545960528120136
Peso [39]: -1.1760682523964556
Peso [40]: 0.6515321655762112
Peso [41]: 0.9065012559609466
Peso [42]: 1.9601662383568759
Peso [43]: -2.960166238356874
Peso [44]: 0.7597175668805882
Peso [45]: 3.069415160909964
Peso [46]: 1.8039967202869367
Peso [47]: 1.007819161821815
Peso [48]: -0.341001282443647
Peso [49]: 2.6255397912658878
Peso [50]: -1.6255397912658902
Peso [51]: 0.8798225428277053
Peso [51]: 0.8798225428277053
Peso [53]: 1.1895201368570862
Peso [54]: 0.2555972425060725
Peso [55]: -0.3414651742934851
Peso [56]: -3.042049407891353
Peso [57]: -3.4718519778678543
Peso [58]: -2.713128164664358
Peso [59]: -0.057803519092148745
Peso [60]: -1.757407318070712
Peso [61]: -2.0310268640254017
Peso [62]: -1.378425715053981

Perceptron: 13
Peso [0]: 0.05698039912679945
Peso [1]: 0.3952378818845914
Peso [2]: -3.6904237645765496
Peso [3]: -2.0900397604697067
Peso [4]: -0.8973579541892024
Peso [5]: -1.11166834463692
Peso [6]: 1.4168738310814597
Peso [7]: 3.4158037975791213
Peso [8]: -1.0489000696941895
Peso [9]: 3.768289886248053
Peso [10]: 2.5756080799675356
Peso [11]: 3.2754473635894223
Peso [12]: 3.130128229313014
Peso [13]: -2.2717144755197256
Peso [14]: 0.9574372400891865
Peso [15]: 0.4094664877957369
Peso [16]: 3.3688561877950836
Peso [17]: 0.4821992557618784
Peso [16]: 3.3688561877950836
Peso [19]: 1.5940679646436313
Peso [20]: 1.2994730610765537
Peso [14]: 0.9574372400891865
Peso [15]: 0.4094664877957369
Peso [23]: 1.6462012523772749
Peso [24]: 1.5130393257308217
Peso [25]: 1.1390437750359046
Peso [26]: 2.157503659712
Peso [27]: 1.9779629071567992
Peso [28]: -0.042562759910811106
Peso [29]: 0.22122193520201258
Peso [30]: -0.7394317268293013
Peso [31]: -0.7915985791009212
Peso [32]: -0.7661604313428799
Peso [33]: 1.6263214812814362
Peso [34]: 2.1097113871343987
Peso [28]: -0.042562759910811106
Peso [36]: 0.2167846815152268
Peso [37]: 0.40330361606607734
Peso [38]: 0.7682898033374482
Peso [39]: -0.258438901176131
Peso [40]: 1.4013861583631282
Peso [41]: 1.541398602225161
Peso [42]: 0.558003541636225
Peso [43]: -0.558003541636225
Peso [44]: 2.602336867391717
Peso [45]: 4.264079384633933
Peso [46]: 4.447751827490891
Peso [47]: 0.8008198568160905
Peso [48]: 0.9000393626235936
Peso [49]: 4.016370099126155
Peso [50]: -2.016370099126151
Peso [51]: 1.7682898862480454
Peso [51]: 1.7682898862480454
Peso [53]: 1.4300324034902532
Peso [54]: 0.1822950815846321
Peso [55]: -1.671148173972692
Peso [56]: -0.9697483882973795
Peso [57]: 0.20255607560408342
Peso [58]: -4.864645686180963
Peso [59]: -2.082765557308913
Peso [60]: -3.7100606462801258
Peso [61]: -3.130128229313014
Peso [62]: 1.5954003784832997

Perceptron: 14
Peso [0]: 0.7714284244710659
Peso [1]: 0.015920033171101494
Peso [2]: 2.4867357121938847
Peso [3]: 0.6839394509870034
Peso [4]: -1.1196799262107828
