CAMADA: cam_escondida 
Perceptron: 1
Peso [13]: 1.2504573150310163
Peso [14]: 0.6937029208951692
Peso [15]: -0.4022210115972986
Peso [9]: 1.556147793567621
Peso [17]: -0.7654064686587997
Peso [18]: -0.44385220643237705
Peso [19]: -0.33889104213959464
Peso [20]: -0.28547592577947695
Peso [14]: 0.6937029208951692
Peso [15]: -0.4022210115972986
Peso [23]: 0.23459353134120248
Peso [24]: 1.4470037693156048
Peso [25]: -0.8402952800230342
Peso [26]: 1.661108957860401
Peso [27]: -0.21592863199416987
Peso [14]: 0.6937029208951692
Peso [29]: 0.8125797762591177
Peso [30]: 0.6776550978514443
Peso [31]: 1.9992093600778693
Peso [32]: 1.71191031073923
Peso [33]: 0.3114058989004832
Peso [34]: 1.1337744269657504
Peso [35]: -0.30629707910483167
Peso [36]: 1.2013359148120486
Peso [37]: 0.0771812798046247
Peso [38]: -0.9570739330831618
Peso [39]: 1.0771812798046254
Peso [40]: 0.2646658842697522
Peso [41]: 1.784071368005834
Peso [42]: -1.3062970791048287
Peso [43]: -0.6937029208951692
Peso [44]: -0.3613287662600335
Peso [45]: 1.6386712337399632
Peso [46]: -0.2864399548958
Peso [40]: 0.2646658842697522
Peso [20]: -0.28547592577947695
Peso [49]: 0.6100936100051498
Peso [50]: -0.6100936100051498
Peso [51]: 0.556147793567623
Peso [51]: 0.556147793567623
Peso [9]: 1.556147793567621
Peso [54]: 0.8476340352468109
Peso [13]: 1.2504573150310163
Peso [56]: -0.8272417089227674
Peso [57]: -0.7447182687504242
Peso [58]: -1.6386712337399632
Peso [59]: -1.2345935313412038
Peso [60]: -1.713560045104199
Peso [61]: 0.8308117025267706
Peso [62]: -0.05516528336097772

Perceptron: 3
Peso [0]: -0.05455490032881345
Peso [1]: -2.0545549003288075
Peso [2]: -1.3940293711079401
Peso [3]: 0.8273617136770849
Peso [4]: -2.654834220661045
Peso [5]: -2.523652469696388
Peso [6]: -2.025670319336054
Peso [7]: -0.22848827060999008
Peso [8]: -1.546026515898249
Peso [9]: -1.2246957349678786
Peso [10]: 2.2575001993702664
Peso [11]: -0.31902002719681866
Peso [12]: -0.6662246124716599
Peso [13]: -1.640896040776152
Peso [14]: -0.7237524218215375
Peso [15]: -1.0507623646866993
Peso [9]: -1.2246957349678786
Peso [17]: 1.1631759071413197
Peso [9]: -1.2246957349678786
Peso [19]: -0.9323768827977778
Peso [20]: 0.05181607147818448
Peso [21]: 0.27624757817846163
Peso [22]: -0.050762364686702796
Peso [17]: 1.1631759071413197
Peso [24]: 0.5521434308067178
Peso [10]: 2.2575001993702664
Peso [19]: -0.9323768827977778
Peso [27]: -0.6563187850130762
Peso [21]: 0.27624757817846163
Peso [29]: -0.9605541328378867
Peso [30]: 0.8696236201744684
Peso [31]: 0.4817519780652693
Peso [32]: 2.187108746628818
Peso [33]: -0.9220173466778342
Peso [34]: -1.6666783211330207
Peso [14]: -0.7237524218215375
Peso [36]: 1.4314335696514398
Peso [37]: 0.9310939454645423
Peso [38]: 1.6136088190102056
Peso [39]: -0.06890605453545504
Peso [40]: 0.5498190515403608
Peso [41]: -1.6563187850130794
Peso [42]: -1.7237524218215463
Peso [43]: 1.7237524218215463
Peso [44]: 2.1017105189378444
Peso [44]: 2.1017105189378444
Peso [46]: 2.007386226708901
Peso [40]: 0.5498190515403608
Peso [48]: -0.9481839285218175
Peso [49]: -1.2284882706099927
Peso [50]: 1.2284882706099927
Peso [51]: 0.7753042650321195
Peso [51]: 0.7753042650321195
Peso [53]: -0.22469573496787734
Peso [54]: 0.7216470296375376
Peso [13]: -1.640896040776152
Peso [56]: 0.10123478010361109
Peso [57]: 0.4276410340093256
Peso [58]: -0.10171051893783448
Peso [59]: -2.1631759071413272
Peso [60]: -0.007386226708894039
Peso [61]: 0.6662246124716599
Peso [62]: -0.4671421698511914

Perceptron: 4
Peso [0]: 0.20539836063002057
Peso [1]: 1.2053983606300227
Peso [2]: 0.010501635023944682
Peso [3]: 0.5654690705959526
Peso [4]: 0.8137538955428738
Peso [5]: 1.2835163078298006
Peso [6]: -0.046181781149666305
Peso [7]: 0.42805430710392495
Peso [8]: 0.16044167107299387
Peso [9]: -2.105896954329218
Peso [10]: -0.3541817792761309
Peso [11]: -0.8975600025908743
Peso [12]: 0.6245573638871278
Peso [13]: -0.7177507085868848
Peso [14]: 0.9170488789800386
Peso [15]: -0.328552900803119
Peso [16]: -1.1058969543292132
Peso [17]: -1.1458448275377946
Peso [16]: -1.1058969543292132
Peso [19]: -0.44610810755921143
Peso [20]: -0.03762432589833336
Peso [21]: -1.0829511210199643
Peso [15]: -0.328552900803119
Peso [23]: -0.14584482753779007
Peso [24]: -0.9964641947925962
Peso [10]: -0.3541817792761309
Peso [19]: -0.44610810755921143
Peso [27]: 0.7544874314467249
Peso [21]: -1.0829511210199643
Peso [29]: 0.894158019408765
Peso [30]: 0.09433630689170128
Peso [31]: -0.8657158198997187
Peso [32]: -0.22343340438325576
Peso [33]: -1.4485009505746684
Peso [34]: 0.7568802744621848
Peso [21]: -1.0829511210199643
Peso [36]: -0.5768377257500406
Peso [37]: -1.7897882518114043
Peso [38]: -1.4720185405364425
Peso [39]: -0.7897882518114028
Peso [40]: -1.6943929325061364
Peso [27]: 0.7544874314467249
Peso [42]: -0.08295112101996224
Peso [43]: 0.08295112101996224
Peso [44]: -2.670290481793946
Peso [45]: -0.6702904817939481
Peso [46]: -2.4619535300556135
Peso [47]: -0.6943929325061329
Peso [48]: -1.037624325898331
Peso [49]: -0.571945692896074
Peso [50]: 0.571945692896074
Peso [9]: -2.105896954329218
Peso [16]: -1.1058969543292132
Peso [16]: -1.1058969543292132
Peso [54]: -0.4153905093214518
Peso [55]: -1.7177507085868826
Peso [56]: 0.5215070631478328
Peso [57]: -0.04288646431690064
Peso [58]: 1.6702904817939481
Peso [59]: 1.1458448275377946
Peso [60]: 0.4619535300556072
Peso [61]: 0.37544263611287126
Peso [62]: -0.33887732262810627

Perceptron: 5
Peso [0]: -1.569566014582492
Peso [0]: -1.569566014582492
Peso [2]: 2.6142229072234997
Peso [3]: 4.889698019520512
Peso [4]: -3.674205438865203
Peso [5]: -3.5842333809393168
Peso [6]: -3.260313177046971
Peso [7]: -2.389013116006031
Peso [8]: -3.697753870812405
Peso [9]: -4.44003719137387
Peso [10]: 3.123866267011838
Peso [11]: -4.502827368487283
Peso [12]: -4.456806549013644
Peso [13]: -4.196706342094028
Peso [14]: -3.466176896868126
Peso [15]: -2.6205900899503214
Peso [16]: -3.440037191373853
Peso [17]: 4.0610760898984255
Peso [9]: -4.44003719137387
Peso [19]: -3.9171736629411082
Peso [20]: -1.9167196303055098
Peso [21]: -1.4661768968681097
Peso [15]: -2.6205900899503214
Peso [23]: 2.0610760898984264
Peso [24]: -3.3217083621242214
Peso [10]: 3.123866267011838
Peso [26]: -4.917173662941137
Peso [27]: -1.7775042765540972
Peso [28]: -2.46617689686812
Peso [29]: -2.9593316775954346
Peso [30]: 4.394754976124312
Peso [31]: -3.106358305147972
Peso [32]: 2.339216323988101
Peso [33]: -2.8542232158002383
Peso [34]: -3.8404547236949615
Peso [14]: -3.466176896868126
Peso [36]: 3.943313368435383
Peso [37]: 0.8209155112942332
Peso [38]: 2.8764541634304477
Peso [39]: 1.820915511294222
Peso [40]: 3.6467297954445788
Peso [41]: -3.777504276554087
Peso [28]: -2.46617689686812
Peso [43]: 3.466176896868126
Peso [44]: -2.137086435656245
Peso [44]: -2.137086435656245
Peso [46]: -1.1998766127696634
Peso [47]: 1.6467297954445823
Peso [48]: -3.916719630305496
Peso [49]: -3.3890131160060366
Peso [50]: 1.3890131160060142
Peso [16]: -3.440037191373853
Peso [52]: -2.4400371913738454
Peso [52]: -2.4400371913738454
Peso [54]: 3.0443067322586463
Peso [55]: -3.196706342094026
Peso [56]: 2.69138668808559
Peso [57]: 3.994337443803198
Peso [58]: 1.1370864356562485
Peso [59]: -2.0610760898984264
Peso [60]: 2.19987661276966
Peso [61]: 2.456806549013639
Peso [62]: 3.028853773265827

Perceptron: 6
Peso [0]: 2.5711312939631026
Peso [0]: 2.5711312939631026
Peso [2]: -2.4510081205358554
Peso [3]: -0.6962987865160816
Peso [4]: 1.136051029059407
Peso [5]: 0.8606784934286743
Peso [6]: 0.22788569204041256
Peso [7]: 0.6203144078299386
Peso [8]: 2.307550068871745
Peso [9]: 1.734801813112131
Peso [10]: -1.09754800246336
Peso [11]: 2.68883761645071
Peso [12]: 0.8761566610206303
Peso [13]: 1.0725146128201062
Peso [14]: 1.2422457774563864
Peso [15]: 1.685618699245297
Peso [16]: 2.7348018131121266
Peso [17]: -2.143512199124778
Peso [18]: 0.7348018131121318
Peso [19]: 2.6392871519859358
Peso [20]: 0.5970029534697151
Peso [21]: 2.2422457774563824
Peso [22]: 0.6856186992452947
Peso [17]: -2.143512199124778
Peso [24]: 0.7899158148675615
Peso [25]: -0.09754800246336193
Peso [26]: 0.6392871519859403
Peso [27]: 1.632338750472909
Peso [14]: 1.2422457774563864
Peso [29]: 0.835030416839221
Peso [30]: 0.4665761723497288
Peso [31]: 1.3448901845866357
Peso [32]: -1.5425736327442825
Peso [33]: 3.2646187833088356
Peso [34]: 2.0070071191500056
Peso [14]: 1.2422457774563864
Peso [36]: -2.1467311163301916
Peso [37]: -1.9092689710132786
Peso [38]: -1.9001191659192598
Peso [37]: -1.9092689710132786
Peso [40]: -1.193062663589552
Peso [41]: 0.6323387504729104
Peso [14]: 1.2422457774563864
Peso [43]: -0.24224577745638856
Peso [44]: 1.5465227816620515
Peso [44]: 1.5465227816620515
Peso [46]: 1.5005585850006384
Peso [40]: -1.193062663589552
Peso [48]: 1.5970029534697123
Peso [49]: 2.6203144078299334
Peso [50]: -1.6203144078299365
Peso [9]: 1.734801813112131
Peso [18]: 0.7348018131121318
Peso [9]: 1.734801813112131
Peso [54]: -3.002157351216288
Peso [55]: 2.0725146128200995
Peso [56]: -2.0729394901623044
Peso [57]: -2.261218521612385
Peso [58]: -0.5465227816620537
Peso [59]: 0.14351219912477792
Peso [60]: -0.5005585850006368
Peso [61]: -1.8761566610206137
Peso [62]: 0.029523572476909805

Perceptron: 7
Peso [0]: 0.8604961739256751
Peso [1]: -0.13950382607432793
Peso [2]: 2.7367532835649326
Peso [3]: 0.6172009755887005
Peso [4]: 1.4970580885181195
Peso [5]: -0.8500357441984927
Peso [6]: -0.17158658552277
Peso [7]: -0.36861625181977326
Peso [8]: -0.41067714988693327
Peso [9]: -2.0923917188046746
Peso [10]: -0.9722488317340847
Peso [11]: -0.9007815372082271
Peso [12]: -1.6109566282359622
Peso [13]: -1.7616676502600974
Peso [14]: -0.9160141086474836
Peso [15]: 0.1367207069407752
Peso [9]: -2.0923917188046746
Peso [17]: -1.780638650137647
Peso [9]: -2.0923917188046746
Peso [19]: -1.4332412041685516
Peso [20]: -0.2321368631673454
Peso [21]: -1.9160141086474818
Peso [15]: 0.1367207069407752
Peso [17]: -1.780638650137647
Peso [24]: -3.0912695428623724
Peso [25]: 0.02775116826590633
Peso [26]: -2.4332412041685467
Peso [27]: -1.393107393442106
Peso [21]: -1.9160141086474818
Peso [29]: -1.3761168616099515
Peso [30]: 0.31932501533844887
Peso [31]: -0.9924280533285823
Peso [32]: -0.8734073422002966
Peso [33]: -0.3952709244638084
Peso [34]: -0.43107767314685863
Peso [35]: 0.08398589135251908
Peso [36]: 1.2568635940113575
Peso [37]: -1.6687367523376984
Peso [38]: -0.4760043947989572
Peso [39]: 0.33126324766229687
Peso [40]: -1.3130983170979689
Peso [27]: -1.393107393442106
Peso [21]: -1.9160141086474818
Peso [43]: 1.9160141086474818
Peso [44]: -3.395903798201055
Peso [45]: -2.3959037982010627
Peso [46]: -1.2042936166046163
Peso [47]: 0.6869016829020309
Peso [48]: -1.23213686316734
Peso [49]: -1.368616251819776
Peso [50]: 2.3686162518197715
Peso [9]: -2.0923917188046746
Peso [52]: -3.0923917188046692
Peso [53]: -1.0923917188046721
Peso [54]: 1.7007964404310538
Peso [13]: -1.7616676502600974
Peso [56]: 0.2841511403926493
Peso [57]: 0.9806390609962639
Peso [58]: 2.3959037982010627
Peso [59]: -0.21936134986235195
Peso [60]: 1.2042936166046163
Peso [61]: 1.6109566282359622
Peso [62]: -0.4151331849699127

Perceptron: 8
Peso [0]: 0.9468113566543394
Peso [1]: 2.946811356654326
Peso [2]: -1.8417735670747941
Peso [3]: -2.6751399357828314
Peso [4]: 3.2697135562809567
Peso [5]: 4.046773568220484
Peso [6]: 1.5219841790095479
Peso [7]: 2.127874119141956
Peso [8]: 1.314987135252434
Peso [9]: 0.233579118909682
Peso [10]: -2.7112743731540934
Peso [11]: 0.31911661609846065
Peso [12]: 1.4000721615127207
Peso [13]: 1.5362120830583055
Peso [14]: 2.3903448979723083
Peso [15]: 3.0525163564220694
Peso [16]: 1.2335791189096819
Peso [17]: -1.625736875965325
Peso [16]: 1.2335791189096819
Peso [19]: 0.7355713565790896
Peso [20]: 2.0668459933698684
Peso [21]: 0.39034489797230354
Peso [15]: 3.0525163564220694
Peso [17]: -1.625736875965325
Peso [24]: 0.2543165773535968
Peso [25]: -1.7112743731541031
Peso [26]: 2.7355713565791095
Peso [27]: 1.917504650717661
Peso [28]: 1.3903448979723017
Peso [29]: 2.192439545166828
Peso [30]: -0.513201597690864
Peso [31]: 2.3461143971841496
Peso [32]: -0.6194765533235587
Peso [33]: 3.9043374261056636
Peso [34]: 0.7487385811910985
Peso [14]: 2.3903448979723083
Peso [36]: -0.892337135641712
Peso [37]: -2.8174765836497793
Peso [38]: -0.711201628017103
Peso [39]: -1.817476583649793
Peso [40]: -1.2092821354846977
Peso [41]: 2.9175046507176523
Peso [21]: 0.39034489797230354
Peso [43]: -2.3903448979723083
Peso [44]: 1.3397813294053837
Peso [45]: 0.33978132940537387
Peso [46]: 1.4253188265941605
Peso [47]: -2.2092821354846848
Peso [20]: 2.0668459933698684
Peso [49]: 0.12787411914194538
Peso [50]: -2.127874119141956
Peso [16]: 1.2335791189096819
Peso [9]: 0.233579118909682
Peso [53]: 2.2335791189096996
Peso [54]: -3.4592438333622955
Peso [13]: 1.5362120830583055
Peso [56]: -0.10424434590513909
Peso [57]: -0.9980421354094491
Peso [58]: -0.33978132940537387
Peso [59]: 2.625736875965315
Peso [60]: -0.4253188265941522
Peso [61]: -1.4000721615127207
Peso [62]: -2.7881698777131056

Perceptron: 9
Peso [0]: 0.6823275278668454
Peso [0]: 0.6823275278668454
Peso [2]: 2.424177305134092
Peso [3]: 2.126199213103804
Peso [4]: 0.40985630067868545
Peso [5]: 1.9256797824868623
Peso [6]: -1.7675416809039046
Peso [7]: 0.08200411245608802
Peso [8]: 1.6342877986135311
Peso [9]: -2.5960226044026835
Peso [10]: -0.8796796919775628
Peso [11]: -1.476646870285543
Peso [12]: -1.0746575184067335
Peso [13]: 1.2483950308370784
Peso [14]: -1.2880088999384507
Peso [15]: 0.004300811008068071
Peso [16]: -0.5960226044026895
Peso [17]: -2.7603039578604176
Peso [16]: -0.5960226044026895
Peso [19]: -2.028657427897428
Peso [20]: 0.7007511112970447
Peso [21]: -0.28800889993844936
Peso [22]: -0.9956991889919288
Peso [23]: -1.760303957860416
Peso [24]: -2.537491314320319
Peso [25]: -1.8796796919775611
Peso [19]: -2.028657427897428
Peso [27]: 0.5138766626399504
Peso [28]: 0.7119911000615474
Peso [29]: 0.7593313922865493
Peso [30]: 1.6315449794583683
Peso [31]: 1.7958263329160975
Peso [32]: -0.5463620447411418
Peso [33]: 2.314116378311603
Peso [34]: -0.8288971435690854
Peso [28]: 0.7119911000615474
Peso [36]: -1.2793562765668043
Peso [37]: -1.4841598147408972
Peso [38]: -1.3062527905413834
Peso [39]: -0.48415981474089825
Peso [40]: -0.3123145154723089
Peso [27]: 0.5138766626399504
Peso [14]: -1.2880088999384507
Peso [43]: 1.2880088999384507
Peso [44]: -1.9915424816393517
Peso [45]: -2.99154248163935
Peso [46]: -1.8721667475222066
Peso [40]: -0.3123145154723089
Peso [20]: 0.7007511112970447
Peso [49]: -1.9179958875439092
Peso [50]: -0.08200411245608802
Peso [51]: -1.5960226044026877
Peso [51]: -1.5960226044026877
Peso [51]: -1.5960226044026877
Peso [54]: -1.2389388718644618
Peso [13]: 1.2483950308370784
Peso [56]: 0.7941903175286349
Peso [57]: 1.3986704402919707
Peso [58]: 1.9915424816393517
Peso [59]: 0.760303957860419
Peso [60]: 2.872166747522208
Peso [61]: 2.0746575184067253
Peso [62]: -1.315708949514

Perceptron: 10
Peso [0]: -0.41563857560274314
Peso [0]: -0.41563857560274314
Peso [2]: 2.0760900186850826
Peso [3]: 0.6794191429439029
Peso [4]: 0.2474578467095216
Peso [5]: 1.5024864042090558
Peso [6]: -1.09285082090803
Peso [7]: -1.4944195272710052
Peso [8]: 0.605588471698074
Peso [9]: -2.063006865166542
Peso [10]: -2.6310455689321555
Peso [11]: -0.9682834500348876
Peso [12]: -1.4775779411048893
Peso [13]: -0.21767720459842718
Peso [14]: 0.09539485792534436
Peso [15]: 0.01577408650172113
Peso [16]: -1.0630068651665396
Peso [17]: -0.5363221538005056
Peso [16]: -1.0630068651665396
Peso [19]: -0.606137105827989
Peso [20]: 0.3720252175826611
Peso [21]: 1.0953948579253474
Peso [22]: -0.9842259134982778
Peso [23]: -1.5363221538005072
Peso [24]: -2.8680846633072754
Peso [10]: -2.6310455689321555
Peso [19]: -0.606137105827989
Peso [27]: -1.8738546269309342
Peso [28]: -0.9046051420746557
Peso [29]: -1.737030952654518
Peso [30]: -1.866356599577872
Peso [31]: -1.3930413109439073
Peso [32]: -1.156002216568788
Peso [33]: -0.2996641878018988
Peso [34]: -2.1803275449570303
Peso [14]: 0.09539485792534436
Peso [36]: 0.44773538273610797
Peso [37]: -2.1610926560750734
Peso [38]: 0.12855296091584142
Peso [39]: -1.161092656075072
Peso [40]: -0.1741758095936067
Peso [41]: -0.8738546269309297
Peso [28]: -0.9046051420746557
Peso [43]: -1.0953948579253474
Peso [44]: -2.5329597780236286
Peso [45]: -3.5329597780236295
Peso [46]: -1.4382363628919743
Peso [47]: -1.1741758095936063
Peso [48]: -1.6279747824173414
Peso [7]: -1.4944195272710052
Peso [50]: 1.4944195272710052
Peso [51]: -3.0630068651665443
Peso [9]: -2.063006865166542
Peso [51]: -3.0630068651665443
Peso [54]: 1.0491067702611565
Peso [13]: -0.21767720459842718
Peso [56]: 1.4862756334887282
Peso [57]: 1.016322720631642
Peso [58]: 2.5329597780236286
Peso [59]: 2.5363221538005036
Peso [60]: 3.438236362891975
Peso [61]: 0.47757794110488194
Peso [62]: -0.7028766047468873

Perceptron: 11
Peso [0]: 0.25736515381653574
Peso [1]: 2.2573651538165374
Peso [2]: -0.4177993813621081
Peso [3]: -1.6595364509615993
Peso [4]: -0.1709588885926486
Peso [5]: 0.19653466848018936
Peso [6]: 1.2020129170389182
Peso [7]: 0.5333166540108998
Peso [8]: 2.0693174194131068
Peso [9]: 1.7698612997395076
Peso [10]: 0.2812837373705595
Peso [11]: 2.6791532581029536
Peso [12]: 1.177986382833708
Peso [13]: 0.4759692337284232
Peso [14]: 1.108724273878851
Peso [15]: 2.493909799545146
Peso [9]: 1.7698612997395076
Peso [17]: 0.19057569573401004
Peso [9]: 1.7698612997395076
Peso [19]: 1.655804788684458
Peso [20]: 1.306181452471387
Peso [21]: 0.10872427387885428
Peso [22]: 0.49390979954514597
Peso [17]: 0.19057569573401004
Peso [24]: 1.8293250699911079
Peso [25]: -0.7187162626294372
Peso [26]: 2.655804788684457
Peso [27]: 0.3632794377581207
Peso [28]: 2.1087242738788468
Peso [29]: 2.4197917976001797
Peso [30]: -0.8104919879883924
Peso [31]: 0.7687936160171067
Peso [32]: -0.7792477166034398
Peso [33]: 2.6699433472670915
Peso [34]: 2.3491408791754846
Peso [28]: 2.1087242738788468
Peso [36]: -0.9946677628238016
Peso [37]: -0.48071085530708657
Peso [38]: 0.4880448733079597
Peso [39]: 0.5192891446929111
Peso [40]: -1.8327727736844945
Peso [27]: 0.3632794377581207
Peso [14]: 1.108724273878851
Peso [43]: -2.1087242738788468
Peso [44]: 0.5318558924171582
Peso [45]: 2.531855892417152
Peso [46]: 0.44114785078060886
Peso [47]: 0.16722722631550901
Peso [48]: 2.306181452471388
Peso [49]: 2.533316654010891
Peso [50]: -0.5333166540108998
Peso [51]: 2.7698612997394996
Peso [9]: 1.7698612997395076
Peso [53]: 0.7698612997395091
Peso [54]: -0.4012992211717897
Peso [55]: 1.475969233728419
Peso [56]: 0.0067929987699381095
Peso [57]: -2.231212408552412
Peso [58]: -1.5318558924171586
Peso [59]: 0.8094243042659863
Peso [60]: -0.44114785078060886
Peso [61]: -2.177986382833711
Peso [62]: 0.4133748607513262

Perceptron: 12
Peso [0]: 0.19901794823567234
Peso [1]: 1.1990179482356786
Peso [2]: 1.2619617503416596
Peso [3]: 0.47349840252658537
Peso [4]: 1.191380878852043
Peso [5]: 0.9700114148174963
Peso [6]: -0.964041712268756
Peso [7]: 0.04928660934636456
Peso [8]: 0.6984371697515234
Peso [9]: -1.3317783303570916
Peso [10]: -2.049660806682545
Peso [11]: -1.0427405392815774
Peso [12]: 0.7180297587355237
Peso [13]: 0.5844853294113981
Peso [14]: 0.9297707705656656
Peso [15]: 0.8179530085322203
Peso [16]: -0.33177833035708737
Peso [17]: -1.760623015607034
Peso [18]: -2.3317783303570927
Peso [19]: -0.3616196331295225
Peso [20]: 0.11268205183921436
Peso [21]: -0.07022922943433486
Peso [22]: -0.18204699146777947
Peso [17]: -1.760623015607034
Peso [24]: -1.315237648918775
Peso [25]: -3.0496608066825424
Peso [26]: 0.6383803668704823
Peso [27]: -0.23289012138117507
Peso [14]: 0.9297707705656656
Peso [29]: 0.9713157974377834
Peso [30]: -2.2529417467344284
Peso [31]: -1.8240970614844947
Peso [32]: -0.5585202192482617
Peso [33]: 0.003191357201737592
Peso [34]: -1.5977011117124353
Peso [14]: 0.9297707705656656
Peso [36]: -1.899929467793237
Peso [37]: -1.1493186894704095
Peso [38]: -1.8437402169565817
Peso [39]: -0.14931868947040958
Peso [40]: -2.0795021094549826
Peso [41]: 0.7671098786188274
Peso [14]: 0.9297707705656656
Peso [43]: 1.0702292294343327
Peso [44]: -1.2321204475692182
Peso [45]: -3.2321204475692236
Peso [46]: -2.943082656493706
Peso [40]: -2.0795021094549826
Peso [20]: 0.11268205183921436
Peso [49]: -0.95071339065364
Peso [50]: 0.95071339065364
Peso [9]: -1.3317783303570916
Peso [18]: -2.3317783303570927
Peso [9]: -1.3317783303570916
Peso [54]: -0.7108149265144192
Peso [55]: -1.4155146705886053
Peso [56]: 1.3814775891223607
Peso [57]: -0.518864528089782
Peso [58]: 1.2321204475692182
Peso [59]: 0.7606230156070303
Peso [60]: 1.9430826564937134
Peso [61]: 0.28197024126448134
Peso [62]: 0.2825893801464381

Perceptron: 13
Peso [0]: -0.018773431610465557
Peso [1]: 1.9812265683895365
Peso [2]: -0.3442927910904133
Peso [3]: 0.011239240241317927
Peso [4]: 2.05994010673061
Peso [5]: 1.6693148917058018
Peso [6]: 0.8295846428308653
Peso [7]: -0.030363003824692123
Peso [8]: -0.4950152286952433
Peso [9]: -0.5085412690165949
Peso [10]: -0.5572421355058863
Peso [11]: -0.38054211124181914
Peso [12]: 0.953465073792719
Peso [13]: 2.0036775441138976
Peso [14]: -1.0284265357175661
Peso [15]: 0.5030483031976305
Peso [16]: -1.5085412690165942
Peso [17]: -0.42924297773111053
Peso [18]: 0.49145873098340453
Peso [19]: -0.9344621700073694
Peso [20]: -0.1501866473420797
Peso [14]: -1.0284265357175661
Peso [22]: -0.49695169680236706
Peso [23]: -2.4292429777311058
Peso [24]: -1.3221805312893753
Peso [10]: -0.5572421355058863
Peso [26]: 1.0655378299926317
Peso [27]: -0.29669241792036244
Peso [14]: -1.0284265357175661
Peso [29]: 2.075189265672939
Peso [30]: 0.1911042286784405
Peso [31]: 0.11180593739295754
Peso [32]: 0.8767443331764473
Peso [33]: 0.5359652078670636
Peso [34]: -0.7671197957947924
Peso [14]: -1.0284265357175661
Peso [36]: -1.545652563291659
Peso [37]: 0.16400290339633522
Peso [38]: -1.5216372011016739
Peso [39]: -0.8359970966036686
Peso [40]: -0.9831630364966575
Peso [27]: -0.29669241792036244
Peso [14]: -1.0284265357175661
Peso [43]: 0.028426535717568344
Peso [44]: -0.2297863079188143
Peso [45]: -2.22978630791881
Peso [46]: -0.10178715014403888
Peso [47]: 0.016836963503341597
Peso [48]: 1.8498133526579246
Peso [7]: -0.030363003824692123
Peso [50]: 0.030363003824692123
Peso [18]: 0.49145873098340453
Peso [18]: 0.49145873098340453
Peso [18]: 0.49145873098340453
Peso [54]: -0.9672366349217973
Peso [55]: 0.003677544113894461
Peso [56]: 1.6537707408024647
Peso [57]: 0.9325257019002435
Peso [58]: 0.2297863079188143
Peso [59]: 1.4292429777311109
Peso [60]: 1.1017871501440393
Peso [61]: 1.0465349262072843
Peso [62]: -1.5580781102937726

Perceptron: 14
Peso [0]: 1.2980037740219772
Peso [1]: 0.298003774021974
Peso [2]: -1.4253392733490098
Peso [3]: -0.7012648961452508
